
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={3,imm}
	F3= ICache[addr]={3,imm}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=1
	F19= CtrlIAddrReg=0
	F20= CtrlICache=0
	F21= CtrlIR=1
	F22= CtrlICacheReg=0
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0

ID	F40= IR.Out31_26=>CU.Op
	F41= PC.CIA31_28=>ADDREXT.PCpart
	F42= IR.Out25_0=>ADDREXT.In
	F43= ADDREXT.Out=>PC.In
	F44= GPR.WReg=5'd31
	F45= PC.Out=>GPR.WData
	F46= CtrlASIDIn=0
	F47= CtrlCP0=0
	F48= CtrlEPCIn=0
	F49= CtrlExCodeIn=0
	F50= CtrlIMMU=0
	F51= CtrlPC=1
	F52= CtrlPCInc=0
	F53= CtrlIAddrReg=0
	F54= CtrlICache=0
	F55= CtrlIR=0
	F56= CtrlICacheReg=0
	F57= CtrlIMem=0
	F58= CtrlIRMux=0
	F59= CtrlGPR=1

EX	F60= CtrlASIDIn=0
	F61= CtrlCP0=0
	F62= CtrlEPCIn=0
	F63= CtrlExCodeIn=0
	F64= CtrlIMMU=0
	F65= CtrlPC=0
	F66= CtrlPCInc=0
	F67= CtrlIAddrReg=0
	F68= CtrlICache=0
	F69= CtrlIR=0
	F70= CtrlICacheReg=0
	F71= CtrlIMem=0
	F72= CtrlIRMux=0
	F73= CtrlGPR=0

MEM	F74= CtrlASIDIn=0
	F75= CtrlCP0=0
	F76= CtrlEPCIn=0
	F77= CtrlExCodeIn=0
	F78= CtrlIMMU=0
	F79= CtrlPC=0
	F80= CtrlPCInc=0
	F81= CtrlIAddrReg=0
	F82= CtrlICache=0
	F83= CtrlIR=0
	F84= CtrlICacheReg=0
	F85= CtrlIMem=0
	F86= CtrlIRMux=0
	F87= CtrlGPR=0

WB	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIMMU=0
	F121= CtrlPC=0
	F122= CtrlPCInc=0
	F123= CtrlIAddrReg=0
	F124= CtrlICache=0
	F125= CtrlIR=0
	F126= CtrlICacheReg=0
	F127= CtrlIMem=0
	F128= CtrlIRMux=0
	F129= CtrlGPR=0

POST	F130= PC[Out]={addr[31:28],imm,2'b0}
	F131= GPR[5'd31]=addr+4

