
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={5,rS,rT,offset}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out20_16=>GPR.RReg2
	F13= GPR.Rdata1=>FU.InID1
	F14= IR_ID.Out25_21=>FU.InID1_RReg
	F15= FU.OutID1=>A_EX.In
	F16= GPR.Rdata2=>FU.InID2
	F17= IR_ID.Out20_16=>FU.InID2_RReg
	F18= FU.OutID2=>B_EX.In
	F19= IR_ID.Out=>IR_EX.In
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= FU.Bub_ID=>CU_ID.Bub
	F22= IR_EX.Out=>FU.IR_EX
	F23= IR_EX.Out31_26=>CU_EX.Op
	F24= IR_EX.Out15_0=>SEXT.In
	F25= PC.CIA=>ALU.A
	F26= SEXT.Out=>ALU.B
	F27= ALU.Out=>ALUOut_MEM.In
	F28= A_EX.Out=>CMPU.A
	F29= B_EX.Out=>CMPU.B
	F30= CMPU.zero=>ConditionReg_MEM.In
	F31= IR_EX.Out=>IR_MEM.In
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_MEM.Out31_26=>CU_MEM.Op
	F34= ALUOut_MEM.Out=>PC.In
	F35= ConditionReg_MEM.Out=>CU_MEM.zero
	F36= IR_MEM.Out=>IR_WB.In
	F37= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F38= IR_WB.Out=>FU.IR_WB
	F39= IR_WB.Out31_26=>CU_WB.Op
	F40= CtrlPC=0
	F41= CtrlPCInc=1
	F42= CtrlIMem=0
	F43= CtrlASIDIn=0
	F44= CtrlCP0=0
	F45= CtrlEPCIn=0
	F46= CtrlExCodeIn=0
	F47= CtrlIR_ID=1
	F48= CtrlGPR=0
	F49= CtrlA_EX=0
	F50= CtrlB_EX=0
	F51= CtrlIR_EX=0
	F52= CtrlALUOut_MEM=0
	F53= CtrlConditionReg_MEM=0
	F54= CtrlIR_MEM=0
	F55= CtrlIR_WB=0
	F56= CtrlConditionReg_WB=0
	F57= GPR[rS]=a
	F58= GPR[rT]=b

ID	F59= PC.Out=>IMem.RAddr
	F60= CP0.ASID=>IMem.ASID
	F61= IMem.Out=>FU.IR_IF
	F62= IMem.Out=>IR_ID.In
	F63= FU.Halt_IF=>CU_IF.Halt
	F64= FU.Bub_IF=>CU_IF.Bub
	F65= IR_ID.Out=>FU.IR_ID
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out25_21=>GPR.RReg1
	F68= IR_ID.Out20_16=>GPR.RReg2
	F69= GPR.Rdata1=>FU.InID1
	F70= IR_ID.Out25_21=>FU.InID1_RReg
	F71= FU.OutID1=>A_EX.In
	F72= GPR.Rdata2=>FU.InID2
	F73= IR_ID.Out20_16=>FU.InID2_RReg
	F74= FU.OutID2=>B_EX.In
	F75= IR_ID.Out=>IR_EX.In
	F76= FU.Halt_ID=>CU_ID.Halt
	F77= FU.Bub_ID=>CU_ID.Bub
	F78= IR_EX.Out=>FU.IR_EX
	F79= IR_EX.Out31_26=>CU_EX.Op
	F80= IR_EX.Out15_0=>SEXT.In
	F81= PC.CIA=>ALU.A
	F82= SEXT.Out=>ALU.B
	F83= ALU.Out=>ALUOut_MEM.In
	F84= A_EX.Out=>CMPU.A
	F85= B_EX.Out=>CMPU.B
	F86= CMPU.zero=>ConditionReg_MEM.In
	F87= IR_EX.Out=>IR_MEM.In
	F88= IR_MEM.Out=>FU.IR_MEM
	F89= IR_MEM.Out31_26=>CU_MEM.Op
	F90= ALUOut_MEM.Out=>PC.In
	F91= ConditionReg_MEM.Out=>CU_MEM.zero
	F92= IR_MEM.Out=>IR_WB.In
	F93= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F94= IR_WB.Out=>FU.IR_WB
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= CtrlPC=0
	F97= CtrlPCInc=0
	F98= CtrlIMem=0
	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIR_ID=0
	F104= CtrlGPR=0
	F105= CtrlA_EX=1
	F106= CtrlB_EX=1
	F107= CtrlIR_EX=1
	F108= CtrlALUOut_MEM=0
	F109= CtrlConditionReg_MEM=0
	F110= CtrlIR_MEM=0
	F111= CtrlIR_WB=0
	F112= CtrlConditionReg_WB=0

EX	F113= PC.Out=>IMem.RAddr
	F114= CP0.ASID=>IMem.ASID
	F115= IMem.Out=>FU.IR_IF
	F116= IMem.Out=>IR_ID.In
	F117= FU.Halt_IF=>CU_IF.Halt
	F118= FU.Bub_IF=>CU_IF.Bub
	F119= IR_ID.Out=>FU.IR_ID
	F120= IR_ID.Out31_26=>CU_ID.Op
	F121= IR_ID.Out25_21=>GPR.RReg1
	F122= IR_ID.Out20_16=>GPR.RReg2
	F123= GPR.Rdata1=>FU.InID1
	F124= IR_ID.Out25_21=>FU.InID1_RReg
	F125= FU.OutID1=>A_EX.In
	F126= GPR.Rdata2=>FU.InID2
	F127= IR_ID.Out20_16=>FU.InID2_RReg
	F128= FU.OutID2=>B_EX.In
	F129= IR_ID.Out=>IR_EX.In
	F130= FU.Halt_ID=>CU_ID.Halt
	F131= FU.Bub_ID=>CU_ID.Bub
	F132= IR_EX.Out=>FU.IR_EX
	F133= IR_EX.Out31_26=>CU_EX.Op
	F134= IR_EX.Out15_0=>SEXT.In
	F135= PC.CIA=>ALU.A
	F136= SEXT.Out=>ALU.B
	F137= ALU.Func=6'b010010
	F138= ALU.Out=>ALUOut_MEM.In
	F139= A_EX.Out=>CMPU.A
	F140= B_EX.Out=>CMPU.B
	F141= CMPU.Func=6'b000011
	F142= CMPU.zero=>ConditionReg_MEM.In
	F143= IR_EX.Out=>IR_MEM.In
	F144= FU.InEX_WReg=5'b00000
	F145= IR_MEM.Out=>FU.IR_MEM
	F146= IR_MEM.Out31_26=>CU_MEM.Op
	F147= ALUOut_MEM.Out=>PC.In
	F148= ConditionReg_MEM.Out=>CU_MEM.zero
	F149= IR_MEM.Out=>IR_WB.In
	F150= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F151= IR_WB.Out=>FU.IR_WB
	F152= IR_WB.Out31_26=>CU_WB.Op
	F153= CtrlPC=0
	F154= CtrlPCInc=0
	F155= CtrlIMem=0
	F156= CtrlASIDIn=0
	F157= CtrlCP0=0
	F158= CtrlEPCIn=0
	F159= CtrlExCodeIn=0
	F160= CtrlIR_ID=0
	F161= CtrlGPR=0
	F162= CtrlA_EX=0
	F163= CtrlB_EX=0
	F164= CtrlIR_EX=0
	F165= CtrlALUOut_MEM=1
	F166= CtrlConditionReg_MEM=1
	F167= CtrlIR_MEM=1
	F168= CtrlIR_WB=0
	F169= CtrlConditionReg_WB=0

MEM	F170= PC.Out=>IMem.RAddr
	F171= CP0.ASID=>IMem.ASID
	F172= IMem.Out=>FU.IR_IF
	F173= IMem.Out=>IR_ID.In
	F174= FU.Halt_IF=>CU_IF.Halt
	F175= FU.Bub_IF=>CU_IF.Bub
	F176= IR_ID.Out=>FU.IR_ID
	F177= IR_ID.Out31_26=>CU_ID.Op
	F178= IR_ID.Out25_21=>GPR.RReg1
	F179= IR_ID.Out20_16=>GPR.RReg2
	F180= GPR.Rdata1=>FU.InID1
	F181= IR_ID.Out25_21=>FU.InID1_RReg
	F182= FU.OutID1=>A_EX.In
	F183= GPR.Rdata2=>FU.InID2
	F184= IR_ID.Out20_16=>FU.InID2_RReg
	F185= FU.OutID2=>B_EX.In
	F186= IR_ID.Out=>IR_EX.In
	F187= FU.Halt_ID=>CU_ID.Halt
	F188= FU.Bub_ID=>CU_ID.Bub
	F189= IR_EX.Out=>FU.IR_EX
	F190= IR_EX.Out31_26=>CU_EX.Op
	F191= IR_EX.Out15_0=>SEXT.In
	F192= PC.CIA=>ALU.A
	F193= SEXT.Out=>ALU.B
	F194= ALU.Out=>ALUOut_MEM.In
	F195= A_EX.Out=>CMPU.A
	F196= B_EX.Out=>CMPU.B
	F197= CMPU.zero=>ConditionReg_MEM.In
	F198= IR_EX.Out=>IR_MEM.In
	F199= IR_MEM.Out=>FU.IR_MEM
	F200= IR_MEM.Out31_26=>CU_MEM.Op
	F201= ALUOut_MEM.Out=>PC.In
	F202= ConditionReg_MEM.Out=>CU_MEM.zero
	F203= IR_MEM.Out=>IR_WB.In
	F204= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F205= FU.InMEM_WReg=5'b00000
	F206= IR_WB.Out=>FU.IR_WB
	F207= IR_WB.Out31_26=>CU_WB.Op
	F208= CtrlPC=1
	F209= CtrlPCInc=0
	F210= CtrlIMem=0
	F211= CtrlASIDIn=0
	F212= CtrlCP0=0
	F213= CtrlEPCIn=0
	F214= CtrlExCodeIn=0
	F215= CtrlIR_ID=0
	F216= CtrlGPR=0
	F217= CtrlA_EX=0
	F218= CtrlB_EX=0
	F219= CtrlIR_EX=0
	F220= CtrlALUOut_MEM=0
	F221= CtrlConditionReg_MEM=0
	F222= CtrlIR_MEM=0
	F223= CtrlIR_WB=1
	F224= CtrlConditionReg_WB=1

WB	F225= PC.Out=>IMem.RAddr
	F226= CP0.ASID=>IMem.ASID
	F227= IMem.Out=>FU.IR_IF
	F228= IMem.Out=>IR_ID.In
	F229= FU.Halt_IF=>CU_IF.Halt
	F230= FU.Bub_IF=>CU_IF.Bub
	F231= IR_ID.Out=>FU.IR_ID
	F232= IR_ID.Out31_26=>CU_ID.Op
	F233= IR_ID.Out25_21=>GPR.RReg1
	F234= IR_ID.Out20_16=>GPR.RReg2
	F235= GPR.Rdata1=>FU.InID1
	F236= IR_ID.Out25_21=>FU.InID1_RReg
	F237= FU.OutID1=>A_EX.In
	F238= GPR.Rdata2=>FU.InID2
	F239= IR_ID.Out20_16=>FU.InID2_RReg
	F240= FU.OutID2=>B_EX.In
	F241= IR_ID.Out=>IR_EX.In
	F242= FU.Halt_ID=>CU_ID.Halt
	F243= FU.Bub_ID=>CU_ID.Bub
	F244= IR_EX.Out=>FU.IR_EX
	F245= IR_EX.Out31_26=>CU_EX.Op
	F246= IR_EX.Out15_0=>SEXT.In
	F247= PC.CIA=>ALU.A
	F248= SEXT.Out=>ALU.B
	F249= ALU.Out=>ALUOut_MEM.In
	F250= A_EX.Out=>CMPU.A
	F251= B_EX.Out=>CMPU.B
	F252= CMPU.zero=>ConditionReg_MEM.In
	F253= IR_EX.Out=>IR_MEM.In
	F254= IR_MEM.Out=>FU.IR_MEM
	F255= IR_MEM.Out31_26=>CU_MEM.Op
	F256= ALUOut_MEM.Out=>PC.In
	F257= ConditionReg_MEM.Out=>CU_MEM.zero
	F258= IR_MEM.Out=>IR_WB.In
	F259= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F260= IR_WB.Out=>FU.IR_WB
	F261= IR_WB.Out31_26=>CU_WB.Op
	F262= FU.InWB_WReg=5'b00000
	F263= CtrlPC=0
	F264= CtrlPCInc=0
	F265= CtrlIMem=0
	F266= CtrlASIDIn=0
	F267= CtrlCP0=0
	F268= CtrlEPCIn=0
	F269= CtrlExCodeIn=0
	F270= CtrlIR_ID=0
	F271= CtrlGPR=0
	F272= CtrlA_EX=0
	F273= CtrlB_EX=0
	F274= CtrlIR_EX=0
	F275= CtrlALUOut_MEM=0
	F276= CtrlConditionReg_MEM=0
	F277= CtrlIR_MEM=0
	F278= CtrlIR_WB=0
	F279= CtrlConditionReg_WB=0

POST	F280= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F281= [ConditionReg_WB]=CompareS(FU(a),FU(b))

