
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,0,rD,0,18}
	F3= [Lo]=lo

IF	F4= PC.Out=>IMem.RAddr
	F5= CP0.ASID=>IMem.ASID
	F6= IMem.Out=>FU.IR_IF
	F7= IMem.Out=>IR_ID.In
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= IR_ID.Out=>FU.IR_ID
	F11= IR_ID.Out31_26=>CU_ID.Op
	F12= IR_ID.Out5_0=>CU_ID.IRFunc
	F13= IR_ID.Out=>IR_EX.In
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= IR_EX.Out=>FU.IR_EX
	F17= IR_EX.Out31_26=>CU_EX.Op
	F18= IR_EX.Out5_0=>CU_EX.IRFunc
	F19= Lo.Out=>ALUOut_MEM.In
	F20= Lo.Out=>FU.InEX
	F21= IR_EX.Out15_11=>FU.InEX_WReg
	F22= IR_EX.Out=>IR_MEM.In
	F23= IR_MEM.Out=>FU.IR_MEM
	F24= IR_MEM.Out31_26=>CU_MEM.Op
	F25= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F26= IR_MEM.Out=>IR_WB.In
	F27= ALUOut_MEM.Out=>ALUOut_WB.In
	F28= ALUOut_MEM.Out=>FU.InMEM
	F29= IR_MEM.Out15_11=>FU.InMEM_WReg
	F30= IR_WB.Out=>FU.IR_WB
	F31= IR_WB.Out31_26=>CU_WB.Op
	F32= IR_WB.Out5_0=>CU_WB.IRFunc
	F33= IR_WB.Out15_11=>GPR.WReg
	F34= ALUOut_WB.Out=>GPR.WData
	F35= ALUOut_WB.Out=>FU.InWB
	F36= IR_WB.Out15_11=>FU.InWB_WReg
	F37= CtrlPC=0
	F38= CtrlPCInc=1
	F39= CtrlIMem=0
	F40= CtrlASIDIn=0
	F41= CtrlCP0=0
	F42= CtrlEPCIn=0
	F43= CtrlExCodeIn=0
	F44= CtrlIR_ID=1
	F45= CtrlIR_EX=0
	F46= CtrlLo=0
	F47= CtrlALUOut_MEM=0
	F48= CtrlIR_MEM=0
	F49= CtrlIR_WB=0
	F50= CtrlALUOut_WB=0
	F51= CtrlGPR=0

ID	F52= PC.Out=>IMem.RAddr
	F53= CP0.ASID=>IMem.ASID
	F54= IMem.Out=>FU.IR_IF
	F55= IMem.Out=>IR_ID.In
	F56= FU.Halt_IF=>CU_IF.Halt
	F57= FU.Bub_IF=>CU_IF.Bub
	F58= IR_ID.Out=>FU.IR_ID
	F59= IR_ID.Out31_26=>CU_ID.Op
	F60= IR_ID.Out5_0=>CU_ID.IRFunc
	F61= IR_ID.Out=>IR_EX.In
	F62= FU.Halt_ID=>CU_ID.Halt
	F63= FU.Bub_ID=>CU_ID.Bub
	F64= FU.InID1_RReg=5'b00000
	F65= FU.InID2_RReg=5'b00000
	F66= IR_EX.Out=>FU.IR_EX
	F67= IR_EX.Out31_26=>CU_EX.Op
	F68= IR_EX.Out5_0=>CU_EX.IRFunc
	F69= Lo.Out=>ALUOut_MEM.In
	F70= Lo.Out=>FU.InEX
	F71= IR_EX.Out15_11=>FU.InEX_WReg
	F72= IR_EX.Out=>IR_MEM.In
	F73= IR_MEM.Out=>FU.IR_MEM
	F74= IR_MEM.Out31_26=>CU_MEM.Op
	F75= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F76= IR_MEM.Out=>IR_WB.In
	F77= ALUOut_MEM.Out=>ALUOut_WB.In
	F78= ALUOut_MEM.Out=>FU.InMEM
	F79= IR_MEM.Out15_11=>FU.InMEM_WReg
	F80= IR_WB.Out=>FU.IR_WB
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= IR_WB.Out15_11=>GPR.WReg
