
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlA=0
	F27= CtrlB=0
	F28= CtrlALUOut=0

IF(IMMU)	F29= CU.IMMUHit=>CU.IMMUHit
	F30= CU.ICacheHit=>CU.ICacheHit
	F31= IAddrReg.Out=>IMem.RAddr
	F32= IMem.Out=>IRMux.MemData
	F33= ICacheReg.Out=>IRMux.CacheData
	F34= CU.IMMUHit=>IRMux.MemSel
	F35= CU.ICacheHit=>IRMux.CacheSel
	F36= IRMux.Out=>IR.In
	F37= IMem.MEM8WordOut=>ICache.WData
	F38= PC.Out=>ICache.IEA
	F39= CtrlASIDIn=0
	F40= CtrlCP0=0
	F41= CtrlEPCIn=0
	F42= CtrlExCodeIn=0
	F43= CtrlIMMU=0
	F44= CtrlPC=0
	F45= CtrlPCInc=1
	F46= CtrlIAddrReg=0
	F47= CtrlICache=1
	F48= CtrlIR=1
	F49= CtrlICacheReg=0
	F50= CtrlIMem=0
	F51= CtrlIRMux=0
	F52= CtrlGPR=0
	F53= CtrlA=0
	F54= CtrlB=0
	F55= CtrlALUOut=0

ID	F56= IR.Out31_26=>CU.Op
	F57= IR.Out25_21=>GPR.RReg1
	F58= IR.Out15_0=>LIMMEXT.In
	F59= GPR.Rdata1=>A.In
	F60= LIMMEXT.Out=>B.In
	F61= CtrlASIDIn=0
	F62= CtrlCP0=0
	F63= CtrlEPCIn=0
	F64= CtrlExCodeIn=0
	F65= CtrlIMMU=0
	F66= CtrlPC=0
	F67= CtrlPCInc=0
	F68= CtrlIAddrReg=0
	F69= CtrlICache=0
	F70= CtrlIR=0
	F71= CtrlICacheReg=0
	F72= CtrlIMem=0
	F73= CtrlIRMux=0
	F74= CtrlGPR=0
	F75= CtrlA=1
	F76= CtrlB=1
	F77= CtrlALUOut=0

EX	F78= A.Out=>ALU.A
	F79= B.Out=>ALU.B
	F80= ALU.Func=6'b000001
	F81= ALU.Out=>ALUOut.In
	F82= CtrlASIDIn=0
	F83= CtrlCP0=0
	F84= CtrlEPCIn=0
	F85= CtrlExCodeIn=0
	F86= CtrlIMMU=0
	F87= CtrlPC=0
	F88= CtrlPCInc=0
	F89= CtrlIAddrReg=0
	F90= CtrlICache=0
	F91= CtrlIR=0
	F92= CtrlICacheReg=0
	F93= CtrlIMem=0
	F94= CtrlIRMux=0
	F95= CtrlGPR=0
	F96= CtrlA=0
	F97= CtrlB=0
	F98= CtrlALUOut=1

MEM	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIMMU=0
	F104= CtrlPC=0
	F105= CtrlPCInc=0
	F106= CtrlIAddrReg=0
	F107= CtrlICache=0
	F108= CtrlIR=0
	F109= CtrlICacheReg=0
	F110= CtrlIMem=0
	F111= CtrlIRMux=0
	F112= CtrlGPR=0
	F113= CtrlA=0
	F114= CtrlB=0
	F115= CtrlALUOut=0

WB	F150= IR.Out20_16=>GPR.WReg
	F151= ALUOut.Out=>GPR.WData
	F152= CtrlASIDIn=0
	F153= CtrlCP0=0
	F154= CtrlEPCIn=0
	F155= CtrlExCodeIn=0
	F156= CtrlIMMU=0
	F157= CtrlPC=0
	F158= CtrlPCInc=0
	F159= CtrlIAddrReg=0
	F160= CtrlICache=0
	F161= CtrlIR=0
	F162= CtrlICacheReg=0
	F163= CtrlIMem=0
	F164= CtrlIRMux=0
	F165= CtrlGPR=1
	F166= CtrlA=0
	F167= CtrlB=0
	F168= CtrlALUOut=0

POST	F169= PC[Out]=addr+4
	F170= GPR[rT]=a|{16{0},UIMM}
	F171= ICache[line_addr]=IMemGet8Word({pid,addr})

