
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,1,0,24}
	F3= CP0[EPC]=epc
	F4= [PIDReg]=a

IF	F5= PIDReg.Out=>CP0.ASIDIn
	F6= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F7= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F11= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F22= FU.Bub_IF=>CU_IF.Bub
	F23= FU.Halt_IF=>CU_IF.Halt
	F24= ICache.Hit=>CU_IF.ICacheHit
	F25= IMMU.Hit=>CU_IF.IMMUHit
	F26= FU.Bub_IMMU=>CU_IMMU.Bub
	F27= FU.Halt_IMMU=>CU_IMMU.Halt
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F31= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F32= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F34= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F35= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F36= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_DMMU2.Out=>FU.IR_DMMU2
	F40= IR_EX.Out=>FU.IR_EX
	F41= IR_ID.Out=>FU.IR_ID
	F42= IR_IMMU.Out=>FU.IR_IMMU
	F43= IR_MEM.Out=>FU.IR_MEM
	F44= IR_WB.Out=>FU.IR_WB
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= PC.Out=>ICache.IEA
	F48= IMem.MEM8WordOut=>ICache.WData
	F49= ICache.Out=>ICacheReg.In
	F50= PC.Out=>IMMU.IEA
	F51= CP0.ASID=>IMMU.PID
	F52= IAddrReg.Out=>IMem.RAddr
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F55= IMem.Out=>IRMux.MemData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= IR_MEM.Out=>IR_DMMU1.In
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= CP0.EPC=>PC.In
	F67= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F68= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F69= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F70= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F71= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F72= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F73= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F74= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F75= IR_EX.Out20_16=>CU_EX.IRFunc1
	F76= IR_EX.Out25_21=>CU_EX.IRFunc2
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlPIDReg=0
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlICache=0
	F97= CtrlIMMU=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_DMMU2=0
	F100= CtrlIR_EX=0
	F101= CtrlIR_ID=0
	F102= CtrlIR_IMMU=1
	F103= CtrlIR_MEM=0
	F104= CtrlIR_WB=0
	F105= CtrlIAddrReg=1
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIMem=0
	F109= CtrlICacheReg=1
	F110= CtrlIRMux=0

IMMU	F111= PIDReg.Out=>CP0.ASIDIn
	F112= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F113= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F114= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F115= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F116= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F117= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F118= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F119= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F120= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F121= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F122= FU.Bub_ID=>CU_ID.Bub
	F123= FU.Halt_ID=>CU_ID.Halt
	F124= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F125= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F127= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F128= FU.Bub_IF=>CU_IF.Bub
	F129= FU.Halt_IF=>CU_IF.Halt
	F130= ICache.Hit=>CU_IF.ICacheHit
	F131= IMMU.Hit=>CU_IF.IMMUHit
	F132= FU.Bub_IMMU=>CU_IMMU.Bub
	F133= FU.Halt_IMMU=>CU_IMMU.Halt
	F134= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F137= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F138= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F141= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F142= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F143= ICache.Hit=>FU.ICacheHit
	F144= IR_DMMU1.Out=>FU.IR_DMMU1
	F145= IR_DMMU2.Out=>FU.IR_DMMU2
	F146= IR_EX.Out=>FU.IR_EX
	F147= IR_ID.Out=>FU.IR_ID
	F148= IR_IMMU.Out=>FU.IR_IMMU
	F149= IR_MEM.Out=>FU.IR_MEM
	F150= IR_WB.Out=>FU.IR_WB
	F151= IMMU.Addr=>IAddrReg.In
	F152= PC.Out=>ICache.IEA
	F153= PC.Out=>ICache.IEA
	F154= IMem.MEM8WordOut=>ICache.WData
	F155= ICache.Out=>ICacheReg.In
	F156= PC.Out=>IMMU.IEA
	F157= CP0.ASID=>IMMU.PID
	F158= IAddrReg.Out=>IMem.RAddr
	F159= ICacheReg.Out=>IRMux.CacheData
	F160= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F161= IMem.Out=>IRMux.MemData
	F162= CU_IMMU.IMMUHit=>IRMux.MemSel
	F163= IR_MEM.Out=>IR_DMMU1.In
	F164= IR_DMMU1.Out=>IR_DMMU2.In
	F165= IR_ID.Out=>IR_EX.In
	F166= ICache.Out=>IR_ID.In
	F167= IRMux.Out=>IR_ID.In
	F168= ICache.Out=>IR_IMMU.In
	F169= IR_EX.Out=>IR_MEM.In
	F170= IR_DMMU2.Out=>IR_WB.In
	F171= IR_MEM.Out=>IR_WB.In
	F172= CP0.EPC=>PC.In
	F173= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F174= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F175= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F176= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F177= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F178= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F179= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F180= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F181= IR_EX.Out20_16=>CU_EX.IRFunc1
	F182= IR_EX.Out25_21=>CU_EX.IRFunc2
	F183= IR_EX.Out31_26=>CU_EX.Op
	F184= IR_EX.Out5_0=>CU_EX.IRFunc
	F185= IR_ID.Out20_16=>CU_ID.IRFunc1
	F186= IR_ID.Out25_21=>CU_ID.IRFunc2
	F187= IR_ID.Out31_26=>CU_ID.Op
	F188= IR_ID.Out5_0=>CU_ID.IRFunc
	F189= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F190= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F191= IR_MEM.Out31_26=>CU_MEM.Op
	F192= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F193= IR_WB.Out20_16=>CU_WB.IRFunc1
	F194= IR_WB.Out25_21=>CU_WB.IRFunc2
	F195= IR_WB.Out31_26=>CU_WB.Op
	F196= IR_WB.Out5_0=>CU_WB.IRFunc
	F197= CtrlPIDReg=0
	F198= CtrlASIDIn=0
	F199= CtrlCP0=0
	F200= CtrlEPCIn=0
	F201= CtrlExCodeIn=0
	F202= CtrlICache=1
	F203= CtrlIMMU=0
	F204= CtrlIR_DMMU1=0
	F205= CtrlIR_DMMU2=0
	F206= CtrlIR_EX=0
	F207= CtrlIR_ID=1
	F208= CtrlIR_IMMU=0
	F209= CtrlIR_MEM=0
	F210= CtrlIR_WB=0
	F211= CtrlIAddrReg=0
	F212= CtrlPC=0
	F213= CtrlPCInc=1
	F214= CtrlIMem=0
	F215= CtrlICacheReg=0
	F216= CtrlIRMux=0

ID	F217= PIDReg.Out=>CP0.ASIDIn
	F218= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F219= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F220= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F221= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F222= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F223= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F224= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F225= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F226= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F227= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F228= FU.Bub_ID=>CU_ID.Bub
	F229= FU.Halt_ID=>CU_ID.Halt
	F230= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F231= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F232= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F233= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F234= FU.Bub_IF=>CU_IF.Bub
	F235= FU.Halt_IF=>CU_IF.Halt
	F236= ICache.Hit=>CU_IF.ICacheHit
	F237= IMMU.Hit=>CU_IF.IMMUHit
	F238= FU.Bub_IMMU=>CU_IMMU.Bub
	F239= FU.Halt_IMMU=>CU_IMMU.Halt
	F240= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F241= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F242= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F243= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F244= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F245= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F246= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F247= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F248= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F249= ICache.Hit=>FU.ICacheHit
	F250= IR_DMMU1.Out=>FU.IR_DMMU1
	F251= IR_DMMU2.Out=>FU.IR_DMMU2
	F252= IR_EX.Out=>FU.IR_EX
	F253= IR_ID.Out=>FU.IR_ID
	F254= IR_IMMU.Out=>FU.IR_IMMU
	F255= IR_MEM.Out=>FU.IR_MEM
	F256= IR_WB.Out=>FU.IR_WB
	F257= FU.InID1_RReg=5'b00000
	F258= FU.InID2_RReg=5'b00000
	F259= IMMU.Addr=>IAddrReg.In
	F260= PC.Out=>ICache.IEA
	F261= PC.Out=>ICache.IEA
	F262= IMem.MEM8WordOut=>ICache.WData
	F263= ICache.Out=>ICacheReg.In
	F264= PC.Out=>IMMU.IEA
	F265= CP0.ASID=>IMMU.PID
	F266= IAddrReg.Out=>IMem.RAddr
	F267= ICacheReg.Out=>IRMux.CacheData
	F268= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F269= IMem.Out=>IRMux.MemData
	F270= CU_IMMU.IMMUHit=>IRMux.MemSel
	F271= IR_MEM.Out=>IR_DMMU1.In
	F272= IR_DMMU1.Out=>IR_DMMU2.In
	F273= IR_ID.Out=>IR_EX.In
	F274= ICache.Out=>IR_ID.In
	F275= IRMux.Out=>IR_ID.In
	F276= ICache.Out=>IR_IMMU.In
	F277= IR_EX.Out=>IR_MEM.In
	F278= IR_DMMU2.Out=>IR_WB.In
	F279= IR_MEM.Out=>IR_WB.In
	F280= CP0.EPC=>PC.In
	F281= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F282= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F283= IR_DMMU1.Out31_26=>CU_DMMU1.Op
