
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= FU.OutID1=>A_EX.In
	F4= LIMMEXT.Out=>B_EX.In
	F5= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F6= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F7= FU.Bub_ID=>CU_ID.Bub
	F8= FU.Halt_ID=>CU_ID.Halt
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_ID.Out=>FU.IR_ID
	F23= IR_IMMU.Out=>FU.IR_IMMU
	F24= GPR.Rdata1=>FU.InID1
	F25= IR_ID.Out25_21=>FU.InID1_RReg
	F26= IR_ID.Out25_21=>GPR.RReg1
	F27= IMMU.Addr=>IAddrReg.In
	F28= PC.Out=>ICache.IEA
	F29= PC.Out=>ICache.IEA
	F30= IMem.MEM8WordOut=>ICache.WData
	F31= ICache.Out=>ICacheReg.In
	F32= PC.Out=>IMMU.IEA
	F33= CP0.ASID=>IMMU.PID
	F34= IAddrReg.Out=>IMem.RAddr
	F35= ICacheReg.Out=>IRMux.CacheData
	F36= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F37= IMem.Out=>IRMux.MemData
	F38= CU_IMMU.IMMUHit=>IRMux.MemSel
	F39= IR_ID.Out=>IR_EX.In
	F40= ICache.Out=>IR_ID.In
	F41= IRMux.Out=>IR_ID.In
	F42= ICache.Out=>IR_IMMU.In
	F43= IR_ID.Out15_0=>LIMMEXT.In
	F44= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F45= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F46= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F47= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F48= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F49= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F50= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F51= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F52= IR_EX.Out20_16=>CU_EX.IRFunc1
	F53= IR_EX.Out25_21=>CU_EX.IRFunc2
	F54= IR_EX.Out31_26=>CU_EX.Op
	F55= IR_EX.Out5_0=>CU_EX.IRFunc
	F56= IR_ID.Out20_16=>CU_ID.IRFunc1
	F57= IR_ID.Out25_21=>CU_ID.IRFunc2
	F58= IR_ID.Out31_26=>CU_ID.Op
	F59= IR_ID.Out5_0=>CU_ID.IRFunc
	F60= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F61= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F62= IR_MEM.Out31_26=>CU_MEM.Op
	F63= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F64= IR_WB.Out20_16=>CU_WB.IRFunc1
	F65= IR_WB.Out25_21=>CU_WB.IRFunc2
	F66= IR_WB.Out31_26=>CU_WB.Op
	F67= IR_WB.Out5_0=>CU_WB.IRFunc
	F68= CtrlA_EX=0
	F69= CtrlB_EX=0
	F70= CtrlALUOut_MEM=0
	F71= CtrlALUOut_DMMU1=0
	F72= CtrlALUOut_DMMU2=0
	F73= CtrlALUOut_WB=0
	F74= CtrlA_MEM=0
	F75= CtrlA_WB=0
	F76= CtrlB_MEM=0
	F77= CtrlB_WB=0
	F78= CtrlICache=0
	F79= CtrlIMMU=0
	F80= CtrlIR_DMMU1=0
	F81= CtrlIR_DMMU2=0
	F82= CtrlIR_EX=0
	F83= CtrlIR_ID=0
	F84= CtrlIR_IMMU=1
	F85= CtrlIR_MEM=0
	F86= CtrlIR_WB=0
	F87= CtrlGPR=0
	F88= CtrlIAddrReg=1
	F89= CtrlPC=0
	F90= CtrlPCInc=0
	F91= CtrlIMem=0
	F92= CtrlICacheReg=1
	F93= CtrlASIDIn=0
	F94= CtrlCP0=0
	F95= CtrlEPCIn=0
	F96= CtrlExCodeIn=0
	F97= CtrlIRMux=0
	F98= GPR[rS]=a

IMMU	F99= FU.OutID1=>A_EX.In
	F100= LIMMEXT.Out=>B_EX.In
	F101= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F102= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F103= FU.Bub_ID=>CU_ID.Bub
	F104= FU.Halt_ID=>CU_ID.Halt
	F105= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F106= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F107= FU.Bub_IF=>CU_IF.Bub
	F108= FU.Halt_IF=>CU_IF.Halt
	F109= ICache.Hit=>CU_IF.ICacheHit
	F110= IMMU.Hit=>CU_IF.IMMUHit
	F111= FU.Bub_IMMU=>CU_IMMU.Bub
	F112= FU.Halt_IMMU=>CU_IMMU.Halt
	F113= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F114= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F115= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F116= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F117= ICache.Hit=>FU.ICacheHit
	F118= IR_ID.Out=>FU.IR_ID
	F119= IR_IMMU.Out=>FU.IR_IMMU
	F120= GPR.Rdata1=>FU.InID1
	F121= IR_ID.Out25_21=>FU.InID1_RReg
	F122= IR_ID.Out25_21=>GPR.RReg1
	F123= IMMU.Addr=>IAddrReg.In
	F124= PC.Out=>ICache.IEA
	F125= PC.Out=>ICache.IEA
	F126= IMem.MEM8WordOut=>ICache.WData
	F127= ICache.Out=>ICacheReg.In
	F128= PC.Out=>IMMU.IEA
	F129= CP0.ASID=>IMMU.PID
