
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1044}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= CtrlPIDReg=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlIMMUHitReg=1
	F29= CtrlICache=0
	F30= CtrlICacheReg=1
	F31= CtrlICacheHitReg=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlIR=0
	F35= CtrlGPRegs=0
	F36= CtrlA=0
	F37= CtrlB=0
	F38= CtrlALUOut=0
	F39= CtrlCAReg=0
	F40= CtrlOVReg=0
	F41= CtrlXERSO=0
	F42= CtrlXEROV=0
	F43= CtrlXERCA=0
	F44= CtrlDR1bit=0

IMMU	F45= PIDReg.Out=>IMMU.PID
	F46= PC.Out=>IMMU.IEA
	F47= IMMU.Addr=>IAddrReg.In
	F48= IMMU.Hit=>IMMUHitReg.In
	F49= PC.Out=>ICache.IEA
	F50= ICache.Out=>ICacheReg.In
	F51= ICache.Hit=>ICacheHitReg.In
	F52= IMMUHitReg.Out=>CU.IMemHit
	F53= ICacheHitReg.Out=>CU.ICacheHit
	F54= IAddrReg.Out=>IMem.RAddr
	F55= IMem.Out=>IRMux.MemData
	F56= ICacheReg.Out=>IRMux.CacheData
	F57= IMMUHitReg.Out=>IRMux.MemSel
	F58= ICacheHitReg.Out=>IRMux.CacheSel
	F59= IRMux.Out=>IR.In
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= PC.Out=>ICache.IEA
	F62= CtrlPIDReg=0
	F63= CtrlIMMU=0
	F64= CtrlPC=0
	F65= CtrlPCInc=0
	F66= CtrlIAddrReg=0
	F67= CtrlIMMUHitReg=0
	F68= CtrlICache=0
	F69= CtrlICacheReg=0
	F70= CtrlICacheHitReg=0
	F71= CtrlIMem=0
	F72= CtrlIRMux=0
	F73= CtrlIR=0
	F74= CtrlGPRegs=0
	F75= CtrlA=0
	F76= CtrlB=0
	F77= CtrlALUOut=0
	F78= CtrlCAReg=0
	F79= CtrlOVReg=0
	F80= CtrlXERSO=0
	F81= CtrlXEROV=0
	F82= CtrlXERCA=0
	F83= CtrlDR1bit=0

ID	F84= PIDReg.Out=>IMMU.PID
	F85= PC.Out=>IMMU.IEA
	F86= IMMU.Addr=>IAddrReg.In
	F87= IMMU.Hit=>IMMUHitReg.In
	F88= PC.Out=>ICache.IEA
	F89= ICache.Out=>ICacheReg.In
	F90= ICache.Hit=>ICacheHitReg.In
	F91= IMMUHitReg.Out=>CU.IMemHit
	F92= ICacheHitReg.Out=>CU.ICacheHit
	F93= IAddrReg.Out=>IMem.RAddr
	F94= IMem.Out=>IRMux.MemData
	F95= ICacheReg.Out=>IRMux.CacheData
	F96= IMMUHitReg.Out=>IRMux.MemSel
	F97= ICacheHitReg.Out=>IRMux.CacheSel
	F98= IRMux.Out=>IR.In
	F99= IMem.MEM8WordOut=>ICache.WData
	F100= PC.Out=>ICache.IEA
	F101= CtrlPIDReg=0
	F102= CtrlIMMU=0
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIAddrReg=0
	F106= CtrlIMMUHitReg=0
	F107= CtrlICache=0
	F108= CtrlICacheReg=0
	F109= CtrlICacheHitReg=0
	F110= CtrlIMem=0
	F111= CtrlIRMux=0
	F112= CtrlIR=0
	F113= CtrlGPRegs=0
	F114= CtrlA=0
	F115= CtrlB=0
	F116= CtrlALUOut=0
	F117= CtrlCAReg=0
	F118= CtrlOVReg=0
	F119= CtrlXERSO=0
	F120= CtrlXEROV=0
	F121= CtrlXERCA=0
	F122= CtrlDR1bit=0

EX	F123= PIDReg.Out=>IMMU.PID
	F124= PC.Out=>IMMU.IEA
	F125= IMMU.Addr=>IAddrReg.In
	F126= IMMU.Hit=>IMMUHitReg.In
	F127= PC.Out=>ICache.IEA
	F128= ICache.Out=>ICacheReg.In
	F129= ICache.Hit=>ICacheHitReg.In
	F130= IMMUHitReg.Out=>CU.IMemHit
	F131= ICacheHitReg.Out=>CU.ICacheHit
	F132= IAddrReg.Out=>IMem.RAddr
	F133= IMem.Out=>IRMux.MemData
	F134= ICacheReg.Out=>IRMux.CacheData
	F135= IMMUHitReg.Out=>IRMux.MemSel
	F136= ICacheHitReg.Out=>IRMux.CacheSel
	F137= IRMux.Out=>IR.In
	F138= IMem.MEM8WordOut=>ICache.WData
	F139= PC.Out=>ICache.IEA
	F140= CtrlPIDReg=0
	F141= CtrlIMMU=0
	F142= CtrlPC=0
	F143= CtrlPCInc=0
	F144= CtrlIAddrReg=0
	F145= CtrlIMMUHitReg=0
	F146= CtrlICache=0
	F147= CtrlICacheReg=0
	F148= CtrlICacheHitReg=0
	F149= CtrlIMem=0
	F150= CtrlIRMux=0
	F151= CtrlIR=0
	F152= CtrlGPRegs=0
	F153= CtrlA=0
	F154= CtrlB=0
	F155= CtrlALUOut=0
	F156= CtrlCAReg=0
	F157= CtrlOVReg=0
	F158= CtrlXERSO=0
	F159= CtrlXEROV=0
	F160= CtrlXERCA=0
	F161= CtrlDR1bit=0

MEM	F162= PIDReg.Out=>IMMU.PID
	F163= PC.Out=>IMMU.IEA
	F164= IMMU.Addr=>IAddrReg.In
	F165= IMMU.Hit=>IMMUHitReg.In
	F166= PC.Out=>ICache.IEA
	F167= ICache.Out=>ICacheReg.In
	F168= ICache.Hit=>ICacheHitReg.In
	F169= IMMUHitReg.Out=>CU.IMemHit
	F170= ICacheHitReg.Out=>CU.ICacheHit
	F171= IAddrReg.Out=>IMem.RAddr
	F172= IMem.Out=>IRMux.MemData
	F173= ICacheReg.Out=>IRMux.CacheData
	F174= IMMUHitReg.Out=>IRMux.MemSel
	F175= ICacheHitReg.Out=>IRMux.CacheSel
