
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,4,rT,rD,0,sel}
	F3= GPR[rT]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlIR_MEM=0
	F38= CtrlIR_DMMU1=0
	F39= CtrlIR_WB=0
	F40= CtrlA_MEM=0
	F41= CtrlA_WB=0
	F42= CtrlIR_DMMU2=0

IF(IMMU)	F43= IR_IMMU.Out=>FU.IR_IMMU
	F44= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F45= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F46= IAddrReg.Out=>IMem.RAddr
	F47= IMem.Out=>IRMux.MemData
	F48= ICacheReg.Out=>IRMux.CacheData
	F49= CU_IMMU.IMMUHit=>IRMux.MemSel
	F50= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F51= IRMux.Out=>IR_ID.In
	F52= IMem.MEM8WordOut=>ICache.WData
	F53= PC.Out=>ICache.IEA
	F54= FU.Halt_IMMU=>CU_IMMU.Halt
	F55= FU.Bub_IMMU=>CU_IMMU.Bub
	F56= CtrlASIDIn=0
	F57= CtrlCP0=0
	F58= CtrlEPCIn=0
	F59= CtrlExCodeIn=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=1
	F63= CtrlIAddrReg=0
	F64= CtrlICache=1
	F65= CtrlIR_IMMU=0
	F66= CtrlICacheReg=0
	F67= CtrlIR_ID=1
	F68= CtrlIMem=0
	F69= CtrlIRMux=0
	F70= CtrlGPR=0
	F71= CtrlA_EX=0
	F72= CtrlIR_EX=0
	F73= CtrlIR_MEM=0
	F74= CtrlIR_DMMU1=0
	F75= CtrlIR_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlIR_DMMU2=0

ID	F79= IR_ID.Out=>FU.IR_ID
	F80= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F81= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F82= IR_ID.Out31_26=>CU_ID.Op
	F83= IR_ID.Out25_21=>CU_ID.IRFunc2
	F84= IR_ID.Out20_16=>GPR.RReg1
	F85= GPR.Rdata1=>FU.InID1
	F86= IR_ID.Out20_16=>FU.InID1_RReg
	F87= FU.OutID1=>A_EX.In
	F88= IR_ID.Out=>IR_EX.In
	F89= FU.Halt_ID=>CU_ID.Halt
	F90= FU.Bub_ID=>CU_ID.Bub
	F91= FU.InID2_RReg=5'b00000
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlICache=0
	F101= CtrlIR_IMMU=0
	F102= CtrlICacheReg=0
	F103= CtrlIR_ID=0
	F104= CtrlIMem=0
	F105= CtrlIRMux=0
	F106= CtrlGPR=0
	F107= CtrlA_EX=1
	F108= CtrlIR_EX=1
	F109= CtrlIR_MEM=0
	F110= CtrlIR_DMMU1=0
	F111= CtrlIR_WB=0
	F112= CtrlA_MEM=0
	F113= CtrlA_WB=0
	F114= CtrlIR_DMMU2=0

EX	F115= IR_EX.Out=>FU.IR_EX
	F116= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F117= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F118= IR_EX.Out31_26=>CU_EX.Op
	F119= IR_EX.Out25_21=>CU_EX.IRFunc2
	F120= IR_EX.Out15_11=>CP0.WReg
	F121= A_EX.Out=>CP0.Wdata
	F122= IR_EX.Out=>IR_MEM.In
	F123= FU.InEX_WReg=5'b00000
	F124= CtrlASIDIn=0
	F125= CtrlCP0=1
	F126= CtrlEPCIn=0
	F127= CtrlExCodeIn=0
	F128= CtrlIMMU=0
	F129= CtrlPC=0
	F130= CtrlPCInc=0
	F131= CtrlIAddrReg=0
	F132= CtrlICache=0
	F133= CtrlIR_IMMU=0
	F134= CtrlICacheReg=0
	F135= CtrlIR_ID=0
	F136= CtrlIMem=0
	F137= CtrlIRMux=0
	F138= CtrlGPR=0
	F139= CtrlA_EX=0
	F140= CtrlIR_EX=0
	F141= CtrlIR_MEM=1
	F142= CtrlIR_DMMU1=0
	F143= CtrlIR_WB=0
	F144= CtrlA_MEM=0
	F145= CtrlA_WB=0
	F146= CtrlIR_DMMU2=0

MEM	F147= IR_MEM.Out=>FU.IR_MEM
	F148= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F149= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F150= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F151= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F152= IR_MEM.Out31_26=>CU_MEM.Op
	F153= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F154= IR_MEM.Out=>IR_DMMU1.In
	F155= IR_MEM.Out=>IR_WB.In
	F156= A_MEM.Out=>A_WB.In
	F157= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F158= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F159= FU.InMEM_WReg=5'b00000
	F160= CtrlASIDIn=0
	F161= CtrlCP0=0
	F162= CtrlEPCIn=0
	F163= CtrlExCodeIn=0
	F164= CtrlIMMU=0
	F165= CtrlPC=0
	F166= CtrlPCInc=0
	F167= CtrlIAddrReg=0
	F168= CtrlICache=0
	F169= CtrlIR_IMMU=0
	F170= CtrlICacheReg=0
	F171= CtrlIR_ID=0
	F172= CtrlIMem=0
	F173= CtrlIRMux=0
	F174= CtrlGPR=0
	F175= CtrlA_EX=0
	F176= CtrlIR_EX=0
	F177= CtrlIR_MEM=0
	F178= CtrlIR_DMMU1=1
	F179= CtrlIR_WB=1
	F180= CtrlA_MEM=0
	F181= CtrlA_WB=1
	F182= CtrlIR_DMMU2=0

MEM(DMMU1)	F183= IR_DMMU1.Out=>FU.IR_DMMU1
	F184= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F185= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F186= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F187= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F188= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F189= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F190= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F191= IR_DMMU1.Out=>IR_DMMU2.In
	F192= FU.InDMMU1_WReg=5'b00000
	F193= CtrlASIDIn=0
	F194= CtrlCP0=0
	F195= CtrlEPCIn=0
	F196= CtrlExCodeIn=0
	F197= CtrlIMMU=0
	F198= CtrlPC=0
	F199= CtrlPCInc=0
	F200= CtrlIAddrReg=0
	F201= CtrlICache=0
	F202= CtrlIR_IMMU=0
	F203= CtrlICacheReg=0
	F204= CtrlIR_ID=0
	F205= CtrlIMem=0
	F206= CtrlIRMux=0
	F207= CtrlGPR=0
	F208= CtrlA_EX=0
	F209= CtrlIR_EX=0
	F210= CtrlIR_MEM=0
	F211= CtrlIR_DMMU1=0
	F212= CtrlIR_WB=0
	F213= CtrlA_MEM=0
	F214= CtrlA_WB=0
	F215= CtrlIR_DMMU2=1

MEM(DMMU2)	F216= IR_DMMU2.Out=>FU.IR_DMMU2
	F217= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F218= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F219= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F220= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F221= IR_DMMU2.Out=>IR_WB.In
	F222= FU.InDMMU2_WReg=5'b00000
	F223= CtrlASIDIn=0
	F224= CtrlCP0=0
	F225= CtrlEPCIn=0
	F226= CtrlExCodeIn=0
	F227= CtrlIMMU=0
	F228= CtrlPC=0
	F229= CtrlPCInc=0
	F230= CtrlIAddrReg=0
	F231= CtrlICache=0
	F232= CtrlIR_IMMU=0
	F233= CtrlICacheReg=0
	F234= CtrlIR_ID=0
	F235= CtrlIMem=0
	F236= CtrlIRMux=0
	F237= CtrlGPR=0
	F238= CtrlA_EX=0
	F239= CtrlIR_EX=0
	F240= CtrlIR_MEM=0
	F241= CtrlIR_DMMU1=0
	F242= CtrlIR_WB=1
	F243= CtrlA_MEM=0
	F244= CtrlA_WB=0
	F245= CtrlIR_DMMU2=0

WB	F246= IR_WB.Out=>FU.IR_WB
	F247= IR_WB.Out31_26=>CU_WB.Op
	F248= IR_WB.Out25_21=>CU_WB.IRFunc2
	F249= FU.InWB_WReg=5'b00000
	F250= CtrlASIDIn=0
	F251= CtrlCP0=0
	F252= CtrlEPCIn=0
	F253= CtrlExCodeIn=0
	F254= CtrlIMMU=0
	F255= CtrlPC=0
