
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={8,rS,rT,SIMM}
	F3= ICache[addr]={8,rS,rT,SIMM}
	F4= GPR[rS]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=1
	F20= CtrlIAddrReg=0
	F21= CtrlICache=0
	F22= CtrlIR=1
	F23= CtrlICacheReg=0
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlA=0
	F28= CtrlB=0
	F29= CtrlALUOut=0
	F30= CtrlOVReg=0

ID	F49= IR.Out31_26=>CU.Op
	F50= IR.Out25_21=>GPR.RReg1
	F51= IR.Out15_0=>IMMEXT.In
	F52= GPR.Rdata1=>A.In
	F53= IMMEXT.Out=>B.In
	F54= CtrlASIDIn=0
	F55= CtrlCP0=0
	F56= CtrlEPCIn=0
	F57= CtrlExCodeIn=0
	F58= CtrlIMMU=0
	F59= CtrlPC=0
	F60= CtrlPCInc=0
	F61= CtrlIAddrReg=0
	F62= CtrlICache=0
	F63= CtrlIR=0
	F64= CtrlICacheReg=0
	F65= CtrlIMem=0
	F66= CtrlIRMux=0
	F67= CtrlGPR=0
	F68= CtrlA=1
	F69= CtrlB=1
	F70= CtrlALUOut=0
	F71= CtrlOVReg=0

EX	F72= A.Out=>ALU.A
	F73= B.Out=>ALU.B
	F74= ALU.Func=6'b000010
	F75= ALU.Out=>ALUOut.In
	F76= ALU.OV=>OVReg.In
	F77= CtrlASIDIn=0
	F78= CtrlCP0=0
	F79= CtrlEPCIn=0
	F80= CtrlExCodeIn=0
	F81= CtrlIMMU=0
	F82= CtrlPC=0
	F83= CtrlPCInc=0
	F84= CtrlIAddrReg=0
	F85= CtrlICache=0
	F86= CtrlIR=0
	F87= CtrlICacheReg=0
	F88= CtrlIMem=0
	F89= CtrlIRMux=0
	F90= CtrlGPR=0
	F91= CtrlA=0
	F92= CtrlB=0
	F93= CtrlALUOut=1
	F94= CtrlOVReg=1

MEM	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIMMU=0
	F100= CtrlPC=0
	F101= CtrlPCInc=0
	F102= CtrlIAddrReg=0
	F103= CtrlICache=0
	F104= CtrlIR=0
	F105= CtrlICacheReg=0
	F106= CtrlIMem=0
	F107= CtrlIRMux=0
	F108= CtrlGPR=0
	F109= CtrlA=0
	F110= CtrlB=0
	F111= CtrlALUOut=0
	F112= CtrlOVReg=0

WB	F149= IR.Out20_16=>GPR.WReg
	F150= ALUOut.Out=>GPR.WData
	F151= OVReg.Out=>CU.OV
	F152= CtrlASIDIn=0
	F153= CtrlCP0=0
	F154= CtrlEPCIn=0
	F155= CtrlExCodeIn=0
	F156= CtrlIMMU=0
	F157= CtrlPC=0
	F158= CtrlPCInc=0
	F159= CtrlIAddrReg=0
	F160= CtrlICache=0
	F161= CtrlIR=0
	F162= CtrlICacheReg=0
	F163= CtrlIMem=0
	F164= CtrlIRMux=0
	F165= CtrlGPR=1
	F166= CtrlA=0
	F167= CtrlB=0
	F168= CtrlALUOut=0
	F169= CtrlOVReg=0

POST	F170= PC[Out]=addr+4
	F171= GPR[rT]=a+{16{SIMM[15]},SIMM}

