
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={4,rS,rT,offset}

IF	F3= PC.CIA=>ALU.A
	F4= SEXT.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= FU.OutID2=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= A_EX.Out=>CMPU.A
	F12= B_EX.Out=>CMPU.B
	F13= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F14= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F18= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F19= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F20= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F21= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F23= FU.Bub_ID=>CU_ID.Bub
	F24= FU.Halt_ID=>CU_ID.Halt
	F25= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F28= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F29= FU.Bub_IF=>CU_IF.Bub
	F30= FU.Halt_IF=>CU_IF.Halt
	F31= ICache.Hit=>CU_IF.ICacheHit
	F32= IMMU.Hit=>CU_IF.IMMUHit
	F33= FU.Bub_IMMU=>CU_IMMU.Bub
	F34= FU.Halt_IMMU=>CU_IMMU.Halt
	F35= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F36= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F37= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F38= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F39= ConditionReg_MEM.Out=>CU_MEM.zero
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= CMPU.zero=>ConditionReg_MEM.In
	F45= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F46= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F47= ICache.Hit=>FU.ICacheHit
	F48= IR_DMMU1.Out=>FU.IR_DMMU1
	F49= IR_DMMU2.Out=>FU.IR_DMMU2
	F50= IR_EX.Out=>FU.IR_EX
	F51= IR_ID.Out=>FU.IR_ID
	F52= IR_IMMU.Out=>FU.IR_IMMU
	F53= IR_MEM.Out=>FU.IR_MEM
	F54= IR_WB.Out=>FU.IR_WB
	F55= GPR.Rdata1=>FU.InID1
	F56= IR_ID.Out25_21=>FU.InID1_RReg
	F57= GPR.Rdata2=>FU.InID2
	F58= IR_ID.Out20_16=>FU.InID2_RReg
	F59= IR_ID.Out25_21=>GPR.RReg1
	F60= IR_ID.Out20_16=>GPR.RReg2
	F61= IMMU.Addr=>IAddrReg.In
	F62= PC.Out=>ICache.IEA
	F63= PC.Out=>ICache.IEA
	F64= IMem.MEM8WordOut=>ICache.WData
	F65= ICache.Out=>ICacheReg.In
	F66= PC.Out=>IMMU.IEA
	F67= CP0.ASID=>IMMU.PID
	F68= IAddrReg.Out=>IMem.RAddr
	F69= ICacheReg.Out=>IRMux.CacheData
	F70= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F71= IMem.Out=>IRMux.MemData
	F72= CU_IMMU.IMMUHit=>IRMux.MemSel
	F73= IR_MEM.Out=>IR_DMMU1.In
	F74= IR_DMMU1.Out=>IR_DMMU2.In
	F75= IR_ID.Out=>IR_EX.In
	F76= ICache.Out=>IR_ID.In
	F77= IRMux.Out=>IR_ID.In
	F78= ICache.Out=>IR_IMMU.In
	F79= IR_EX.Out=>IR_MEM.In
	F80= IR_DMMU2.Out=>IR_WB.In
	F81= IR_MEM.Out=>IR_WB.In
