
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,19}
	F3= GPR[rS]=a

IF	F4= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F5= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F6= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F7= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F8= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F9= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F10= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F11= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= FU.Bub_IMMU=>CU_IMMU.Bub
	F25= FU.Halt_IMMU=>CU_IMMU.Halt
	F26= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F35= ICache.Hit=>FU.ICacheHit
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_EX.Out=>FU.IR_EX
	F39= IR_ID.Out=>FU.IR_ID
	F40= IR_IMMU.Out=>FU.IR_IMMU
	F41= IR_MEM.Out=>FU.IR_MEM
	F42= IR_WB.Out=>FU.IR_WB
	F43= GPR.Rdata1=>FU.InID1
	F44= IR_ID.Out25_21=>FU.InID1_RReg
	F45= IR_ID.Out25_21=>GPR.RReg1
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= PC.Out=>ICache.IEA
	F49= IMem.MEM8WordOut=>ICache.WData
	F50= ICache.Out=>ICacheReg.In
	F51= PC.Out=>IMMU.IEA
	F52= CP0.ASID=>IMMU.PID
	F53= IAddrReg.Out=>IMem.RAddr
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F56= IMem.Out=>IRMux.MemData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= IR_MEM.Out=>IR_DMMU1.In
	F59= IR_DMMU1.Out=>IR_DMMU2.In
	F60= IR_ID.Out=>IR_EX.In
	F61= ICache.Out=>IR_ID.In
	F62= IRMux.Out=>IR_ID.In
	F63= ICache.Out=>IR_IMMU.In
	F64= IR_EX.Out=>IR_MEM.In
	F65= IR_DMMU2.Out=>IR_WB.In
	F66= IR_MEM.Out=>IR_WB.In
	F67= FU.OutID1=>Lo.In
	F68= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F69= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F70= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F71= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F72= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F73= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F74= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F75= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F76= IR_EX.Out20_16=>CU_EX.IRFunc1
	F77= IR_EX.Out25_21=>CU_EX.IRFunc2
	F78= IR_EX.Out31_26=>CU_EX.Op
	F79= IR_EX.Out5_0=>CU_EX.IRFunc
	F80= IR_ID.Out20_16=>CU_ID.IRFunc1
	F81= IR_ID.Out25_21=>CU_ID.IRFunc2
	F82= IR_ID.Out31_26=>CU_ID.Op
	F83= IR_ID.Out5_0=>CU_ID.IRFunc
	F84= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F85= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F86= IR_MEM.Out31_26=>CU_MEM.Op
	F87= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F88= IR_WB.Out20_16=>CU_WB.IRFunc1
	F89= IR_WB.Out25_21=>CU_WB.IRFunc2
	F90= IR_WB.Out31_26=>CU_WB.Op
	F91= IR_WB.Out5_0=>CU_WB.IRFunc
	F92= CtrlICache=0
	F93= CtrlIMMU=0
	F94= CtrlIR_DMMU1=0
	F95= CtrlIR_DMMU2=0
	F96= CtrlIR_EX=0
	F97= CtrlIR_ID=0
	F98= CtrlIR_IMMU=1
	F99= CtrlIR_MEM=0
	F100= CtrlIR_WB=0
	F101= CtrlGPR=0
	F102= CtrlIAddrReg=1
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIMem=0
	F106= CtrlICacheReg=1
	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIRMux=0
	F112= CtrlLo=0

IMMU	F113= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F114= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F115= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F116= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F117= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F118= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F119= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F120= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F121= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F122= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F123= FU.Bub_ID=>CU_ID.Bub
	F124= FU.Halt_ID=>CU_ID.Halt
	F125= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F127= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F128= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F129= FU.Bub_IF=>CU_IF.Bub
	F130= FU.Halt_IF=>CU_IF.Halt
	F131= ICache.Hit=>CU_IF.ICacheHit
	F132= IMMU.Hit=>CU_IF.IMMUHit
	F133= FU.Bub_IMMU=>CU_IMMU.Bub
	F134= FU.Halt_IMMU=>CU_IMMU.Halt
	F135= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F136= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F139= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F141= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F142= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F143= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F144= ICache.Hit=>FU.ICacheHit
	F145= IR_DMMU1.Out=>FU.IR_DMMU1
	F146= IR_DMMU2.Out=>FU.IR_DMMU2
	F147= IR_EX.Out=>FU.IR_EX
	F148= IR_ID.Out=>FU.IR_ID
	F149= IR_IMMU.Out=>FU.IR_IMMU
	F150= IR_MEM.Out=>FU.IR_MEM
	F151= IR_WB.Out=>FU.IR_WB
	F152= GPR.Rdata1=>FU.InID1
	F153= IR_ID.Out25_21=>FU.InID1_RReg
	F154= IR_ID.Out25_21=>GPR.RReg1
	F155= IMMU.Addr=>IAddrReg.In
	F156= PC.Out=>ICache.IEA
	F157= PC.Out=>ICache.IEA
	F158= IMem.MEM8WordOut=>ICache.WData
	F159= ICache.Out=>ICacheReg.In
	F160= PC.Out=>IMMU.IEA
	F161= CP0.ASID=>IMMU.PID
	F162= IAddrReg.Out=>IMem.RAddr
	F163= ICacheReg.Out=>IRMux.CacheData
	F164= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F165= IMem.Out=>IRMux.MemData
	F166= CU_IMMU.IMMUHit=>IRMux.MemSel
	F167= IR_MEM.Out=>IR_DMMU1.In
	F168= IR_DMMU1.Out=>IR_DMMU2.In
	F169= IR_ID.Out=>IR_EX.In
	F170= ICache.Out=>IR_ID.In
	F171= IRMux.Out=>IR_ID.In
	F172= ICache.Out=>IR_IMMU.In
	F173= IR_EX.Out=>IR_MEM.In
	F174= IR_DMMU2.Out=>IR_WB.In
	F175= IR_MEM.Out=>IR_WB.In
	F176= FU.OutID1=>Lo.In
	F177= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F178= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F179= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F180= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F181= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F182= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F183= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F184= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F185= IR_EX.Out20_16=>CU_EX.IRFunc1
	F186= IR_EX.Out25_21=>CU_EX.IRFunc2
	F187= IR_EX.Out31_26=>CU_EX.Op
	F188= IR_EX.Out5_0=>CU_EX.IRFunc
	F189= IR_ID.Out20_16=>CU_ID.IRFunc1
	F190= IR_ID.Out25_21=>CU_ID.IRFunc2
	F191= IR_ID.Out31_26=>CU_ID.Op
	F192= IR_ID.Out5_0=>CU_ID.IRFunc
	F193= IR_MEM.Out20_16=>CU_MEM.IRFunc1
