
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a

IF	F5= PC.Out=>IMem.RAddr
	F6= CP0.ASID=>IMem.ASID
	F7= IMem.Out=>FU.IR_IF
	F8= IMem.Out=>IR_ID.In
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= FU.Bub_IF=>CU_IF.Bub
	F11= IR_ID.Out=>FU.IR_ID
	F12= IR_ID.Out31_26=>CU_ID.Op
	F13= IR_ID.Out25_21=>GPR.RReg1
	F14= GPR.Rdata1=>FU.InID1
	F15= IR_ID.Out25_21=>FU.InID1_RReg
	F16= FU.OutID1=>A_EX.In
	F17= IR_ID.Out=>IR_EX.In
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= IR_EX.Out=>FU.IR_EX
	F21= IR_EX.Out31_26=>CU_EX.Op
	F22= A_EX.Out=>ALU.A
	F23= IR_EX.Out15_0=>IMMEXT.In
	F24= IMMEXT.Out=>ALU.B
	F25= ALU.Out=>ALUOut_MEM.In
	F26= IR_EX.Out=>IR_MEM.In
	F27= IR_EX.Out20_16=>FU.InEX_WReg
	F28= IR_MEM.Out=>FU.IR_MEM
	F29= IR_MEM.Out31_26=>CU_MEM.Op
	F30= ALUOut_MEM.Out=>DMem.RAddr
	F31= CP0.ASID=>DMem.ASID
	F32= DMem.Out=>DR_WB.In
	F33= IR_MEM.Out=>IR_WB.In
	F34= ALUOut_MEM.Out=>ALUOut_WB.In
	F35= IR_MEM.Out20_16=>FU.InMEM_WReg
	F36= IR_WB.Out=>FU.IR_WB
	F37= IR_WB.Out31_26=>CU_WB.Op
	F38= IR_WB.Out20_16=>GPR.WReg
	F39= DR_WB.Out=>MemDataSelL.In
	F40= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F41= MemDataSelL.Out=>GPR.WData
	F42= MemDataSelL.Out=>FU.InWB
	F43= IR_WB.Out20_16=>FU.InWB_WReg
	F44= CtrlPC=0
	F45= CtrlPCInc=1
	F46= CtrlIMem=0
	F47= CtrlASIDIn=0
	F48= CtrlCP0=0
	F49= CtrlEPCIn=0
	F50= CtrlExCodeIn=0
	F51= CtrlIR_ID=1
	F52= CtrlGPR=0
	F53= CtrlA_EX=0
	F54= CtrlIR_EX=0
	F55= CtrlALUOut_MEM=0
	F56= CtrlIR_MEM=0
	F57= CtrlDMem=0
	F58= CtrlDMem8Word=0
	F59= CtrlDR_WB=0
	F60= CtrlIR_WB=0
	F61= CtrlALUOut_WB=0

ID	F62= PC.Out=>IMem.RAddr
	F63= CP0.ASID=>IMem.ASID
	F64= IMem.Out=>FU.IR_IF
	F65= IMem.Out=>IR_ID.In
	F66= FU.Halt_IF=>CU_IF.Halt
	F67= FU.Bub_IF=>CU_IF.Bub
	F68= IR_ID.Out=>FU.IR_ID
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out25_21=>GPR.RReg1
	F71= GPR.Rdata1=>FU.InID1
	F72= IR_ID.Out25_21=>FU.InID1_RReg
	F73= FU.OutID1=>A_EX.In
	F74= IR_ID.Out=>IR_EX.In
	F75= FU.Halt_ID=>CU_ID.Halt
	F76= FU.Bub_ID=>CU_ID.Bub
	F77= FU.InID2_RReg=5'b00000
	F78= IR_EX.Out=>FU.IR_EX
	F79= IR_EX.Out31_26=>CU_EX.Op
	F80= A_EX.Out=>ALU.A
	F81= IR_EX.Out15_0=>IMMEXT.In
	F82= IMMEXT.Out=>ALU.B
	F83= ALU.Out=>ALUOut_MEM.In
	F84= IR_EX.Out=>IR_MEM.In
	F85= IR_EX.Out20_16=>FU.InEX_WReg
	F86= IR_MEM.Out=>FU.IR_MEM
	F87= IR_MEM.Out31_26=>CU_MEM.Op
	F88= ALUOut_MEM.Out=>DMem.RAddr
	F89= CP0.ASID=>DMem.ASID
	F90= DMem.Out=>DR_WB.In
	F91= IR_MEM.Out=>IR_WB.In
	F92= ALUOut_MEM.Out=>ALUOut_WB.In
	F93= IR_MEM.Out20_16=>FU.InMEM_WReg
	F94= IR_WB.Out=>FU.IR_WB
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out20_16=>GPR.WReg
	F97= DR_WB.Out=>MemDataSelL.In
	F98= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F99= MemDataSelL.Out=>GPR.WData
	F100= MemDataSelL.Out=>FU.InWB
	F101= IR_WB.Out20_16=>FU.InWB_WReg
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIMem=0
	F105= CtrlASIDIn=0
	F106= CtrlCP0=0
	F107= CtrlEPCIn=0
	F108= CtrlExCodeIn=0
