
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,code,12}
	F3= ICache[addr]={0,code,12}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=0
	F30= CtrlICacheReg=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlPIDReg=0
	F35= CtrlIR_EX=0
	F36= CtrlIR_MEM=0
	F37= CtrlIR_DMMU1=0
	F38= CtrlIR_WB=0
	F39= CtrlIR_DMMU2=0

ID	F60= IR_ID.Out=>FU.IR_ID
	F61= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F62= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F63= IR_ID.Out31_26=>CU_ID.Op
	F64= IR_ID.Out5_0=>CU_ID.IRFunc
	F65= PC.Out=>CP0.EPCIn
	F66= CP0.ExCodeIn=5'h08
	F67= CU_ID.TrapAddr=>PC.In
	F68= CP0.ASID=>PIDReg.In
	F69= IR_ID.Out=>IR_EX.In
	F70= FU.Halt_ID=>CU_ID.Halt
	F71= FU.Bub_ID=>CU_ID.Bub
	F72= FU.InID1_RReg=5'b00000
	F73= FU.InID2_RReg=5'b00000
	F74= CtrlASIDIn=0
