
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,4,rT,rD,0,sel}
	F3= GPR[rT]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlA=0

IF(IMMU)	F27= CU.IMMUHit=>CU.IMMUHit
	F28= CU.ICacheHit=>CU.ICacheHit
	F29= IAddrReg.Out=>IMem.RAddr
	F30= IMem.Out=>IRMux.MemData
	F31= ICacheReg.Out=>IRMux.CacheData
	F32= CU.IMMUHit=>IRMux.MemSel
	F33= CU.ICacheHit=>IRMux.CacheSel
	F34= IRMux.Out=>IR.In
	F35= IMem.MEM8WordOut=>ICache.WData
	F36= PC.Out=>ICache.IEA
	F37= CtrlASIDIn=0
	F38= CtrlCP0=0
	F39= CtrlEPCIn=0
	F40= CtrlExCodeIn=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=1
	F44= CtrlIAddrReg=0
	F45= CtrlICache=1
	F46= CtrlIR=1
	F47= CtrlICacheReg=0
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlGPR=0
	F51= CtrlA=0

ID	F52= IR.Out31_26=>CU.Op
	F53= IR.Out25_21=>CU.IRFunc2
	F54= IR.Out20_16=>GPR.RReg1
	F55= GPR.Rdata1=>A.In
	F56= CtrlASIDIn=0
	F57= CtrlCP0=0
	F58= CtrlEPCIn=0
	F59= CtrlExCodeIn=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=0
	F63= CtrlIAddrReg=0
	F64= CtrlICache=0
	F65= CtrlIR=0
	F66= CtrlICacheReg=0
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlGPR=0
	F70= CtrlA=1

EX	F71= IR.Out15_11=>CP0.WReg
	F72= A.Out=>CP0.Wdata
	F73= CtrlASIDIn=0
	F74= CtrlCP0=1
	F75= CtrlEPCIn=0
	F76= CtrlExCodeIn=0
	F77= CtrlIMMU=0
	F78= CtrlPC=0
	F79= CtrlPCInc=0
	F80= CtrlIAddrReg=0
	F81= CtrlICache=0
	F82= CtrlIR=0
	F83= CtrlICacheReg=0
	F84= CtrlIMem=0
	F85= CtrlIRMux=0
	F86= CtrlGPR=0
	F87= CtrlA=0

MEM	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIMMU=0
	F93= CtrlPC=0
	F94= CtrlPCInc=0
	F95= CtrlIAddrReg=0
	F96= CtrlICache=0
	F97= CtrlIR=0
	F98= CtrlICacheReg=0
	F99= CtrlIMem=0
	F100= CtrlIRMux=0
	F101= CtrlGPR=0
	F102= CtrlA=0

MEM(DMMU1)	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIMMU=0
	F108= CtrlPC=0
	F109= CtrlPCInc=0
	F110= CtrlIAddrReg=0
	F111= CtrlICache=0
	F112= CtrlIR=0
	F113= CtrlICacheReg=0
	F114= CtrlIMem=0
	F115= CtrlIRMux=0
	F116= CtrlGPR=0
	F117= CtrlA=0

MEM(DMMU2)	F118= CtrlASIDIn=0
	F119= CtrlCP0=0
	F120= CtrlEPCIn=0
	F121= CtrlExCodeIn=0
	F122= CtrlIMMU=0
	F123= CtrlPC=0
	F124= CtrlPCInc=0
	F125= CtrlIAddrReg=0
	F126= CtrlICache=0
	F127= CtrlIR=0
	F128= CtrlICacheReg=0
	F129= CtrlIMem=0
	F130= CtrlIRMux=0
	F131= CtrlGPR=0
	F132= CtrlA=0

WB	F133= CtrlASIDIn=0
	F134= CtrlCP0=0
	F135= CtrlEPCIn=0
	F136= CtrlExCodeIn=0
	F137= CtrlIMMU=0
	F138= CtrlPC=0
	F139= CtrlPCInc=0
	F140= CtrlIAddrReg=0
	F141= CtrlICache=0
	F142= CtrlIR=0
	F143= CtrlICacheReg=0
	F144= CtrlIMem=0
	F145= CtrlIRMux=0
	F146= CtrlGPR=0
	F147= CtrlA=0

POST	F148= PC[Out]=addr+4
	F149= CP0[rD]=a
	F150= ICache[line_addr]=IMemGet8Word({pid,addr})

