
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rS,17,offset}
	F3= ICache[addr]={1,rS,17,offset}

IF	F4= PC.CIA=>ALU.A
	F5= SEXT.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= A_EX.Out=>CMPU.A
	F13= B_EX.Out=>CMPU.B
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F28= FU.Bub_IF=>CU_IF.Bub
	F29= FU.Halt_IF=>CU_IF.Halt
	F30= ICache.Hit=>CU_IF.ICacheHit
	F31= IMMU.Hit=>CU_IF.IMMUHit
	F32= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F33= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F34= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F35= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F36= ConditionReg_MEM.Out=>CU_MEM.lt
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F42= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F43= CMPU.lt=>ConditionReg_MEM.In
	F44= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F45= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F46= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F47= ICache.Hit=>FU.ICacheHit
	F48= IR_DMMU1.Out=>FU.IR_DMMU1
	F49= IR_DMMU2.Out=>FU.IR_DMMU2
	F50= IR_EX.Out=>FU.IR_EX
	F51= IR_ID.Out=>FU.IR_ID
	F52= IR_MEM.Out=>FU.IR_MEM
	F53= IR_WB.Out=>FU.IR_WB
	F54= PC.Out=>FU.InEX
	F55= GPR.Rdata1=>FU.InID1
	F56= IR_ID.Out25_21=>FU.InID1_RReg
	F57= GPR.Rdata2=>FU.InID2
	F58= IR_ID.Out20_16=>FU.InID2_RReg
	F59= IR_ID.Out25_21=>GPR.RReg1
	F60= IR_ID.Out20_16=>GPR.RReg2
	F61= PC.Out=>GPR.WData
	F62= IMMU.Addr=>IAddrReg.In
	F63= PC.Out=>ICache.IEA
	F64= ICache.Out=>ICacheReg.In
	F65= PC.Out=>IMMU.IEA
	F66= CP0.ASID=>IMMU.PID
	F67= IR_MEM.Out=>IR_DMMU1.In
	F68= IR_DMMU1.Out=>IR_DMMU2.In
	F69= IR_ID.Out=>IR_EX.In
	F70= ICache.Out=>IR_ID.In
	F71= ICache.Out=>IR_IMMU.In
	F72= IR_EX.Out=>IR_MEM.In
	F73= IR_DMMU2.Out=>IR_WB.In
	F74= IR_MEM.Out=>IR_WB.In
	F75= ALUOut_MEM.Out=>PC.In
	F76= IR_EX.Out15_0=>SEXT.In
	F77= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F78= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F79= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F80= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F81= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F82= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F83= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F84= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F85= IR_EX.Out20_16=>CU_EX.IRFunc1
	F86= IR_EX.Out25_21=>CU_EX.IRFunc2
	F87= IR_EX.Out31_26=>CU_EX.Op
	F88= IR_EX.Out5_0=>CU_EX.IRFunc
	F89= IR_ID.Out20_16=>CU_ID.IRFunc1
	F90= IR_ID.Out25_21=>CU_ID.IRFunc2
	F91= IR_ID.Out31_26=>CU_ID.Op
	F92= IR_ID.Out5_0=>CU_ID.IRFunc
	F93= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F94= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F95= IR_MEM.Out31_26=>CU_MEM.Op
	F96= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F97= IR_WB.Out20_16=>CU_WB.IRFunc1
	F98= IR_WB.Out25_21=>CU_WB.IRFunc2
	F99= IR_WB.Out31_26=>CU_WB.Op
	F100= IR_WB.Out5_0=>CU_WB.IRFunc
	F101= CtrlPC=0
	F102= CtrlPCInc=1
	F103= CtrlALUOut_MEM=0
	F104= CtrlALUOut_WB=0
	F105= CtrlA_EX=0
	F106= CtrlA_MEM=0
	F107= CtrlA_WB=0
	F108= CtrlB_EX=0
	F109= CtrlB_MEM=0
	F110= CtrlB_WB=0
	F111= CtrlICache=0
	F112= CtrlIMMU=0
	F113= CtrlConditionReg_MEM=0
	F114= CtrlConditionReg_DMMU1=0
	F115= CtrlConditionReg_DMMU2=0
	F116= CtrlConditionReg_WB=0
	F117= CtrlIR_DMMU1=0
	F118= CtrlIR_DMMU2=0
	F119= CtrlIR_EX=0
	F120= CtrlIR_ID=1
	F121= CtrlIR_IMMU=0
	F122= CtrlIR_MEM=0
	F123= CtrlIR_WB=0
	F124= CtrlGPR=0
	F125= CtrlIAddrReg=0
	F126= CtrlIMem=0
	F127= CtrlICacheReg=0
	F128= CtrlASIDIn=0
	F129= CtrlCP0=0
	F130= CtrlEPCIn=0
	F131= CtrlExCodeIn=0
	F132= CtrlIRMux=0
	F133= GPR[rS]=a

ID	F263= PC.CIA=>ALU.A
	F264= SEXT.Out=>ALU.B
	F265= ALU.Out=>ALUOut_MEM.In
	F266= ALUOut_MEM.Out=>ALUOut_WB.In
	F267= FU.OutID1=>A_EX.In
	F268= A_MEM.Out=>A_WB.In
	F269= FU.OutID2=>B_EX.In
	F270= B_MEM.Out=>B_WB.In
	F271= A_EX.Out=>CMPU.A
	F272= B_EX.Out=>CMPU.B
	F273= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F274= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F275= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F276= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F277= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F278= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
