
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={3,imm}
	F3= ICache[addr]={3,imm}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=0
	F30= CtrlICacheReg=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlIR_EX=0
	F36= CtrlIR_MEM=0
	F37= CtrlIR_DMMU1=0
	F38= CtrlIR_WB=0
	F39= CtrlIR_DMMU2=0

ID	F60= IR_ID.Out=>FU.IR_ID
	F61= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F62= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F63= IR_ID.Out31_26=>CU_ID.Op
	F64= PC.CIA31_28=>ADDREXT.PCpart
	F65= IR_ID.Out25_0=>ADDREXT.In
	F66= ADDREXT.Out=>PC.In
	F67= GPR.WReg=5'd31
	F68= PC.Out=>GPR.WData
	F69= IR_ID.Out=>IR_EX.In
	F70= FU.Halt_ID=>CU_ID.Halt
	F71= FU.Bub_ID=>CU_ID.Bub
	F72= FU.InID1_RReg=5'b00000
	F73= FU.InID2_RReg=5'b00000
	F74= CtrlASIDIn=0
	F75= CtrlCP0=0
	F76= CtrlEPCIn=0
	F77= CtrlExCodeIn=0
	F78= CtrlIMMU=0
	F79= CtrlPC=1
	F80= CtrlPCInc=0
	F81= CtrlIAddrReg=0
	F82= CtrlICache=0
	F83= CtrlIR_IMMU=0
	F84= CtrlICacheReg=0
	F85= CtrlIR_ID=0
	F86= CtrlIMem=0
	F87= CtrlIRMux=0
	F88= CtrlGPR=1
	F89= CtrlIR_EX=1
	F90= CtrlIR_MEM=0
	F91= CtrlIR_DMMU1=0
	F92= CtrlIR_WB=0
	F93= CtrlIR_DMMU2=0

EX	F94= IR_EX.Out=>FU.IR_EX
	F95= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F96= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F97= IR_EX.Out31_26=>CU_EX.Op
	F98= IR_EX.Out=>IR_MEM.In
	F99= FU.InEX_WReg=5'b00000
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIMMU=0
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIAddrReg=0
	F108= CtrlICache=0
	F109= CtrlIR_IMMU=0
	F110= CtrlICacheReg=0
	F111= CtrlIR_ID=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlGPR=0
	F115= CtrlIR_EX=0
	F116= CtrlIR_MEM=1
	F117= CtrlIR_DMMU1=0
	F118= CtrlIR_WB=0
	F119= CtrlIR_DMMU2=0

MEM	F120= IR_MEM.Out=>FU.IR_MEM
	F121= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F122= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F123= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F124= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F125= IR_MEM.Out31_26=>CU_MEM.Op
	F126= IR_MEM.Out=>IR_DMMU1.In
	F127= IR_MEM.Out=>IR_WB.In
	F128= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F129= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F130= FU.InMEM_WReg=5'b00000
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIMMU=0
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIAddrReg=0
	F139= CtrlICache=0
	F140= CtrlIR_IMMU=0
	F141= CtrlICacheReg=0
	F142= CtrlIR_ID=0
	F143= CtrlIMem=0
	F144= CtrlIRMux=0
	F145= CtrlGPR=0
	F146= CtrlIR_EX=0
	F147= CtrlIR_MEM=0
	F148= CtrlIR_DMMU1=1
	F149= CtrlIR_WB=1
	F150= CtrlIR_DMMU2=0

WB	F206= IR_WB.Out=>FU.IR_WB
	F207= IR_WB.Out31_26=>CU_WB.Op
	F208= FU.InWB_WReg=5'b00000
	F209= CtrlASIDIn=0
	F210= CtrlCP0=0
	F211= CtrlEPCIn=0
	F212= CtrlExCodeIn=0
	F213= CtrlIMMU=0
	F214= CtrlPC=0
	F215= CtrlPCInc=0
	F216= CtrlIAddrReg=0
	F217= CtrlICache=0
	F218= CtrlIR_IMMU=0
	F219= CtrlICacheReg=0
	F220= CtrlIR_ID=0
	F221= CtrlIMem=0
	F222= CtrlIRMux=0
	F223= CtrlGPR=0
	F224= CtrlIR_EX=0
	F225= CtrlIR_MEM=0
	F226= CtrlIR_DMMU1=0
	F227= CtrlIR_WB=0
	F228= CtrlIR_DMMU2=0

POST	F229= PC[Out]={addr[31:28],imm,2'b0}
	F230= GPR[5'd31]=addr+4

