
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,8,cc,0,0,offset}

IF	F3= PC.CIA=>ALU.A
	F4= A_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= SEXT.Out=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= IR_MEM.Out20_18=>CP1.cc
	F13= IR_MEM.Out16=>CP1.tf
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= FU.Bub_IMMU=>CU_IMMU.Bub
	F35= FU.Halt_IMMU=>CU_IMMU.Halt
	F36= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F37= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= ConditionReg_WB.Out=>CU_WB.fp
	F45= CP1.fp=>ConditionReg_DMMU1.In
	F46= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F47= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F48= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F49= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F50= ICache.Hit=>FU.ICacheHit
	F51= IR_DMMU1.Out=>FU.IR_DMMU1
	F52= IR_DMMU2.Out=>FU.IR_DMMU2
	F53= IR_EX.Out=>FU.IR_EX
	F54= IR_ID.Out=>FU.IR_ID
	F55= IR_IMMU.Out=>FU.IR_IMMU
	F56= IR_MEM.Out=>FU.IR_MEM
	F57= IR_WB.Out=>FU.IR_WB
	F58= IMMU.Addr=>IAddrReg.In
	F59= PC.Out=>ICache.IEA
	F60= PC.Out=>ICache.IEA
	F61= IMem.MEM8WordOut=>ICache.WData
	F62= ICache.Out=>ICacheReg.In
	F63= PC.Out=>IMMU.IEA
	F64= CP0.ASID=>IMMU.PID
	F65= IAddrReg.Out=>IMem.RAddr
	F66= ICacheReg.Out=>IRMux.CacheData
	F67= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F68= IMem.Out=>IRMux.MemData
	F69= CU_IMMU.IMMUHit=>IRMux.MemSel
	F70= IR_MEM.Out=>IR_DMMU1.In
	F71= IR_DMMU1.Out=>IR_DMMU2.In
	F72= IR_ID.Out=>IR_EX.In
	F73= ICache.Out=>IR_ID.In
	F74= IRMux.Out=>IR_ID.In
	F75= ICache.Out=>IR_IMMU.In
	F76= IR_EX.Out=>IR_MEM.In
	F77= IR_DMMU2.Out=>IR_WB.In
	F78= IR_MEM.Out=>IR_WB.In
	F79= ALUOut_WB.Out=>PC.In
	F80= IR_ID.Out15_0=>SEXT.In
	F81= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F82= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F83= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F84= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F85= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F86= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F87= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F88= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F89= IR_EX.Out20_16=>CU_EX.IRFunc1
	F90= IR_EX.Out25_21=>CU_EX.IRFunc2
	F91= IR_EX.Out31_26=>CU_EX.Op
	F92= IR_EX.Out5_0=>CU_EX.IRFunc
	F93= IR_ID.Out20_16=>CU_ID.IRFunc1
	F94= IR_ID.Out25_21=>CU_ID.IRFunc2
	F95= IR_ID.Out31_26=>CU_ID.Op
	F96= IR_ID.Out5_0=>CU_ID.IRFunc
	F97= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F98= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F99= IR_MEM.Out31_26=>CU_MEM.Op
	F100= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F101= IR_WB.Out20_16=>CU_WB.IRFunc1
	F102= IR_WB.Out25_21=>CU_WB.IRFunc2
	F103= IR_WB.Out31_26=>CU_WB.Op
	F104= IR_WB.Out5_0=>CU_WB.IRFunc
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlA_EX=0
	F108= CtrlALUOut_MEM=0
	F109= CtrlALUOut_DMMU1=0
	F110= CtrlALUOut_DMMU2=0
	F111= CtrlALUOut_WB=0
	F112= CtrlA_MEM=0
	F113= CtrlA_WB=0
	F114= CtrlIR_MEM=0
	F115= CtrlCP1=0
	F116= CtrlICache=0
	F117= CtrlIMMU=0
	F118= CtrlConditionReg_WB=0
	F119= CtrlConditionReg_DMMU1=0
	F120= CtrlConditionReg_DMMU2=0
	F121= CtrlConditionReg_MEM=0
	F122= CtrlIR_DMMU1=0
	F123= CtrlIR_DMMU2=0
	F124= CtrlIR_EX=0
	F125= CtrlIR_ID=0
	F126= CtrlIR_IMMU=1
	F127= CtrlIR_WB=0
	F128= CtrlIAddrReg=1
	F129= CtrlIMem=0
	F130= CtrlICacheReg=1
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
