
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,0,0,4}
	F3= GPR[rS]=a
	F4= GPR[rT]=b
	F5= [Lo]=lo
	F6= [Hi]=hi

IF	F7= CP0.ASID=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>CU.IMMUHit
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>IR.In
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>CU.ICacheHit
	F15= CtrlASIDIn=0
	F16= CtrlCP0=0
	F17= CtrlEPCIn=0
	F18= CtrlExCodeIn=0
	F19= CtrlIMMU=0
	F20= CtrlPC=0
	F21= CtrlPCInc=0
	F22= CtrlIAddrReg=1
	F23= CtrlICache=0
	F24= CtrlIR=0
	F25= CtrlICacheReg=1
	F26= CtrlIMem=0
	F27= CtrlIRMux=0
	F28= CtrlGPR=0
	F29= CtrlA=0
	F30= CtrlB=0
	F31= CtrlHi=0
	F32= CtrlLo=0

IF(IMMU)	F33= CU.IMMUHit=>CU.IMMUHit
	F34= CU.ICacheHit=>CU.ICacheHit
	F35= IAddrReg.Out=>IMem.RAddr
	F36= IMem.Out=>IRMux.MemData
	F37= ICacheReg.Out=>IRMux.CacheData
	F38= CU.IMMUHit=>IRMux.MemSel
	F39= CU.ICacheHit=>IRMux.CacheSel
	F40= IRMux.Out=>IR.In
	F41= IMem.MEM8WordOut=>ICache.WData
	F42= PC.Out=>ICache.IEA
	F43= CtrlASIDIn=0
	F44= CtrlCP0=0
	F45= CtrlEPCIn=0
	F46= CtrlExCodeIn=0
	F47= CtrlIMMU=0
	F48= CtrlPC=0
	F49= CtrlPCInc=1
	F50= CtrlIAddrReg=0
	F51= CtrlICache=1
	F52= CtrlIR=1
	F53= CtrlICacheReg=0
	F54= CtrlIMem=0
	F55= CtrlIRMux=0
	F56= CtrlGPR=0
	F57= CtrlA=0
	F58= CtrlB=0
	F59= CtrlHi=0
	F60= CtrlLo=0

ID	F61= IR.Out31_26=>CU.Op
	F62= IR.Out25_21=>GPR.RReg1
	F63= IR.Out20_16=>GPR.RReg2
	F64= IR.Out5_0=>CU.IRFunc
	F65= GPR.Rdata1=>A.In
	F66= GPR.Rdata2=>B.In
	F67= CtrlASIDIn=0
	F68= CtrlCP0=0
	F69= CtrlEPCIn=0
	F70= CtrlExCodeIn=0
	F71= CtrlIMMU=0
	F72= CtrlPC=0
	F73= CtrlPCInc=0
	F74= CtrlIAddrReg=0
