
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={7,rS,0,offset}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlA=0
	F27= CtrlB=0
	F28= CtrlALUOut=0
	F29= CtrlConditionReg=0

IF(IMMU)	F30= CU.IMMUHit=>CU.IMMUHit
	F31= CU.ICacheHit=>CU.ICacheHit
	F32= IAddrReg.Out=>IMem.RAddr
	F33= IMem.Out=>IRMux.MemData
	F34= ICacheReg.Out=>IRMux.CacheData
	F35= CU.IMMUHit=>IRMux.MemSel
	F36= CU.ICacheHit=>IRMux.CacheSel
	F37= IRMux.Out=>IR.In
	F38= IMem.MEM8WordOut=>ICache.WData
	F39= PC.Out=>ICache.IEA
	F40= CtrlASIDIn=0
	F41= CtrlCP0=0
	F42= CtrlEPCIn=0
	F43= CtrlExCodeIn=0
	F44= CtrlIMMU=0
	F45= CtrlPC=0
	F46= CtrlPCInc=1
	F47= CtrlIAddrReg=0
	F48= CtrlICache=1
	F49= CtrlIR=1
	F50= CtrlICacheReg=0
	F51= CtrlIMem=0
	F52= CtrlIRMux=0
	F53= CtrlGPR=0
	F54= CtrlA=0
	F55= CtrlB=0
	F56= CtrlALUOut=0
	F57= CtrlConditionReg=0

ID	F58= IR.Out31_26=>CU.Op
	F59= IR.Out25_21=>GPR.RReg1
	F60= IR.Out20_16=>GPR.RReg2
	F61= GPR.Rdata1=>A.In
	F62= GPR.Rdata2=>B.In
	F63= CtrlASIDIn=0
	F64= CtrlCP0=0
	F65= CtrlEPCIn=0
	F66= CtrlExCodeIn=0
	F67= CtrlIMMU=0
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIAddrReg=0
	F71= CtrlICache=0
	F72= CtrlIR=0
	F73= CtrlICacheReg=0
	F74= CtrlIMem=0
	F75= CtrlIRMux=0
	F76= CtrlGPR=0
	F77= CtrlA=1
	F78= CtrlB=1
	F79= CtrlALUOut=0
	F80= CtrlConditionReg=0

EX	F81= IR.Out15_0=>SEXT.In
	F82= PC.CIA=>ALU.A
	F83= SEXT.Out=>ALU.B
	F84= ALU.Func=6'b010010
	F85= ALU.Out=>ALUOut.In
	F86= A.Out=>CMPU.A
	F87= B.Out=>CMPU.B
	F88= CMPU.Func=6'b000011
	F89= CMPU.gt=>ConditionReg.In
	F90= CtrlASIDIn=0
	F91= CtrlCP0=0
	F92= CtrlEPCIn=0
	F93= CtrlExCodeIn=0
	F94= CtrlIMMU=0
	F95= CtrlPC=0
	F96= CtrlPCInc=0
	F97= CtrlIAddrReg=0
	F98= CtrlICache=0
	F99= CtrlIR=0
	F100= CtrlICacheReg=0
	F101= CtrlIMem=0
	F102= CtrlIRMux=0
	F103= CtrlGPR=0
	F104= CtrlA=0
	F105= CtrlB=0
	F106= CtrlALUOut=1
	F107= CtrlConditionReg=1

MEM	F108= ALUOut.Out=>PC.In
	F109= ConditionReg.Out=>CU.gt
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIMMU=0
	F115= CtrlPC=0
	F116= CtrlPCInc=0
	F117= CtrlIAddrReg=0
	F118= CtrlICache=0
	F119= CtrlIR=0
	F120= CtrlICacheReg=0
	F121= CtrlIMem=0
	F122= CtrlIRMux=0
	F123= CtrlGPR=0
	F124= CtrlA=0
	F125= CtrlB=0
	F126= CtrlALUOut=0
	F127= CtrlConditionReg=0

WB	F164= CtrlASIDIn=0
	F165= CtrlCP0=0
	F166= CtrlEPCIn=0
	F167= CtrlExCodeIn=0
	F168= CtrlIMMU=0
	F169= CtrlPC=0
	F170= CtrlPCInc=0
	F171= CtrlIAddrReg=0
	F172= CtrlICache=0
	F173= CtrlIR=0
	F174= CtrlICacheReg=0
	F175= CtrlIMem=0
	F176= CtrlIRMux=0
	F177= CtrlGPR=0
	F178= CtrlA=0
	F179= CtrlB=0
	F180= CtrlALUOut=0
	F181= CtrlConditionReg=0

POST	F182= [ConditionReg]=CompareS(a,32'b0)
	F183= ICache[line_addr]=IMemGet8Word({pid,addr})

