
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,272}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[CA]=ca

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= CtrlPIDReg=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlIMMUHitReg=1
	F29= CtrlICache=0
	F30= CtrlICacheReg=1
	F31= CtrlICacheHitReg=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlIR=0
	F35= CtrlGPRegs=0
	F36= CtrlA=0
	F37= CtrlB=0
	F38= CtrlXERSO=0
	F39= CtrlXEROV=0
	F40= CtrlXERCA=0
	F41= CtrlALUOut=0
	F42= CtrlCAReg=0

IMMU	F43= PIDReg.Out=>IMMU.PID
	F44= PC.Out=>IMMU.IEA
	F45= IMMU.Addr=>IAddrReg.In
	F46= IMMU.Hit=>IMMUHitReg.In
	F47= PC.Out=>ICache.IEA
	F48= ICache.Out=>ICacheReg.In
	F49= ICache.Hit=>ICacheHitReg.In
	F50= IMMUHitReg.Out=>CU.IMemHit
	F51= ICacheHitReg.Out=>CU.ICacheHit
	F52= IAddrReg.Out=>IMem.RAddr
	F53= IMem.Out=>IRMux.MemData
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= IMMUHitReg.Out=>IRMux.MemSel
	F56= ICacheHitReg.Out=>IRMux.CacheSel
	F57= IRMux.Out=>IR.In
	F58= IMem.MEM8WordOut=>ICache.WData
	F59= PC.Out=>ICache.IEA
	F60= CtrlPIDReg=0
	F61= CtrlIMMU=0
	F62= CtrlPC=0
	F63= CtrlPCInc=0
	F64= CtrlIAddrReg=0
	F65= CtrlIMMUHitReg=0
	F66= CtrlICache=0
	F67= CtrlICacheReg=0
	F68= CtrlICacheHitReg=0
	F69= CtrlIMem=0
	F70= CtrlIRMux=0
	F71= CtrlIR=0
	F72= CtrlGPRegs=0
	F73= CtrlA=0
	F74= CtrlB=0
	F75= CtrlXERSO=0
	F76= CtrlXEROV=0
	F77= CtrlXERCA=0
	F78= CtrlALUOut=0
	F79= CtrlCAReg=0

ID	F80= PIDReg.Out=>IMMU.PID
	F81= PC.Out=>IMMU.IEA
	F82= IMMU.Addr=>IAddrReg.In
	F83= IMMU.Hit=>IMMUHitReg.In
	F84= PC.Out=>ICache.IEA
	F85= ICache.Out=>ICacheReg.In
	F86= ICache.Hit=>ICacheHitReg.In
	F87= IMMUHitReg.Out=>CU.IMemHit
	F88= ICacheHitReg.Out=>CU.ICacheHit
	F89= IAddrReg.Out=>IMem.RAddr
	F90= IMem.Out=>IRMux.MemData
	F91= ICacheReg.Out=>IRMux.CacheData
	F92= IMMUHitReg.Out=>IRMux.MemSel
	F93= ICacheHitReg.Out=>IRMux.CacheSel
	F94= IRMux.Out=>IR.In
	F95= IMem.MEM8WordOut=>ICache.WData
	F96= PC.Out=>ICache.IEA
	F97= CtrlPIDReg=0
	F98= CtrlIMMU=0
	F99= CtrlPC=0
	F100= CtrlPCInc=0
	F101= CtrlIAddrReg=0
	F102= CtrlIMMUHitReg=0
	F103= CtrlICache=0
	F104= CtrlICacheReg=0
	F105= CtrlICacheHitReg=0
	F106= CtrlIMem=0
	F107= CtrlIRMux=0
	F108= CtrlIR=0
	F109= CtrlGPRegs=0
	F110= CtrlA=0
	F111= CtrlB=0
	F112= CtrlXERSO=0
	F113= CtrlXEROV=0
	F114= CtrlXERCA=0
	F115= CtrlALUOut=0
	F116= CtrlCAReg=0

EX	F117= PIDReg.Out=>IMMU.PID
	F118= PC.Out=>IMMU.IEA
	F119= IMMU.Addr=>IAddrReg.In
	F120= IMMU.Hit=>IMMUHitReg.In
	F121= PC.Out=>ICache.IEA
	F122= ICache.Out=>ICacheReg.In
	F123= ICache.Hit=>ICacheHitReg.In
	F124= IMMUHitReg.Out=>CU.IMemHit
	F125= ICacheHitReg.Out=>CU.ICacheHit
	F126= IAddrReg.Out=>IMem.RAddr
	F127= IMem.Out=>IRMux.MemData
	F128= ICacheReg.Out=>IRMux.CacheData
	F129= IMMUHitReg.Out=>IRMux.MemSel
	F130= ICacheHitReg.Out=>IRMux.CacheSel
	F131= IRMux.Out=>IR.In
	F132= IMem.MEM8WordOut=>ICache.WData
	F133= PC.Out=>ICache.IEA
	F134= CtrlPIDReg=0
	F135= CtrlIMMU=0
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIAddrReg=0
	F139= CtrlIMMUHitReg=0
	F140= CtrlICache=0
	F141= CtrlICacheReg=0
	F142= CtrlICacheHitReg=0
	F143= CtrlIMem=0
	F144= CtrlIRMux=0
	F145= CtrlIR=0
	F146= CtrlGPRegs=0
	F147= CtrlA=0
	F148= CtrlB=0
	F149= CtrlXERSO=0
	F150= CtrlXEROV=0
	F151= CtrlXERCA=0
	F152= CtrlALUOut=0
	F153= CtrlCAReg=0

MEM	F154= PIDReg.Out=>IMMU.PID
	F155= PC.Out=>IMMU.IEA
	F156= IMMU.Addr=>IAddrReg.In
	F157= IMMU.Hit=>IMMUHitReg.In
	F158= PC.Out=>ICache.IEA
	F159= ICache.Out=>ICacheReg.In
	F160= ICache.Hit=>ICacheHitReg.In
	F161= IMMUHitReg.Out=>CU.IMemHit
	F162= ICacheHitReg.Out=>CU.ICacheHit
	F163= IAddrReg.Out=>IMem.RAddr
	F164= IMem.Out=>IRMux.MemData
	F165= ICacheReg.Out=>IRMux.CacheData
	F166= IMMUHitReg.Out=>IRMux.MemSel
	F167= ICacheHitReg.Out=>IRMux.CacheSel
	F168= IRMux.Out=>IR.In
	F169= IMem.MEM8WordOut=>ICache.WData
	F170= PC.Out=>ICache.IEA
	F171= CtrlPIDReg=0
	F172= CtrlIMMU=0
	F173= CtrlPC=0
	F174= CtrlPCInc=0
	F175= CtrlIAddrReg=0
	F176= CtrlIMMUHitReg=0
	F177= CtrlICache=0
	F178= CtrlICacheReg=0
	F179= CtrlICacheHitReg=0
	F180= CtrlIMem=0
	F181= CtrlIRMux=0
	F182= CtrlIR=0
	F183= CtrlGPRegs=0
	F184= CtrlA=0
	F185= CtrlB=0
	F186= CtrlXERSO=0
	F187= CtrlXEROV=0
	F188= CtrlXERCA=0
	F189= CtrlALUOut=0
	F190= CtrlCAReg=0

DMMU1	F191= PIDReg.Out=>IMMU.PID
	F192= PC.Out=>IMMU.IEA
	F193= IMMU.Addr=>IAddrReg.In
	F194= IMMU.Hit=>IMMUHitReg.In
	F195= PC.Out=>ICache.IEA
	F196= ICache.Out=>ICacheReg.In
	F197= ICache.Hit=>ICacheHitReg.In
	F198= IMMUHitReg.Out=>CU.IMemHit
	F199= ICacheHitReg.Out=>CU.ICacheHit
	F200= IAddrReg.Out=>IMem.RAddr
	F201= IMem.Out=>IRMux.MemData
	F202= ICacheReg.Out=>IRMux.CacheData
	F203= IMMUHitReg.Out=>IRMux.MemSel
	F204= ICacheHitReg.Out=>IRMux.CacheSel
	F205= IRMux.Out=>IR.In
	F206= IMem.MEM8WordOut=>ICache.WData
