
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={18,LI,0,0}

IF	F3= PIDReg.Out=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>IMMUHitReg.In
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>ICacheReg.In
	F9= ICache.Hit=>ICacheHitReg.In
	F10= IMMUHitReg.Out=>CU.IMemHit
	F11= ICacheHitReg.Out=>CU.ICacheHit
	F12= IAddrReg.Out=>IMem.RAddr
	F13= IMem.Out=>IRMux.MemData
	F14= ICacheReg.Out=>IRMux.CacheData
	F15= IMMUHitReg.Out=>IRMux.MemSel
	F16= ICacheHitReg.Out=>IRMux.CacheSel
	F17= IRMux.Out=>IR.In
	F18= IMem.MEM8WordOut=>ICache.WData
	F19= PC.Out=>ICache.IEA
	F20= CtrlPIDReg=0
	F21= CtrlIMMU=0
	F22= CtrlPC=0
	F23= CtrlPCInc=0
	F24= CtrlIAddrReg=1
	F25= CtrlIMMUHitReg=1
	F26= CtrlICache=0
	F27= CtrlICacheReg=1
	F28= CtrlICacheHitReg=1
	F29= CtrlIMem=0
	F30= CtrlIRMux=0
	F31= CtrlIR=0
	F32= CtrlLR=0
	F33= CtrlA=0
	F34= CtrlB=0
	F35= CtrlALUOut=0

IMMU	F36= PIDReg.Out=>IMMU.PID
	F37= PC.Out=>IMMU.IEA
	F38= IMMU.Addr=>IAddrReg.In
	F39= IMMU.Hit=>IMMUHitReg.In
	F40= PC.Out=>ICache.IEA
	F41= ICache.Out=>ICacheReg.In
	F42= ICache.Hit=>ICacheHitReg.In
	F43= IMMUHitReg.Out=>CU.IMemHit
	F44= ICacheHitReg.Out=>CU.ICacheHit
	F45= IAddrReg.Out=>IMem.RAddr
	F46= IMem.Out=>IRMux.MemData
	F47= ICacheReg.Out=>IRMux.CacheData
	F48= IMMUHitReg.Out=>IRMux.MemSel
	F49= ICacheHitReg.Out=>IRMux.CacheSel
	F50= IRMux.Out=>IR.In
	F51= IMem.MEM8WordOut=>ICache.WData
	F52= PC.Out=>ICache.IEA
	F53= CtrlPIDReg=0
	F54= CtrlIMMU=0
	F55= CtrlPC=0
	F56= CtrlPCInc=0
	F57= CtrlIAddrReg=0
	F58= CtrlIMMUHitReg=0
	F59= CtrlICache=0
	F60= CtrlICacheReg=0
	F61= CtrlICacheHitReg=0
	F62= CtrlIMem=0
	F63= CtrlIRMux=0
	F64= CtrlIR=0
	F65= CtrlLR=0
	F66= CtrlA=0
	F67= CtrlB=0
	F68= CtrlALUOut=0

ID	F69= PIDReg.Out=>IMMU.PID
	F70= PC.Out=>IMMU.IEA
	F71= IMMU.Addr=>IAddrReg.In
	F72= IMMU.Hit=>IMMUHitReg.In
	F73= PC.Out=>ICache.IEA
	F74= ICache.Out=>ICacheReg.In
	F75= ICache.Hit=>ICacheHitReg.In
	F76= IMMUHitReg.Out=>CU.IMemHit
	F77= ICacheHitReg.Out=>CU.ICacheHit
	F78= IAddrReg.Out=>IMem.RAddr
	F79= IMem.Out=>IRMux.MemData
	F80= ICacheReg.Out=>IRMux.CacheData
	F81= IMMUHitReg.Out=>IRMux.MemSel
	F82= ICacheHitReg.Out=>IRMux.CacheSel
	F83= IRMux.Out=>IR.In
	F84= IMem.MEM8WordOut=>ICache.WData
	F85= PC.Out=>ICache.IEA
	F86= CtrlPIDReg=0
