
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1942}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= CtrlPIDReg=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlIMMUHitReg=1
	F29= CtrlICache=0
	F30= CtrlICacheReg=1
	F31= CtrlICacheHitReg=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlIR=0
	F35= CtrlGPRegs=0
	F36= CtrlA=0
	F37= CtrlB=0
	F38= CtrlMDUOut=0
	F39= CtrlXERSO=0
	F40= CtrlXEROV=0
	F41= CtrlXERCA=0
	F42= CtrlOVReg=0
	F43= CtrlDR1bit=0

IMMU	F44= PIDReg.Out=>IMMU.PID
	F45= PC.Out=>IMMU.IEA
	F46= IMMU.Addr=>IAddrReg.In
	F47= IMMU.Hit=>IMMUHitReg.In
	F48= PC.Out=>ICache.IEA
	F49= ICache.Out=>ICacheReg.In
	F50= ICache.Hit=>ICacheHitReg.In
	F51= IMMUHitReg.Out=>CU.IMemHit
	F52= ICacheHitReg.Out=>CU.ICacheHit
	F53= IAddrReg.Out=>IMem.RAddr
	F54= IMem.Out=>IRMux.MemData
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= IMMUHitReg.Out=>IRMux.MemSel
	F57= ICacheHitReg.Out=>IRMux.CacheSel
	F58= IRMux.Out=>IR.In
	F59= IMem.MEM8WordOut=>ICache.WData
	F60= PC.Out=>ICache.IEA
	F61= CtrlPIDReg=0
	F62= CtrlIMMU=0
	F63= CtrlPC=0
	F64= CtrlPCInc=0
	F65= CtrlIAddrReg=0
	F66= CtrlIMMUHitReg=0
	F67= CtrlICache=0
	F68= CtrlICacheReg=0
	F69= CtrlICacheHitReg=0
	F70= CtrlIMem=0
	F71= CtrlIRMux=0
	F72= CtrlIR=0
	F73= CtrlGPRegs=0
	F74= CtrlA=0
	F75= CtrlB=0
	F76= CtrlMDUOut=0
	F77= CtrlXERSO=0
	F78= CtrlXEROV=0
	F79= CtrlXERCA=0
	F80= CtrlOVReg=0
	F81= CtrlDR1bit=0

ID	F82= PIDReg.Out=>IMMU.PID
	F83= PC.Out=>IMMU.IEA
	F84= IMMU.Addr=>IAddrReg.In
	F85= IMMU.Hit=>IMMUHitReg.In
	F86= PC.Out=>ICache.IEA
	F87= ICache.Out=>ICacheReg.In
	F88= ICache.Hit=>ICacheHitReg.In
	F89= IMMUHitReg.Out=>CU.IMemHit
	F90= ICacheHitReg.Out=>CU.ICacheHit
	F91= IAddrReg.Out=>IMem.RAddr
	F92= IMem.Out=>IRMux.MemData
	F93= ICacheReg.Out=>IRMux.CacheData
	F94= IMMUHitReg.Out=>IRMux.MemSel
	F95= ICacheHitReg.Out=>IRMux.CacheSel
	F96= IRMux.Out=>IR.In
	F97= IMem.MEM8WordOut=>ICache.WData
	F98= PC.Out=>ICache.IEA
	F99= CtrlPIDReg=0
	F100= CtrlIMMU=0
	F101= CtrlPC=0
	F102= CtrlPCInc=0
	F103= CtrlIAddrReg=0
	F104= CtrlIMMUHitReg=0
	F105= CtrlICache=0
	F106= CtrlICacheReg=0
	F107= CtrlICacheHitReg=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlIR=0
	F111= CtrlGPRegs=0
	F112= CtrlA=0
	F113= CtrlB=0
	F114= CtrlMDUOut=0
	F115= CtrlXERSO=0
	F116= CtrlXEROV=0
	F117= CtrlXERCA=0
	F118= CtrlOVReg=0
	F119= CtrlDR1bit=0

EX	F120= PIDReg.Out=>IMMU.PID
	F121= PC.Out=>IMMU.IEA
	F122= IMMU.Addr=>IAddrReg.In
	F123= IMMU.Hit=>IMMUHitReg.In
	F124= PC.Out=>ICache.IEA
	F125= ICache.Out=>ICacheReg.In
	F126= ICache.Hit=>ICacheHitReg.In
	F127= IMMUHitReg.Out=>CU.IMemHit
	F128= ICacheHitReg.Out=>CU.ICacheHit
	F129= IAddrReg.Out=>IMem.RAddr
	F130= IMem.Out=>IRMux.MemData
	F131= ICacheReg.Out=>IRMux.CacheData
	F132= IMMUHitReg.Out=>IRMux.MemSel
	F133= ICacheHitReg.Out=>IRMux.CacheSel
	F134= IRMux.Out=>IR.In
	F135= IMem.MEM8WordOut=>ICache.WData
	F136= PC.Out=>ICache.IEA
	F137= CtrlPIDReg=0
	F138= CtrlIMMU=0
	F139= CtrlPC=0
	F140= CtrlPCInc=0
	F141= CtrlIAddrReg=0
	F142= CtrlIMMUHitReg=0
	F143= CtrlICache=0
	F144= CtrlICacheReg=0
	F145= CtrlICacheHitReg=0
	F146= CtrlIMem=0
	F147= CtrlIRMux=0
	F148= CtrlIR=0
	F149= CtrlGPRegs=0
	F150= CtrlA=0
	F151= CtrlB=0
	F152= CtrlMDUOut=0
	F153= CtrlXERSO=0
	F154= CtrlXEROV=0
	F155= CtrlXERCA=0
	F156= CtrlOVReg=0
	F157= CtrlDR1bit=0

MEM	F158= PIDReg.Out=>IMMU.PID
	F159= PC.Out=>IMMU.IEA
	F160= IMMU.Addr=>IAddrReg.In
	F161= IMMU.Hit=>IMMUHitReg.In
	F162= PC.Out=>ICache.IEA
	F163= ICache.Out=>ICacheReg.In
	F164= ICache.Hit=>ICacheHitReg.In
	F165= IMMUHitReg.Out=>CU.IMemHit
	F166= ICacheHitReg.Out=>CU.ICacheHit
	F167= IAddrReg.Out=>IMem.RAddr
	F168= IMem.Out=>IRMux.MemData
	F169= ICacheReg.Out=>IRMux.CacheData
	F170= IMMUHitReg.Out=>IRMux.MemSel
	F171= ICacheHitReg.Out=>IRMux.CacheSel
	F172= IRMux.Out=>IR.In
	F173= IMem.MEM8WordOut=>ICache.WData
	F174= PC.Out=>ICache.IEA
	F175= CtrlPIDReg=0
	F176= CtrlIMMU=0
	F177= CtrlPC=0
	F178= CtrlPCInc=0
	F179= CtrlIAddrReg=0
	F180= CtrlIMMUHitReg=0
	F181= CtrlICache=0
	F182= CtrlICacheReg=0
	F183= CtrlICacheHitReg=0
	F184= CtrlIMem=0
	F185= CtrlIRMux=0
	F186= CtrlIR=0
	F187= CtrlGPRegs=0
	F188= CtrlA=0
	F189= CtrlB=0
	F190= CtrlMDUOut=0
	F191= CtrlXERSO=0
	F192= CtrlXEROV=0
	F193= CtrlXERCA=0
	F194= CtrlOVReg=0
	F195= CtrlDR1bit=0

DMMU1	F196= PIDReg.Out=>IMMU.PID
	F197= PC.Out=>IMMU.IEA
	F198= IMMU.Addr=>IAddrReg.In
	F199= IMMU.Hit=>IMMUHitReg.In
	F200= PC.Out=>ICache.IEA
	F201= ICache.Out=>ICacheReg.In
	F202= ICache.Hit=>ICacheHitReg.In
	F203= IMMUHitReg.Out=>CU.IMemHit
	F204= ICacheHitReg.Out=>CU.ICacheHit
	F205= IAddrReg.Out=>IMem.RAddr
	F206= IMem.Out=>IRMux.MemData
	F207= ICacheReg.Out=>IRMux.CacheData
	F208= IMMUHitReg.Out=>IRMux.MemSel
	F209= ICacheHitReg.Out=>IRMux.CacheSel
	F210= IRMux.Out=>IR.In
	F211= IMem.MEM8WordOut=>ICache.WData
	F212= PC.Out=>ICache.IEA
	F213= CtrlPIDReg=0
	F214= CtrlIMMU=0
	F215= CtrlPC=0
	F216= CtrlPCInc=0
	F217= CtrlIAddrReg=0
	F218= CtrlIMMUHitReg=0
	F219= CtrlICache=0
	F220= CtrlICacheReg=0
	F221= CtrlICacheHitReg=0
	F222= CtrlIMem=0
	F223= CtrlIRMux=0
	F224= CtrlIR=0
	F225= CtrlGPRegs=0
	F226= CtrlA=0
	F227= CtrlB=0
	F228= CtrlMDUOut=0
	F229= CtrlXERSO=0
	F230= CtrlXEROV=0
	F231= CtrlXERCA=0
	F232= CtrlOVReg=0
	F233= CtrlDR1bit=0

DMMU2	F234= PIDReg.Out=>IMMU.PID
	F235= PC.Out=>IMMU.IEA
	F236= IMMU.Addr=>IAddrReg.In
	F237= IMMU.Hit=>IMMUHitReg.In
	F238= PC.Out=>ICache.IEA
	F239= ICache.Out=>ICacheReg.In
	F240= ICache.Hit=>ICacheHitReg.In
	F241= IMMUHitReg.Out=>CU.IMemHit
	F242= ICacheHitReg.Out=>CU.ICacheHit
	F243= IAddrReg.Out=>IMem.RAddr
	F244= IMem.Out=>IRMux.MemData
	F245= ICacheReg.Out=>IRMux.CacheData
	F246= IMMUHitReg.Out=>IRMux.MemSel
	F247= ICacheHitReg.Out=>IRMux.CacheSel
	F248= IRMux.Out=>IR.In
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= PC.Out=>ICache.IEA
	F251= CtrlPIDReg=0
	F252= CtrlIMMU=0
	F253= CtrlPC=0
	F254= CtrlPCInc=0
	F255= CtrlIAddrReg=0
	F256= CtrlIMMUHitReg=0
	F257= CtrlICache=0
	F258= CtrlICacheReg=0
	F259= CtrlICacheHitReg=0
	F260= CtrlIMem=0
	F261= CtrlIRMux=0
	F262= CtrlIR=0
	F263= CtrlGPRegs=0
	F264= CtrlA=0
	F265= CtrlB=0
	F266= CtrlMDUOut=0
	F267= CtrlXERSO=0
	F268= CtrlXEROV=0
	F269= CtrlXERCA=0
	F270= CtrlOVReg=0
	F271= CtrlDR1bit=0

WB	F272= PIDReg.Out=>IMMU.PID
	F273= PC.Out=>IMMU.IEA
	F274= IMMU.Addr=>IAddrReg.In
	F275= IMMU.Hit=>IMMUHitReg.In
	F276= PC.Out=>ICache.IEA
	F277= ICache.Out=>ICacheReg.In
	F278= ICache.Hit=>ICacheHitReg.In
	F279= IMMUHitReg.Out=>CU.IMemHit
	F280= ICacheHitReg.Out=>CU.ICacheHit
	F281= IAddrReg.Out=>IMem.RAddr
	F282= IMem.Out=>IRMux.MemData
	F283= ICacheReg.Out=>IRMux.CacheData
	F284= IMMUHitReg.Out=>IRMux.MemSel
	F285= ICacheHitReg.Out=>IRMux.CacheSel
	F286= IRMux.Out=>IR.In
	F287= IMem.MEM8WordOut=>ICache.WData
	F288= PC.Out=>ICache.IEA
	F289= CtrlPIDReg=0
	F290= CtrlIMMU=0
	F291= CtrlPC=0
	F292= CtrlPCInc=0
	F293= CtrlIAddrReg=0
	F294= CtrlIMMUHitReg=0
	F295= CtrlICache=0
	F296= CtrlICacheReg=0
	F297= CtrlICacheHitReg=0
	F298= CtrlIMem=0
	F299= CtrlIRMux=0
	F300= CtrlIR=0
	F301= CtrlGPRegs=0
	F302= CtrlA=0
	F303= CtrlB=0
	F304= CtrlMDUOut=0
	F305= CtrlXERSO=0
	F306= CtrlXEROV=0
	F307= CtrlXERCA=0
	F308= CtrlOVReg=0
	F309= CtrlDR1bit=0

POST	F310= PC[Out]=addr+4
	F311= GPRegs[rT]=a/b
	F312= XER[SO]=so|OverFlow(a/b)
	F313= XER[OV]=OverFlow(a/b)
	F314= ICache[line_addr]=IMemGet8Word({pid,addr})

