
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={41,rT,rA,d}
	F3= GPRegs[rA]=a
	F4= DMem[{pid,a+{16{d[0]},d}}]={B1,B2,B3,B4}
	F5= DCache[a+{16{d[0]},d}]={B1,B2,B3,B4}
	F6= DCache[DCacheRLineEA(a+{16{d[0]},d})]=data

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= CtrlPIDReg=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=0
	F28= CtrlIAddrReg=1
	F29= CtrlIMMUHitReg=1
	F30= CtrlICache=0
	F31= CtrlICacheReg=1
	F32= CtrlICacheHitReg=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlIR=0
	F36= CtrlGPRegs=0
	F37= CtrlA=0
	F38= CtrlB=0
	F39= CtrlALUOut=0
	F40= CtrlDMMU=0
	F41= CtrlDAddrReg=0
	F42= CtrlDMMUHitReg=0
	F43= CtrlDCache=0
	F44= CtrlDCacheReg=0
	F45= CtrlDCacheHitReg=0
	F46= CtrlDR=0
	F47= CtrlDMem=0
	F48= CtrlDMem8Word=0

IMMU	F49= PIDReg.Out=>IMMU.PID
	F50= PC.Out=>IMMU.IEA
	F51= IMMU.Addr=>IAddrReg.In
	F52= IMMU.Hit=>IMMUHitReg.In
	F53= PC.Out=>ICache.IEA
	F54= ICache.Out=>ICacheReg.In
	F55= ICache.Hit=>ICacheHitReg.In
	F56= IMMUHitReg.Out=>CU.IMemHit
	F57= ICacheHitReg.Out=>CU.ICacheHit
	F58= IAddrReg.Out=>IMem.RAddr
	F59= IMem.Out=>IRMux.MemData
	F60= ICacheReg.Out=>IRMux.CacheData
	F61= IMMUHitReg.Out=>IRMux.MemSel
	F62= ICacheHitReg.Out=>IRMux.CacheSel
	F63= IRMux.Out=>IR.In
	F64= IMem.MEM8WordOut=>ICache.WData
	F65= PC.Out=>ICache.IEA
	F66= CtrlPIDReg=0
	F67= CtrlIMMU=0
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIAddrReg=0
	F71= CtrlIMMUHitReg=0
	F72= CtrlICache=0
	F73= CtrlICacheReg=0
	F74= CtrlICacheHitReg=0
	F75= CtrlIMem=0
	F76= CtrlIRMux=0
	F77= CtrlIR=0
	F78= CtrlGPRegs=0
	F79= CtrlA=0
	F80= CtrlB=0
	F81= CtrlALUOut=0
	F82= CtrlDMMU=0
	F83= CtrlDAddrReg=0
	F84= CtrlDMMUHitReg=0
	F85= CtrlDCache=0
	F86= CtrlDCacheReg=0
	F87= CtrlDCacheHitReg=0
	F88= CtrlDR=0
	F89= CtrlDMem=0
	F90= CtrlDMem8Word=0

ID	F91= PIDReg.Out=>IMMU.PID
	F92= PC.Out=>IMMU.IEA
	F93= IMMU.Addr=>IAddrReg.In
	F94= IMMU.Hit=>IMMUHitReg.In
	F95= PC.Out=>ICache.IEA
	F96= ICache.Out=>ICacheReg.In
	F97= ICache.Hit=>ICacheHitReg.In
	F98= IMMUHitReg.Out=>CU.IMemHit
