
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={32,rS,rT,offset}
	F3= ICache[addr]={32,rS,rT,offset}
	F4= GPR[rS]=base
	F5= DMem[{pid,base+{16{offset[15]},offset}}]=a
	F6= DCache[DCacheRLineEA(base+{16{offset[15]},offset})]=data

IF	F7= CP0.ASID=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>CU.IMMUHit
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>IR.In
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>CU.ICacheHit
	F15= CtrlASIDIn=0
	F16= CtrlCP0=0
	F17= CtrlEPCIn=0
	F18= CtrlExCodeIn=0
	F19= CtrlIMMU=0
	F20= CtrlPC=0
	F21= CtrlPCInc=1
	F22= CtrlIAddrReg=0
	F23= CtrlICache=0
	F24= CtrlIR=1
	F25= CtrlICacheReg=0
	F26= CtrlIMem=0
	F27= CtrlIRMux=0
	F28= CtrlGPR=0
	F29= CtrlA=0
	F30= CtrlB=0
	F31= CtrlALUOut=0
	F32= CtrlDMMU=0
	F33= CtrlDAddrReg=0
	F34= CtrlDCache=0
	F35= CtrlDCacheReg=0
	F36= CtrlDR=0
	F37= CtrlDMem=0
	F38= CtrlDMem8Word=0

ID	F63= IR.Out31_26=>CU.Op
	F64= IR.Out25_21=>GPR.RReg1
	F65= IR.Out15_0=>IMMEXT.In
	F66= GPR.Rdata1=>A.In
	F67= IMMEXT.Out=>B.In
	F68= CtrlASIDIn=0
	F69= CtrlCP0=0
	F70= CtrlEPCIn=0
	F71= CtrlExCodeIn=0
	F72= CtrlIMMU=0
	F73= CtrlPC=0
	F74= CtrlPCInc=0
	F75= CtrlIAddrReg=0
	F76= CtrlICache=0
	F77= CtrlIR=0
	F78= CtrlICacheReg=0
	F79= CtrlIMem=0
	F80= CtrlIRMux=0
	F81= CtrlGPR=0
	F82= CtrlA=1
	F83= CtrlB=1
	F84= CtrlALUOut=0
	F85= CtrlDMMU=0
	F86= CtrlDAddrReg=0
	F87= CtrlDCache=0
	F88= CtrlDCacheReg=0
	F89= CtrlDR=0
	F90= CtrlDMem=0
	F91= CtrlDMem8Word=0

EX	F92= A.Out=>ALU.A
	F93= B.Out=>ALU.B
	F94= ALU.Func=6'b010010
	F95= ALU.Out=>ALUOut.In
	F96= CtrlASIDIn=0
	F97= CtrlCP0=0
	F98= CtrlEPCIn=0
	F99= CtrlExCodeIn=0
	F100= CtrlIMMU=0
	F101= CtrlPC=0
	F102= CtrlPCInc=0
	F103= CtrlIAddrReg=0
