
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={40,rS,rT,offset}
	F3= ICache[addr]={40,rS,rT,offset}
	F4= GPR[rS]=base
	F5= GPR[rT]=a

IF	F6= A_EX.Out=>ALU.A
	F7= B_EX.Out=>ALU.B
	F8= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F9= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F10= ALU.Out=>ALUOut_MEM.In
	F11= FU.OutID1=>A_EX.In
	F12= IMMEXT.Out=>B_EX.In
	F13= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F14= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F18= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F19= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F20= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F21= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F23= FU.Bub_ID=>CU_ID.Bub
	F24= FU.Halt_ID=>CU_ID.Halt
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F27= FU.Bub_IF=>CU_IF.Bub
	F28= FU.Halt_IF=>CU_IF.Halt
	F29= ICache.Hit=>CU_IF.ICacheHit
	F30= IMMU.Hit=>CU_IF.IMMUHit
	F31= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= DCache.Hit=>CU_MEM.DCacheHit
	F34= DMMU.Hit=>CU_MEM.DMMUHit
	F35= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F36= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= DMMU.Addr=>DAddrReg_DMMU1.In
	F42= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F43= ALUOut_DMMU2.Out=>DCache.IEA
	F44= ALUOut_MEM.Out=>DCache.IEA
	F45= DR_DMMU2.Out=>DCache.In
	F46= DR_MEM.Out=>DCache.In
	F47= ALUOut_MEM.Out=>DMMU.IEA
	F48= CP0.ASID=>DMMU.PID
	F49= DAddrReg_DMMU2.Out=>DMem.WAddr
	F50= DR_DMMU2.Out=>DMem.WData
	F51= DCache.Out=>DR_DMMU1.In
	F52= DR_MEM.Out=>DR_DMMU1.In
	F53= DR_DMMU1.Out=>DR_DMMU2.In
	F54= MemDataSelS.Out=>DR_MEM.In
	F55= DCache.Hit=>FU.DCacheHit
	F56= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F57= ICache.Hit=>FU.ICacheHit
	F58= IR_DMMU1.Out=>FU.IR_DMMU1
	F59= IR_DMMU2.Out=>FU.IR_DMMU2
	F60= IR_EX.Out=>FU.IR_EX
	F61= IR_ID.Out=>FU.IR_ID
	F62= IR_MEM.Out=>FU.IR_MEM
	F63= IR_WB.Out=>FU.IR_WB
	F64= GPR.Rdata1=>FU.InID1
	F65= IR_ID.Out25_21=>FU.InID1_RReg
	F66= IR_ID.Out25_21=>GPR.RReg1
	F67= IR_EX.Out25_21=>GPR.RReg2
	F68= IMMU.Addr=>IAddrReg.In
	F69= PC.Out=>ICache.IEA
	F70= ICache.Out=>ICacheReg.In
	F71= IR_ID.Out15_0=>IMMEXT.In
	F72= PC.Out=>IMMU.IEA
	F73= CP0.ASID=>IMMU.PID
	F74= IR_MEM.Out=>IR_DMMU1.In
	F75= IR_DMMU1.Out=>IR_DMMU2.In
	F76= IR_ID.Out=>IR_EX.In
	F77= ICache.Out=>IR_ID.In
	F78= ICache.Out=>IR_IMMU.In
	F79= IR_EX.Out=>IR_MEM.In
	F80= IR_DMMU2.Out=>IR_WB.In
	F81= ALU.Out1_0=>MemDataSelS.Addr
	F82= GPR.Rdata2=>MemDataSelS.In
	F83= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F84= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F85= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F86= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F87= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F88= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F89= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F90= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F91= IR_EX.Out20_16=>CU_EX.IRFunc1
	F92= IR_EX.Out25_21=>CU_EX.IRFunc2
	F93= IR_EX.Out31_26=>CU_EX.Op
	F94= IR_EX.Out5_0=>CU_EX.IRFunc
	F95= IR_ID.Out20_16=>CU_ID.IRFunc1
	F96= IR_ID.Out25_21=>CU_ID.IRFunc2
	F97= IR_ID.Out31_26=>CU_ID.Op
	F98= IR_ID.Out5_0=>CU_ID.IRFunc
	F99= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F100= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F101= IR_MEM.Out31_26=>CU_MEM.Op
	F102= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F103= IR_WB.Out20_16=>CU_WB.IRFunc1
	F104= IR_WB.Out25_21=>CU_WB.IRFunc2
	F105= IR_WB.Out31_26=>CU_WB.Op
	F106= IR_WB.Out5_0=>CU_WB.IRFunc
	F107= CtrlA_EX=0
	F108= CtrlB_EX=0
	F109= CtrlALUOut_MEM=0
	F110= CtrlALUOut_DMMU1=0
	F111= CtrlALUOut_DMMU2=0
	F112= CtrlALUOut_WB=0
	F113= CtrlA_MEM=0
	F114= CtrlA_WB=0
	F115= CtrlB_MEM=0
	F116= CtrlB_WB=0
	F117= CtrlICache=0
	F118= CtrlIMMU=0
	F119= CtrlDCache=0
	F120= CtrlDMMU=0
	F121= CtrlDAddrReg_DMMU1=0
	F122= CtrlDAddrReg_DMMU2=0
	F123= CtrlDAddrReg_MEM=0
	F124= CtrlDAddrReg_WB=0
	F125= CtrlDR_DMMU2=0
	F126= CtrlDR_MEM=0
	F127= CtrlASIDIn=0
	F128= CtrlCP0=0
	F129= CtrlEPCIn=0
	F130= CtrlExCodeIn=0
	F131= CtrlDMem=0
	F132= CtrlDMem8Word=0
	F133= CtrlDR_DMMU1=0
	F134= CtrlDR_WB=0
	F135= CtrlIR_DMMU1=0
	F136= CtrlIR_DMMU2=0
	F137= CtrlIR_EX=0
	F138= CtrlIR_ID=1
	F139= CtrlIR_IMMU=0
	F140= CtrlIR_MEM=0
	F141= CtrlIR_WB=0
	F142= CtrlGPR=0
	F143= CtrlIAddrReg=0
	F144= CtrlPC=0
	F145= CtrlPCInc=1
	F146= CtrlIMem=0
	F147= CtrlICacheReg=0
	F148= CtrlIRMux=0

ID	F292= A_EX.Out=>ALU.A
	F293= B_EX.Out=>ALU.B
	F294= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F295= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F296= ALU.Out=>ALUOut_MEM.In
	F297= FU.OutID1=>A_EX.In
	F298= IMMEXT.Out=>B_EX.In
	F299= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F300= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F301= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F302= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F303= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F304= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F305= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F306= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F307= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F308= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F309= FU.Bub_ID=>CU_ID.Bub
	F310= FU.Halt_ID=>CU_ID.Halt
	F311= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F312= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F313= FU.Bub_IF=>CU_IF.Bub
	F314= FU.Halt_IF=>CU_IF.Halt
	F315= ICache.Hit=>CU_IF.ICacheHit
	F316= IMMU.Hit=>CU_IF.IMMUHit
	F317= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F318= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F319= DCache.Hit=>CU_MEM.DCacheHit
	F320= DMMU.Hit=>CU_MEM.DMMUHit
	F321= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F322= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F323= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F324= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F325= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F326= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F327= DMMU.Addr=>DAddrReg_DMMU1.In
	F328= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F329= ALUOut_DMMU2.Out=>DCache.IEA
	F330= ALUOut_MEM.Out=>DCache.IEA
	F331= DR_DMMU2.Out=>DCache.In
	F332= DR_MEM.Out=>DCache.In
	F333= ALUOut_MEM.Out=>DMMU.IEA
	F334= CP0.ASID=>DMMU.PID
	F335= DAddrReg_DMMU2.Out=>DMem.WAddr
	F336= DR_DMMU2.Out=>DMem.WData
	F337= DCache.Out=>DR_DMMU1.In
	F338= DR_MEM.Out=>DR_DMMU1.In
	F339= DR_DMMU1.Out=>DR_DMMU2.In
	F340= MemDataSelS.Out=>DR_MEM.In
	F341= DCache.Hit=>FU.DCacheHit
	F342= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F343= ICache.Hit=>FU.ICacheHit
	F344= IR_DMMU1.Out=>FU.IR_DMMU1
	F345= IR_DMMU2.Out=>FU.IR_DMMU2
	F346= IR_EX.Out=>FU.IR_EX
	F347= IR_ID.Out=>FU.IR_ID
	F348= IR_MEM.Out=>FU.IR_MEM
	F349= IR_WB.Out=>FU.IR_WB
	F350= GPR.Rdata1=>FU.InID1
	F351= IR_ID.Out25_21=>FU.InID1_RReg
	F352= FU.InID2_RReg=5'b00000
	F353= IR_ID.Out25_21=>GPR.RReg1
	F354= IR_EX.Out25_21=>GPR.RReg2
	F355= IMMU.Addr=>IAddrReg.In
	F356= PC.Out=>ICache.IEA
	F357= ICache.Out=>ICacheReg.In
	F358= IR_ID.Out15_0=>IMMEXT.In
	F359= PC.Out=>IMMU.IEA
	F360= CP0.ASID=>IMMU.PID
	F361= IR_MEM.Out=>IR_DMMU1.In
	F362= IR_DMMU1.Out=>IR_DMMU2.In
	F363= IR_ID.Out=>IR_EX.In
	F364= ICache.Out=>IR_ID.In
	F365= ICache.Out=>IR_IMMU.In
	F366= IR_EX.Out=>IR_MEM.In
	F367= IR_DMMU2.Out=>IR_WB.In
	F368= ALU.Out1_0=>MemDataSelS.Addr
	F369= GPR.Rdata2=>MemDataSelS.In
	F370= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F371= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F372= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F373= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F374= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F375= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F376= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F377= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F378= IR_EX.Out20_16=>CU_EX.IRFunc1
	F379= IR_EX.Out25_21=>CU_EX.IRFunc2
	F380= IR_EX.Out31_26=>CU_EX.Op
	F381= IR_EX.Out5_0=>CU_EX.IRFunc
	F382= IR_ID.Out20_16=>CU_ID.IRFunc1
	F383= IR_ID.Out25_21=>CU_ID.IRFunc2
	F384= IR_ID.Out31_26=>CU_ID.Op
	F385= IR_ID.Out5_0=>CU_ID.IRFunc
	F386= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F387= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F388= IR_MEM.Out31_26=>CU_MEM.Op
	F389= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F390= IR_WB.Out20_16=>CU_WB.IRFunc1
	F391= IR_WB.Out25_21=>CU_WB.IRFunc2
	F392= IR_WB.Out31_26=>CU_WB.Op
	F393= IR_WB.Out5_0=>CU_WB.IRFunc
	F394= CtrlA_EX=1
	F395= CtrlB_EX=1
	F396= CtrlALUOut_MEM=0
	F397= CtrlALUOut_DMMU1=0
