
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,174}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= DMem[{pid,AddrSel(rA,a)+b}]={B1,B2,B3,B4}
	F6= DCache[DCacheRLineEA(AddrSel(rA,a)+b)]=data

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out21_31=>CU.IRFunc
	F26= IR.Out11_15=>GPRegs.RReg1
	F27= IR.Out16_20=>GPRegs.RReg2
	F28= IR.Out11_15=>AddrSelMux.Sel
	F29= GPRegs.Rdata1=>AddrSelMux.Data
	F30= AddrSelMux.Out=>A.In
	F31= GPRegs.Rdata2=>B.In
	F32= A.Out=>ALU.A
	F33= B.Out=>ALU.B
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= PIDReg.Out=>DMMU.PID
	F37= ALUOut.Out=>DMMU.IEA
	F38= DMMU.Addr=>DAddrReg.In
	F39= DMMU.Hit=>DMMUHitReg.In
	F40= ALUOut.Out=>DCache.IEA
	F41= DCache.Out=>DCacheReg.In
	F42= DCache.Hit=>DCacheHitReg.In
	F43= DMMUHitReg.Out=>CU.DMemHit
	F44= DCacheHitReg.Out=>CU.DCacheHit
	F45= DCacheReg.Out=>DR.In
	F46= DCache.RLineDirty=>CU.DCacheWriteBack
	F47= PIDReg.Out=>DMMU.PID
	F48= DCache.RLineEA=>DMMU.IEAR
	F49= DMMU.AddrR=>DMem.MEM8WordWAddr
	F50= DCache.RLineData=>DMem.MEM8WordWData
	F51= CtrlPIDReg=0
	F52= CtrlIMMU=0
	F53= CtrlPC=0
	F54= CtrlPCInc=0
	F55= CtrlIAddrReg=1
	F56= CtrlIMMUHitReg=1
	F57= CtrlICache=0
	F58= CtrlICacheReg=1
	F59= CtrlICacheHitReg=1
	F60= CtrlIMem=0
	F61= CtrlIRMux=0
	F62= CtrlIR=0
	F63= CtrlGPRegs=0
	F64= CtrlA=0
	F65= CtrlB=0
	F66= CtrlALUOut=0
	F67= CtrlDMMU=0
	F68= CtrlDAddrReg=0
	F69= CtrlDMMUHitReg=0
	F70= CtrlDCache=0
	F71= CtrlDCacheReg=0
	F72= CtrlDCacheHitReg=0
	F73= CtrlDR=0
	F74= CtrlDMem=0
	F75= CtrlDMem8Word=0

