
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,34}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= FU.OutID2=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= FU.Bub_IMMU=>CU_IMMU.Bub
	F35= FU.Halt_IMMU=>CU_IMMU.Halt
	F36= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F37= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= OVReg_WB.Out=>CU_WB.OV
	F45= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F46= ICache.Hit=>FU.ICacheHit
	F47= IR_DMMU1.Out=>FU.IR_DMMU1
	F48= IR_DMMU2.Out=>FU.IR_DMMU2
	F49= IR_EX.Out=>FU.IR_EX
	F50= IR_ID.Out=>FU.IR_ID
	F51= IR_IMMU.Out=>FU.IR_IMMU
	F52= IR_MEM.Out=>FU.IR_MEM
	F53= IR_WB.Out=>FU.IR_WB
	F54= ALUOut_DMMU1.Out=>FU.InDMMU1
	F55= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F56= ALUOut_DMMU2.Out=>FU.InDMMU2
	F57= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F58= ALU.Out=>FU.InEX
	F59= IR_EX.Out15_11=>FU.InEX_WReg
	F60= GPR.Rdata1=>FU.InID1
	F61= IR_ID.Out25_21=>FU.InID1_RReg
	F62= GPR.Rdata2=>FU.InID2
	F63= IR_ID.Out20_16=>FU.InID2_RReg
	F64= ALUOut_MEM.Out=>FU.InMEM
	F65= IR_MEM.Out15_11=>FU.InMEM_WReg
	F66= ALUOut_WB.Out=>FU.InWB
	F67= IR_WB.Out15_11=>FU.InWB_WReg
	F68= IR_ID.Out25_21=>GPR.RReg1
	F69= IR_ID.Out20_16=>GPR.RReg2
	F70= ALUOut_WB.Out=>GPR.WData
	F71= IR_WB.Out15_11=>GPR.WReg
	F72= IMMU.Addr=>IAddrReg.In
	F73= PC.Out=>ICache.IEA
	F74= PC.Out=>ICache.IEA
	F75= IMem.MEM8WordOut=>ICache.WData
	F76= ICache.Out=>ICacheReg.In
	F77= PC.Out=>IMMU.IEA
	F78= CP0.ASID=>IMMU.PID
	F79= IAddrReg.Out=>IMem.RAddr
	F80= ICacheReg.Out=>IRMux.CacheData
	F81= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F82= IMem.Out=>IRMux.MemData
	F83= CU_IMMU.IMMUHit=>IRMux.MemSel
	F84= IR_MEM.Out=>IR_DMMU1.In
	F85= IR_DMMU1.Out=>IR_DMMU2.In
	F86= IR_ID.Out=>IR_EX.In
	F87= ICache.Out=>IR_ID.In
	F88= IRMux.Out=>IR_ID.In
	F89= ICache.Out=>IR_IMMU.In
