
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,34}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out20_16=>GPR.RReg2
	F13= IR_ID.Out5_0=>CU_ID.IRFunc
	F14= GPR.Rdata1=>FU.InID1
	F15= IR_ID.Out25_21=>FU.InID1_RReg
	F16= FU.OutID1=>A_EX.In
	F17= GPR.Rdata2=>FU.InID2
	F18= IR_ID.Out20_16=>FU.InID2_RReg
	F19= FU.OutID2=>B_EX.In
	F20= IR_ID.Out=>IR_EX.In
	F21= FU.Halt_ID=>CU_ID.Halt
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= IR_EX.Out=>FU.IR_EX
	F24= IR_EX.Out31_26=>CU_EX.Op
	F25= IR_EX.Out5_0=>CU_EX.IRFunc
	F26= A_EX.Out=>ALU.A
	F27= B_EX.Out=>ALU.B
	F28= ALU.Out=>ALUOut_MEM.In
	F29= ALU.Out=>FU.InEX
	F30= IR_EX.Out15_11=>FU.InEX_WReg
	F31= ALU.OV=>OVReg_MEM.In
	F32= IR_EX.Out=>IR_MEM.In
	F33= IR_MEM.Out=>FU.IR_MEM
	F34= IR_MEM.Out31_26=>CU_MEM.Op
	F35= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F36= IR_MEM.Out=>IR_WB.In
	F37= ALUOut_MEM.Out=>ALUOut_WB.In
	F38= ALUOut_MEM.Out=>FU.InMEM
	F39= IR_MEM.Out15_11=>FU.InMEM_WReg
	F40= OVReg_MEM.Out=>OVReg_WB.In
	F41= IR_WB.Out=>FU.IR_WB
	F42= IR_WB.Out31_26=>CU_WB.Op
	F43= IR_WB.Out5_0=>CU_WB.IRFunc
	F44= IR_WB.Out15_11=>GPR.WReg
	F45= ALUOut_WB.Out=>GPR.WData
	F46= ALUOut_WB.Out=>FU.InWB
	F47= IR_WB.Out15_11=>FU.InWB_WReg
	F48= OVReg_WB.Out=>CU_WB.OV
	F49= CtrlPC=0
	F50= CtrlPCInc=1
	F51= CtrlIMem=0
	F52= CtrlASIDIn=0
	F53= CtrlCP0=0
	F54= CtrlEPCIn=0
	F55= CtrlExCodeIn=0
	F56= CtrlIR_ID=1
	F57= CtrlGPR=0
	F58= CtrlA_EX=0
	F59= CtrlB_EX=0
	F60= CtrlIR_EX=0
	F61= CtrlALUOut_MEM=0
	F62= CtrlOVReg_MEM=0
	F63= CtrlIR_MEM=0
	F64= CtrlIR_WB=0
	F65= CtrlALUOut_WB=0
	F66= CtrlOVReg_WB=0
	F67= GPR[rS]=a
	F68= GPR[rT]=b

ID	F69= PC.Out=>IMem.RAddr
	F70= CP0.ASID=>IMem.ASID
	F71= IMem.Out=>FU.IR_IF
	F72= IMem.Out=>IR_ID.In
	F73= FU.Halt_IF=>CU_IF.Halt
	F74= FU.Bub_IF=>CU_IF.Bub
	F75= IR_ID.Out=>FU.IR_ID
	F76= IR_ID.Out31_26=>CU_ID.Op
	F77= IR_ID.Out25_21=>GPR.RReg1
	F78= IR_ID.Out20_16=>GPR.RReg2
	F79= IR_ID.Out5_0=>CU_ID.IRFunc
	F80= GPR.Rdata1=>FU.InID1
	F81= IR_ID.Out25_21=>FU.InID1_RReg
	F82= FU.OutID1=>A_EX.In
	F83= GPR.Rdata2=>FU.InID2
	F84= IR_ID.Out20_16=>FU.InID2_RReg
	F85= FU.OutID2=>B_EX.In
	F86= IR_ID.Out=>IR_EX.In
	F87= FU.Halt_ID=>CU_ID.Halt
	F88= FU.Bub_ID=>CU_ID.Bub
	F89= IR_EX.Out=>FU.IR_EX
	F90= IR_EX.Out31_26=>CU_EX.Op
	F91= IR_EX.Out5_0=>CU_EX.IRFunc
	F92= A_EX.Out=>ALU.A
	F93= B_EX.Out=>ALU.B
	F94= ALU.Out=>ALUOut_MEM.In
	F95= ALU.Out=>FU.InEX
	F96= IR_EX.Out15_11=>FU.InEX_WReg
	F97= ALU.OV=>OVReg_MEM.In
	F98= IR_EX.Out=>IR_MEM.In
	F99= IR_MEM.Out=>FU.IR_MEM
	F100= IR_MEM.Out31_26=>CU_MEM.Op
	F101= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F102= IR_MEM.Out=>IR_WB.In
	F103= ALUOut_MEM.Out=>ALUOut_WB.In
	F104= ALUOut_MEM.Out=>FU.InMEM
	F105= IR_MEM.Out15_11=>FU.InMEM_WReg
	F106= OVReg_MEM.Out=>OVReg_WB.In
	F107= IR_WB.Out=>FU.IR_WB
	F108= IR_WB.Out31_26=>CU_WB.Op
