
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,0,0,25}

IF	F3= FU.OutID1=>A_EX.In
	F4= A_MEM.Out=>A_WB.In
	F5= FU.OutID2=>B_EX.In
	F6= B_MEM.Out=>B_WB.In
	F7= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F8= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F12= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= FU.Bub_IMMU=>CU_IMMU.Bub
	F28= FU.Halt_IMMU=>CU_IMMU.Halt
	F29= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F32= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F33= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F34= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F38= ICache.Hit=>FU.ICacheHit
	F39= IR_DMMU1.Out=>FU.IR_DMMU1
	F40= IR_DMMU2.Out=>FU.IR_DMMU2
	F41= IR_EX.Out=>FU.IR_EX
	F42= IR_ID.Out=>FU.IR_ID
	F43= IR_IMMU.Out=>FU.IR_IMMU
	F44= IR_MEM.Out=>FU.IR_MEM
	F45= IR_WB.Out=>FU.IR_WB
	F46= GPR.Rdata1=>FU.InID1
	F47= IR_ID.Out25_21=>FU.InID1_RReg
	F48= GPR.Rdata2=>FU.InID2
	F49= IR_ID.Out20_16=>FU.InID2_RReg
	F50= IR_ID.Out25_21=>GPR.RReg1
	F51= IR_ID.Out20_16=>GPR.RReg2
	F52= MDU.hi=>Hi.In
	F53= IMMU.Addr=>IAddrReg.In
	F54= PC.Out=>ICache.IEA
	F55= PC.Out=>ICache.IEA
	F56= IMem.MEM8WordOut=>ICache.WData
	F57= ICache.Out=>ICacheReg.In
	F58= PC.Out=>IMMU.IEA
	F59= CP0.ASID=>IMMU.PID
	F60= IAddrReg.Out=>IMem.RAddr
	F61= ICacheReg.Out=>IRMux.CacheData
	F62= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F63= IMem.Out=>IRMux.MemData
	F64= CU_IMMU.IMMUHit=>IRMux.MemSel
	F65= IR_MEM.Out=>IR_DMMU1.In
	F66= IR_DMMU1.Out=>IR_DMMU2.In
	F67= IR_ID.Out=>IR_EX.In
	F68= ICache.Out=>IR_ID.In
	F69= IRMux.Out=>IR_ID.In
	F70= ICache.Out=>IR_IMMU.In
	F71= IR_EX.Out=>IR_MEM.In
	F72= IR_DMMU2.Out=>IR_WB.In
	F73= IR_MEM.Out=>IR_WB.In
	F74= MDU.lo=>Lo.In
	F75= A_EX.Out=>MDU.A
	F76= B_EX.Out=>MDU.B
	F77= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F78= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F79= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F80= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F81= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F82= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F83= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F84= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F85= IR_EX.Out20_16=>CU_EX.IRFunc1
	F86= IR_EX.Out25_21=>CU_EX.IRFunc2
	F87= IR_EX.Out31_26=>CU_EX.Op
	F88= IR_EX.Out5_0=>CU_EX.IRFunc
	F89= IR_ID.Out20_16=>CU_ID.IRFunc1
	F90= IR_ID.Out25_21=>CU_ID.IRFunc2
	F91= IR_ID.Out31_26=>CU_ID.Op
	F92= IR_ID.Out5_0=>CU_ID.IRFunc
	F93= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F94= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F95= IR_MEM.Out31_26=>CU_MEM.Op
	F96= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F97= IR_WB.Out20_16=>CU_WB.IRFunc1
	F98= IR_WB.Out25_21=>CU_WB.IRFunc2
	F99= IR_WB.Out31_26=>CU_WB.Op
	F100= IR_WB.Out5_0=>CU_WB.IRFunc
	F101= CtrlA_EX=0
	F102= CtrlA_MEM=0
	F103= CtrlA_WB=0
	F104= CtrlB_EX=0
	F105= CtrlB_MEM=0
	F106= CtrlB_WB=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlIR_DMMU1=0
	F110= CtrlIR_DMMU2=0
	F111= CtrlIR_EX=0
	F112= CtrlIR_ID=0
	F113= CtrlIR_IMMU=1
	F114= CtrlIR_MEM=0
	F115= CtrlIR_WB=0
	F116= CtrlGPR=0
	F117= CtrlHi=0
	F118= CtrlIAddrReg=1
	F119= CtrlPC=0
	F120= CtrlPCInc=0
	F121= CtrlIMem=0
	F122= CtrlICacheReg=1
	F123= CtrlASIDIn=0
	F124= CtrlCP0=0
	F125= CtrlEPCIn=0
	F126= CtrlExCodeIn=0
	F127= CtrlIRMux=0
	F128= CtrlLo=0
	F129= GPR[rS]=a
	F130= GPR[rT]=b

IMMU	F131= FU.OutID1=>A_EX.In
	F132= A_MEM.Out=>A_WB.In
	F133= FU.OutID2=>B_EX.In
	F134= B_MEM.Out=>B_WB.In
	F135= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F136= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F137= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F138= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F139= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
