
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,34}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlA_EX=0
	F35= CtrlB_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlALUOut_MEM=0
	F38= CtrlOVReg_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlA_MEM=0
	F43= CtrlA_WB=0
	F44= CtrlB_MEM=0
	F45= CtrlB_WB=0
	F46= CtrlALUOut_DMMU1=0
	F47= CtrlALUOut_WB=0
	F48= CtrlOVReg_DMMU1=0
	F49= CtrlOVReg_WB=0
	F50= CtrlIR_DMMU2=0
	F51= CtrlALUOut_DMMU2=0
	F52= CtrlOVReg_DMMU2=0
	F53= GPR[rS]=a
	F54= GPR[rT]=b

IF(IMMU)	F55= IR_IMMU.Out=>FU.IR_IMMU
	F56= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F57= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F58= IAddrReg.Out=>IMem.RAddr
	F59= IMem.Out=>IRMux.MemData
	F60= ICacheReg.Out=>IRMux.CacheData
	F61= CU_IMMU.IMMUHit=>IRMux.MemSel
	F62= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F63= IRMux.Out=>IR_ID.In
	F64= IMem.MEM8WordOut=>ICache.WData
	F65= PC.Out=>ICache.IEA
	F66= FU.Halt_IMMU=>CU_IMMU.Halt
	F67= FU.Bub_IMMU=>CU_IMMU.Bub
	F68= CtrlASIDIn=0
	F69= CtrlCP0=0
	F70= CtrlEPCIn=0
	F71= CtrlExCodeIn=0
	F72= CtrlIMMU=0
	F73= CtrlPC=0
	F74= CtrlPCInc=1
	F75= CtrlIAddrReg=0
	F76= CtrlICache=1
	F77= CtrlIR_IMMU=0
	F78= CtrlICacheReg=0
	F79= CtrlIR_ID=1
	F80= CtrlIMem=0
	F81= CtrlIRMux=0
	F82= CtrlGPR=0
	F83= CtrlA_EX=0
	F84= CtrlB_EX=0
	F85= CtrlIR_EX=0
	F86= CtrlALUOut_MEM=0
	F87= CtrlOVReg_MEM=0
	F88= CtrlIR_MEM=0
	F89= CtrlIR_DMMU1=0
	F90= CtrlIR_WB=0
	F91= CtrlA_MEM=0
	F92= CtrlA_WB=0
	F93= CtrlB_MEM=0
	F94= CtrlB_WB=0
	F95= CtrlALUOut_DMMU1=0
	F96= CtrlALUOut_WB=0
	F97= CtrlOVReg_DMMU1=0
	F98= CtrlOVReg_WB=0
	F99= CtrlIR_DMMU2=0
	F100= CtrlALUOut_DMMU2=0
	F101= CtrlOVReg_DMMU2=0

ID	F102= IR_ID.Out=>FU.IR_ID
	F103= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F104= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F105= IR_ID.Out31_26=>CU_ID.Op
	F106= IR_ID.Out25_21=>GPR.RReg1
	F107= IR_ID.Out20_16=>GPR.RReg2
	F108= IR_ID.Out5_0=>CU_ID.IRFunc
	F109= GPR.Rdata1=>FU.InID1
	F110= IR_ID.Out25_21=>FU.InID1_RReg
	F111= FU.OutID1=>A_EX.In
	F112= GPR.Rdata2=>FU.InID2
	F113= IR_ID.Out20_16=>FU.InID2_RReg
	F114= FU.OutID2=>B_EX.In
	F115= IR_ID.Out=>IR_EX.In
	F116= FU.Halt_ID=>CU_ID.Halt
	F117= FU.Bub_ID=>CU_ID.Bub
	F118= CtrlASIDIn=0
	F119= CtrlCP0=0
	F120= CtrlEPCIn=0
	F121= CtrlExCodeIn=0
	F122= CtrlIMMU=0
	F123= CtrlPC=0
