
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,4}
	F3= ICache[addr]={0,rS,rT,rD,0,4}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= SU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= FU.OutID1=>A_EX.In
	F12= A_MEM.Out=>A_WB.In
	F13= FU.OutID2=>B_EX.In
	F14= B_MEM.Out=>B_WB.In
	F15= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F16= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F17= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F18= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F19= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F20= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F21= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F22= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F23= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F24= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F25= FU.Bub_ID=>CU_ID.Bub
	F26= FU.Halt_ID=>CU_ID.Halt
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F29= FU.Bub_IF=>CU_IF.Bub
	F30= FU.Halt_IF=>CU_IF.Halt
	F31= ICache.Hit=>CU_IF.ICacheHit
	F32= IMMU.Hit=>CU_IF.IMMUHit
	F33= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F34= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F35= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F36= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F42= ICache.Hit=>FU.ICacheHit
	F43= IR_DMMU1.Out=>FU.IR_DMMU1
	F44= IR_DMMU2.Out=>FU.IR_DMMU2
	F45= IR_EX.Out=>FU.IR_EX
	F46= IR_ID.Out=>FU.IR_ID
	F47= IR_MEM.Out=>FU.IR_MEM
	F48= IR_WB.Out=>FU.IR_WB
	F49= ALUOut_DMMU1.Out=>FU.InDMMU1
	F50= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F51= ALUOut_DMMU2.Out=>FU.InDMMU2
	F52= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F53= SU.Out=>FU.InEX
	F54= IR_EX.Out15_11=>FU.InEX_WReg
	F55= GPR.Rdata1=>FU.InID1
	F56= IR_ID.Out25_21=>FU.InID1_RReg
	F57= GPR.Rdata2=>FU.InID2
	F58= IR_ID.Out20_16=>FU.InID2_RReg
	F59= ALUOut_MEM.Out=>FU.InMEM
	F60= IR_MEM.Out15_11=>FU.InMEM_WReg
	F61= ALUOut_WB.Out=>FU.InWB
	F62= IR_WB.Out15_11=>FU.InWB_WReg
	F63= IR_ID.Out25_21=>GPR.RReg1
	F64= IR_ID.Out20_16=>GPR.RReg2
	F65= ALUOut_WB.Out=>GPR.WData
	F66= IR_WB.Out15_11=>GPR.WReg
	F67= IMMU.Addr=>IAddrReg.In
	F68= PC.Out=>ICache.IEA
	F69= ICache.Out=>ICacheReg.In
	F70= PC.Out=>IMMU.IEA
	F71= CP0.ASID=>IMMU.PID
	F72= IR_MEM.Out=>IR_DMMU1.In
	F73= IR_DMMU1.Out=>IR_DMMU2.In
	F74= IR_ID.Out=>IR_EX.In
	F75= ICache.Out=>IR_ID.In
	F76= ICache.Out=>IR_IMMU.In
	F77= IR_EX.Out=>IR_MEM.In
