
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rS,16,offset}

IF	F3= PC.CIA=>ALU.A
	F4= SEXT.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= FU.OutID2=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= A_EX.Out=>CMPU.A
	F12= B_EX.Out=>CMPU.B
	F13= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F14= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F18= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F19= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F20= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F21= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F23= FU.Bub_ID=>CU_ID.Bub
	F24= FU.Halt_ID=>CU_ID.Halt
	F25= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F28= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F29= FU.Bub_IF=>CU_IF.Bub
	F30= FU.Halt_IF=>CU_IF.Halt
	F31= ICache.Hit=>CU_IF.ICacheHit
	F32= IMMU.Hit=>CU_IF.IMMUHit
	F33= FU.Bub_IMMU=>CU_IMMU.Bub
	F34= FU.Halt_IMMU=>CU_IMMU.Halt
	F35= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F36= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F37= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F38= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F39= ConditionReg_MEM.Out=>CU_MEM.lt
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F45= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F46= CMPU.lt=>ConditionReg_MEM.In
