
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={4,rS,rT,offset}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out20_16=>GPR.RReg2
	F13= GPR.Rdata1=>FU.InID1
	F14= IR_ID.Out25_21=>FU.InID1_RReg
	F15= FU.OutID1=>A_EX.In
	F16= GPR.Rdata2=>FU.InID2
	F17= IR_ID.Out20_16=>FU.InID2_RReg
	F18= FU.OutID2=>B_EX.In
	F19= IR_ID.Out=>IR_EX.In
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= FU.Bub_ID=>CU_ID.Bub
	F22= IR_EX.Out=>FU.IR_EX
	F23= IR_EX.Out31_26=>CU_EX.Op
	F24= IR_EX.Out15_0=>SEXT.In
	F25= PC.CIA=>ALU.A
	F26= SEXT.Out=>ALU.B
	F27= ALU.Out=>ALUOut_MEM.In
	F28= A_EX.Out=>CMPU.A
	F29= B_EX.Out=>CMPU.B
	F30= CMPU.zero=>ConditionReg_MEM.In
	F31= IR_EX.Out=>IR_MEM.In
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_MEM.Out31_26=>CU_MEM.Op
	F34= ALUOut_MEM.Out=>PC.In
	F35= ConditionReg_MEM.Out=>CU_MEM.zero
	F36= IR_MEM.Out=>IR_WB.In
	F37= IR_WB.Out=>FU.IR_WB
	F38= IR_WB.Out31_26=>CU_WB.Op
	F39= CtrlPC=0
	F40= CtrlPCInc=1
	F41= CtrlIMem=0
	F42= CtrlASIDIn=0
	F43= CtrlCP0=0
	F44= CtrlEPCIn=0
	F45= CtrlExCodeIn=0
	F46= CtrlIR_ID=1
	F47= CtrlGPR=0
	F48= CtrlA_EX=0
	F49= CtrlB_EX=0
	F50= CtrlIR_EX=0
	F51= CtrlALUOut_MEM=0
	F52= CtrlConditionReg_MEM=0
	F53= CtrlIR_MEM=0
	F54= CtrlIR_WB=0
	F55= GPR[rS]=a
	F56= GPR[rT]=b

ID	F57= PC.Out=>IMem.RAddr
	F58= CP0.ASID=>IMem.ASID
	F59= IMem.Out=>FU.IR_IF
	F60= IMem.Out=>IR_ID.In
	F61= FU.Halt_IF=>CU_IF.Halt
	F62= FU.Bub_IF=>CU_IF.Bub
	F63= IR_ID.Out=>FU.IR_ID
	F64= IR_ID.Out31_26=>CU_ID.Op
	F65= IR_ID.Out25_21=>GPR.RReg1
	F66= IR_ID.Out20_16=>GPR.RReg2
	F67= GPR.Rdata1=>FU.InID1
	F68= IR_ID.Out25_21=>FU.InID1_RReg
	F69= FU.OutID1=>A_EX.In
	F70= GPR.Rdata2=>FU.InID2
	F71= IR_ID.Out20_16=>FU.InID2_RReg
	F72= FU.OutID2=>B_EX.In
	F73= IR_ID.Out=>IR_EX.In
	F74= FU.Halt_ID=>CU_ID.Halt
	F75= FU.Bub_ID=>CU_ID.Bub
	F76= IR_EX.Out=>FU.IR_EX
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out15_0=>SEXT.In
	F79= PC.CIA=>ALU.A
	F80= SEXT.Out=>ALU.B
	F81= ALU.Out=>ALUOut_MEM.In
	F82= A_EX.Out=>CMPU.A
	F83= B_EX.Out=>CMPU.B
	F84= CMPU.zero=>ConditionReg_MEM.In
	F85= IR_EX.Out=>IR_MEM.In
	F86= IR_MEM.Out=>FU.IR_MEM
	F87= IR_MEM.Out31_26=>CU_MEM.Op
	F88= ALUOut_MEM.Out=>PC.In
	F89= ConditionReg_MEM.Out=>CU_MEM.zero
	F90= IR_MEM.Out=>IR_WB.In
	F91= IR_WB.Out=>FU.IR_WB
	F92= IR_WB.Out31_26=>CU_WB.Op
	F93= CtrlPC=0
	F94= CtrlPCInc=0
	F95= CtrlIMem=0
	F96= CtrlASIDIn=0
	F97= CtrlCP0=0
	F98= CtrlEPCIn=0
	F99= CtrlExCodeIn=0
	F100= CtrlIR_ID=0
	F101= CtrlGPR=0
	F102= CtrlA_EX=1
	F103= CtrlB_EX=1
	F104= CtrlIR_EX=1
	F105= CtrlALUOut_MEM=0
