
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={3,imm}
	F3= ICache[addr]={3,imm}

IF	F4= IR_ID.Out25_0=>ADDREXT.In
	F5= PC.CIA31_28=>ADDREXT.PCpart
	F6= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F7= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F11= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F27= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F33= ICache.Hit=>FU.ICacheHit
	F34= IR_DMMU1.Out=>FU.IR_DMMU1
	F35= IR_DMMU2.Out=>FU.IR_DMMU2
	F36= IR_EX.Out=>FU.IR_EX
	F37= IR_ID.Out=>FU.IR_ID
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= IR_WB.Out=>FU.IR_WB
	F40= PC.Out=>GPR.WData
	F41= IMMU.Addr=>IAddrReg.In
	F42= PC.Out=>ICache.IEA
	F43= ICache.Out=>ICacheReg.In
	F44= PC.Out=>IMMU.IEA
	F45= CP0.ASID=>IMMU.PID
	F46= IR_MEM.Out=>IR_DMMU1.In
	F47= IR_DMMU1.Out=>IR_DMMU2.In
	F48= IR_ID.Out=>IR_EX.In
	F49= ICache.Out=>IR_ID.In
	F50= ICache.Out=>IR_IMMU.In
	F51= IR_EX.Out=>IR_MEM.In
	F52= IR_DMMU2.Out=>IR_WB.In
	F53= IR_MEM.Out=>IR_WB.In
	F54= ADDREXT.Out=>PC.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out31_26=>CU_MEM.Op
	F74= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
	F77= IR_WB.Out31_26=>CU_WB.Op
	F78= IR_WB.Out5_0=>CU_WB.IRFunc
	F79= CtrlIR_ID=1
	F80= CtrlPC=0
	F81= CtrlPCInc=1
	F82= CtrlICache=0
	F83= CtrlIMMU=0
	F84= CtrlIR_DMMU1=0
	F85= CtrlIR_DMMU2=0
	F86= CtrlIR_EX=0
	F87= CtrlIR_IMMU=0
	F88= CtrlIR_MEM=0
	F89= CtrlIR_WB=0
	F90= CtrlGPR=0
	F91= CtrlIAddrReg=0
	F92= CtrlIMem=0
	F93= CtrlICacheReg=0
	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIRMux=0

ID	F194= IR_ID.Out25_0=>ADDREXT.In
	F195= PC.CIA31_28=>ADDREXT.PCpart
	F196= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F197= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F198= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F199= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F200= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F201= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F202= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F203= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F204= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F205= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F206= FU.Bub_ID=>CU_ID.Bub
	F207= FU.Halt_ID=>CU_ID.Halt
	F208= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F209= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F210= FU.Bub_IF=>CU_IF.Bub
	F211= FU.Halt_IF=>CU_IF.Halt
	F212= ICache.Hit=>CU_IF.ICacheHit
	F213= IMMU.Hit=>CU_IF.IMMUHit
	F214= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F215= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F216= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F217= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F218= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F219= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F220= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F221= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F222= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F223= ICache.Hit=>FU.ICacheHit
	F224= IR_DMMU1.Out=>FU.IR_DMMU1
	F225= IR_DMMU2.Out=>FU.IR_DMMU2
	F226= IR_EX.Out=>FU.IR_EX
	F227= IR_ID.Out=>FU.IR_ID
	F228= IR_MEM.Out=>FU.IR_MEM
	F229= IR_WB.Out=>FU.IR_WB
	F230= FU.InID1_RReg=5'b00000
	F231= FU.InID2_RReg=5'b00000
	F232= PC.Out=>GPR.WData
	F233= GPR.WReg=5'd31
	F234= IMMU.Addr=>IAddrReg.In
	F235= PC.Out=>ICache.IEA
	F236= ICache.Out=>ICacheReg.In
	F237= PC.Out=>IMMU.IEA
	F238= CP0.ASID=>IMMU.PID
	F239= IR_MEM.Out=>IR_DMMU1.In
	F240= IR_DMMU1.Out=>IR_DMMU2.In
	F241= IR_ID.Out=>IR_EX.In
	F242= ICache.Out=>IR_ID.In
	F243= ICache.Out=>IR_IMMU.In
	F244= IR_EX.Out=>IR_MEM.In
	F245= IR_DMMU2.Out=>IR_WB.In
	F246= IR_MEM.Out=>IR_WB.In
	F247= ADDREXT.Out=>PC.In
	F248= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F249= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F250= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F251= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F252= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F253= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F254= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F255= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F256= IR_EX.Out20_16=>CU_EX.IRFunc1
	F257= IR_EX.Out25_21=>CU_EX.IRFunc2
	F258= IR_EX.Out31_26=>CU_EX.Op
	F259= IR_EX.Out5_0=>CU_EX.IRFunc
	F260= IR_ID.Out20_16=>CU_ID.IRFunc1
	F261= IR_ID.Out25_21=>CU_ID.IRFunc2
	F262= IR_ID.Out31_26=>CU_ID.Op
	F263= IR_ID.Out5_0=>CU_ID.IRFunc
	F264= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F265= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F266= IR_MEM.Out31_26=>CU_MEM.Op
	F267= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F268= IR_WB.Out20_16=>CU_WB.IRFunc1
	F269= IR_WB.Out25_21=>CU_WB.IRFunc2
	F270= IR_WB.Out31_26=>CU_WB.Op
	F271= IR_WB.Out5_0=>CU_WB.IRFunc
	F272= CtrlIR_ID=0
	F273= CtrlPC=1
	F274= CtrlPCInc=0
	F275= CtrlICache=0
	F276= CtrlIMMU=0
	F277= CtrlIR_DMMU1=0
	F278= CtrlIR_DMMU2=0
	F279= CtrlIR_EX=1
	F280= CtrlIR_IMMU=0
	F281= CtrlIR_MEM=0
	F282= CtrlIR_WB=0
	F283= CtrlGPR=1
	F284= CtrlIAddrReg=0
	F285= CtrlIMem=0
	F286= CtrlICacheReg=0
	F287= CtrlASIDIn=0
	F288= CtrlCP0=0
	F289= CtrlEPCIn=0
	F290= CtrlExCodeIn=0
	F291= CtrlIRMux=0

EX	F292= IR_ID.Out25_0=>ADDREXT.In
	F293= PC.CIA31_28=>ADDREXT.PCpart
	F294= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F295= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F296= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F297= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F298= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F299= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F300= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F301= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F302= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F303= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F304= FU.Bub_ID=>CU_ID.Bub
	F305= FU.Halt_ID=>CU_ID.Halt
	F306= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F307= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F308= FU.Bub_IF=>CU_IF.Bub
	F309= FU.Halt_IF=>CU_IF.Halt
	F310= ICache.Hit=>CU_IF.ICacheHit
	F311= IMMU.Hit=>CU_IF.IMMUHit
