
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,1,0,24}
	F3= CP0[EPC]=epc
	F4= [PIDReg]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=0
	F20= CtrlIAddrReg=1
	F21= CtrlICache=0
	F22= CtrlIR=0
	F23= CtrlICacheReg=1
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlPIDReg=0

IF(IMMU)	F27= CU.IMMUHit=>CU.IMMUHit
	F28= CU.ICacheHit=>CU.ICacheHit
	F29= IAddrReg.Out=>IMem.RAddr
	F30= IMem.Out=>IRMux.MemData
	F31= ICacheReg.Out=>IRMux.CacheData
	F32= CU.IMMUHit=>IRMux.MemSel
	F33= CU.ICacheHit=>IRMux.CacheSel
	F34= IRMux.Out=>IR.In
	F35= IMem.MEM8WordOut=>ICache.WData
	F36= PC.Out=>ICache.IEA
	F37= CtrlASIDIn=0
	F38= CtrlCP0=0
	F39= CtrlEPCIn=0
	F40= CtrlExCodeIn=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=1
	F44= CtrlIAddrReg=0
	F45= CtrlICache=1
	F46= CtrlIR=1
	F47= CtrlICacheReg=0
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlPIDReg=0

ID	F51= IR.Out31_26=>CU.Op
	F52= IR.Out5_0=>CU.IRFunc
	F53= PIDReg.Out=>CP0.ASIDIn
	F54= CP0.EPC=>PC.In
	F55= CtrlASIDIn=1
	F56= CtrlCP0=0
	F57= CtrlEPCIn=0
	F58= CtrlExCodeIn=0
	F59= CtrlIMMU=0
	F60= CtrlPC=1
	F61= CtrlPCInc=0
	F62= CtrlIAddrReg=0
	F63= CtrlICache=0
	F64= CtrlIR=0
	F65= CtrlICacheReg=0
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlPIDReg=0

EX	F69= CtrlASIDIn=0
	F70= CtrlCP0=0
	F71= CtrlEPCIn=0
	F72= CtrlExCodeIn=0
	F73= CtrlIMMU=0
	F74= CtrlPC=0
	F75= CtrlPCInc=0
	F76= CtrlIAddrReg=0
	F77= CtrlICache=0
	F78= CtrlIR=0
	F79= CtrlICacheReg=0
	F80= CtrlIMem=0
	F81= CtrlIRMux=0
	F82= CtrlPIDReg=0

MEM	F83= CtrlASIDIn=0
	F84= CtrlCP0=0
	F85= CtrlEPCIn=0
	F86= CtrlExCodeIn=0
	F87= CtrlIMMU=0
	F88= CtrlPC=0
	F89= CtrlPCInc=0
	F90= CtrlIAddrReg=0
	F91= CtrlICache=0
	F92= CtrlIR=0
	F93= CtrlICacheReg=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlPIDReg=0

MEM(DMMU1)	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIMMU=0
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIAddrReg=0
	F105= CtrlICache=0
	F106= CtrlIR=0
	F107= CtrlICacheReg=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlPIDReg=0

MEM(DMMU2)	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIMMU=0
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIAddrReg=0
	F119= CtrlICache=0
	F120= CtrlIR=0
	F121= CtrlICacheReg=0
	F122= CtrlIMem=0
	F123= CtrlIRMux=0
	F124= CtrlPIDReg=0

WB	F125= CtrlASIDIn=0
	F126= CtrlCP0=0
	F127= CtrlEPCIn=0
	F128= CtrlExCodeIn=0
	F129= CtrlIMMU=0
	F130= CtrlPC=0
	F131= CtrlPCInc=0
	F132= CtrlIAddrReg=0
	F133= CtrlICache=0
	F134= CtrlIR=0
	F135= CtrlICacheReg=0
	F136= CtrlIMem=0
	F137= CtrlIRMux=0
	F138= CtrlPIDReg=0

POST	F139= PC[Out]=epc
	F140= CP0[ASID]=a
	F141= ICache[line_addr]=IMemGet8Word({pid,addr})

