
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,8,cc,0,0,offset}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>CU_ID.IRFunc2
	F12= IR_ID.Out=>IR_EX.In
	F13= FU.Halt_ID=>CU_ID.Halt
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= IR_EX.Out=>FU.IR_EX
	F16= IR_EX.Out31_26=>CU_EX.Op
	F17= IR_EX.Out25_21=>CU_EX.IRFunc2
	F18= PC.CIA=>ALU.A
	F19= IR_EX.Out15_0=>SEXT.In
	F20= SEXT.Out=>ALU.B
	F21= ALU.Out=>ALUOut_MEM.In
	F22= IR_EX.Out20_18=>CP1.cc
	F23= IR_EX.Out16=>CP1.tf
	F24= CP1.fp=>ConditionReg_MEM.In
	F25= IR_EX.Out=>IR_MEM.In
	F26= IR_MEM.Out=>FU.IR_MEM
	F27= IR_MEM.Out31_26=>CU_MEM.Op
	F28= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F29= IR_MEM.Out=>IR_WB.In
	F30= ALUOut_MEM.Out=>ALUOut_WB.In
	F31= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F32= IR_WB.Out=>FU.IR_WB
	F33= IR_WB.Out31_26=>CU_WB.Op
	F34= IR_WB.Out25_21=>CU_WB.IRFunc2
	F35= ALUOut_WB.Out=>PC.In
	F36= ConditionReg_WB.Out=>CU_WB.fp
	F37= CtrlPC=0
	F38= CtrlPCInc=1
	F39= CtrlIMem=0
	F40= CtrlASIDIn=0
	F41= CtrlCP0=0
	F42= CtrlEPCIn=0
	F43= CtrlExCodeIn=0
	F44= CtrlIR_ID=1
	F45= CtrlIR_EX=0
	F46= CtrlALUOut_MEM=0
	F47= CtrlCP1=0
	F48= CtrlConditionReg_MEM=0
	F49= CtrlIR_MEM=0
	F50= CtrlIR_WB=0
	F51= CtrlALUOut_WB=0
	F52= CtrlConditionReg_WB=0

ID	F53= PC.Out=>IMem.RAddr
	F54= CP0.ASID=>IMem.ASID
	F55= IMem.Out=>FU.IR_IF
	F56= IMem.Out=>IR_ID.In
	F57= FU.Halt_IF=>CU_IF.Halt
	F58= FU.Bub_IF=>CU_IF.Bub
	F59= IR_ID.Out=>FU.IR_ID
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out25_21=>CU_ID.IRFunc2
	F62= IR_ID.Out=>IR_EX.In
	F63= FU.Halt_ID=>CU_ID.Halt
	F64= FU.Bub_ID=>CU_ID.Bub
	F65= FU.InID1_RReg=5'b00000
	F66= FU.InID2_RReg=5'b00000
	F67= IR_EX.Out=>FU.IR_EX
	F68= IR_EX.Out31_26=>CU_EX.Op
	F69= IR_EX.Out25_21=>CU_EX.IRFunc2
	F70= PC.CIA=>ALU.A
	F71= IR_EX.Out15_0=>SEXT.In
	F72= SEXT.Out=>ALU.B
	F73= ALU.Out=>ALUOut_MEM.In
	F74= IR_EX.Out20_18=>CP1.cc
	F75= IR_EX.Out16=>CP1.tf
	F76= CP1.fp=>ConditionReg_MEM.In
	F77= IR_EX.Out=>IR_MEM.In
	F78= IR_MEM.Out=>FU.IR_MEM
	F79= IR_MEM.Out31_26=>CU_MEM.Op
	F80= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F81= IR_MEM.Out=>IR_WB.In
	F82= ALUOut_MEM.Out=>ALUOut_WB.In
	F83= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F84= IR_WB.Out=>FU.IR_WB
	F85= IR_WB.Out31_26=>CU_WB.Op
	F86= IR_WB.Out25_21=>CU_WB.IRFunc2
	F87= ALUOut_WB.Out=>PC.In
	F88= ConditionReg_WB.Out=>CU_WB.fp
	F89= CtrlPC=0
	F90= CtrlPCInc=0
	F91= CtrlIMem=0
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIR_ID=0
	F97= CtrlIR_EX=1
	F98= CtrlALUOut_MEM=0
	F99= CtrlCP1=0
	F100= CtrlConditionReg_MEM=0
	F101= CtrlIR_MEM=0
	F102= CtrlIR_WB=0
	F103= CtrlALUOut_WB=0
	F104= CtrlConditionReg_WB=0

EX	F105= PC.Out=>IMem.RAddr
	F106= CP0.ASID=>IMem.ASID
	F107= IMem.Out=>FU.IR_IF
	F108= IMem.Out=>IR_ID.In
	F109= FU.Halt_IF=>CU_IF.Halt
	F110= FU.Bub_IF=>CU_IF.Bub
	F111= IR_ID.Out=>FU.IR_ID
	F112= IR_ID.Out31_26=>CU_ID.Op
	F113= IR_ID.Out25_21=>CU_ID.IRFunc2
	F114= IR_ID.Out=>IR_EX.In
	F115= FU.Halt_ID=>CU_ID.Halt
	F116= FU.Bub_ID=>CU_ID.Bub
	F117= IR_EX.Out=>FU.IR_EX
	F118= IR_EX.Out31_26=>CU_EX.Op
	F119= IR_EX.Out25_21=>CU_EX.IRFunc2
	F120= PC.CIA=>ALU.A
	F121= IR_EX.Out15_0=>SEXT.In
	F122= SEXT.Out=>ALU.B
	F123= ALU.Func=6'b010010
	F124= ALU.Out=>ALUOut_MEM.In
	F125= IR_EX.Out20_18=>CP1.cc
	F126= IR_EX.Out16=>CP1.tf
	F127= CP1.fp=>ConditionReg_MEM.In
	F128= IR_EX.Out=>IR_MEM.In
	F129= FU.InEX_WReg=5'b00000
	F130= IR_MEM.Out=>FU.IR_MEM
	F131= IR_MEM.Out31_26=>CU_MEM.Op
	F132= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F133= IR_MEM.Out=>IR_WB.In
	F134= ALUOut_MEM.Out=>ALUOut_WB.In
	F135= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F136= IR_WB.Out=>FU.IR_WB
	F137= IR_WB.Out31_26=>CU_WB.Op
	F138= IR_WB.Out25_21=>CU_WB.IRFunc2
	F139= ALUOut_WB.Out=>PC.In
	F140= ConditionReg_WB.Out=>CU_WB.fp
	F141= CtrlPC=0
	F142= CtrlPCInc=0
	F143= CtrlIMem=0
	F144= CtrlASIDIn=0
	F145= CtrlCP0=0
	F146= CtrlEPCIn=0
	F147= CtrlExCodeIn=0
	F148= CtrlIR_ID=0
	F149= CtrlIR_EX=0
	F150= CtrlALUOut_MEM=1
	F151= CtrlCP1=0
	F152= CtrlConditionReg_MEM=1
	F153= CtrlIR_MEM=1
	F154= CtrlIR_WB=0
	F155= CtrlALUOut_WB=0
	F156= CtrlConditionReg_WB=0

MEM	F157= PC.Out=>IMem.RAddr
	F158= CP0.ASID=>IMem.ASID
	F159= IMem.Out=>FU.IR_IF
