
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,0,rD,0,16}
	F3= ICache[addr]={0,0,0,rD,0,16}
	F4= [Lo]=lo

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=1
	F20= CtrlIAddrReg=0
	F21= CtrlICache=0
	F22= CtrlIR=1
	F23= CtrlICacheReg=0
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlLo=0

ID	F43= IR.Out31_26=>CU.Op
	F44= IR.Out15_11=>GPR.WReg
	F45= IR.Out5_0=>CU.IRFunc
	F46= Lo.Out=>GPR.WData
	F47= CtrlASIDIn=0
	F48= CtrlCP0=0
	F49= CtrlEPCIn=0
	F50= CtrlExCodeIn=0
	F51= CtrlIMMU=0
	F52= CtrlPC=0
	F53= CtrlPCInc=0
	F54= CtrlIAddrReg=0
	F55= CtrlICache=0
	F56= CtrlIR=0
	F57= CtrlICacheReg=0
	F58= CtrlIMem=0
	F59= CtrlIRMux=0
	F60= CtrlGPR=1
	F61= CtrlLo=0

EX	F62= CtrlASIDIn=0
	F63= CtrlCP0=0
	F64= CtrlEPCIn=0
	F65= CtrlExCodeIn=0
	F66= CtrlIMMU=0
	F67= CtrlPC=0
	F68= CtrlPCInc=0
	F69= CtrlIAddrReg=0
	F70= CtrlICache=0
	F71= CtrlIR=0
	F72= CtrlICacheReg=0
	F73= CtrlIMem=0
	F74= CtrlIRMux=0
	F75= CtrlGPR=0
	F76= CtrlLo=0

MEM	F77= CtrlASIDIn=0
	F78= CtrlCP0=0
	F79= CtrlEPCIn=0
	F80= CtrlExCodeIn=0
	F81= CtrlIMMU=0
	F82= CtrlPC=0
	F83= CtrlPCInc=0
	F84= CtrlIAddrReg=0
	F85= CtrlICache=0
	F86= CtrlIR=0
	F87= CtrlICacheReg=0
	F88= CtrlIMem=0
	F89= CtrlIRMux=0
	F90= CtrlGPR=0
	F91= CtrlLo=0

MEM(DMMU1)	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlICache=0
	F101= CtrlIR=0
	F102= CtrlICacheReg=0
	F103= CtrlIMem=0
	F104= CtrlIRMux=0
	F105= CtrlGPR=0
	F106= CtrlLo=0

MEM(DMMU2)	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIMMU=0
	F112= CtrlPC=0
	F113= CtrlPCInc=0
	F114= CtrlIAddrReg=0
	F115= CtrlICache=0
	F116= CtrlIR=0
	F117= CtrlICacheReg=0
	F118= CtrlIMem=0
	F119= CtrlIRMux=0
	F120= CtrlGPR=0
	F121= CtrlLo=0

WB	F122= CtrlASIDIn=0
	F123= CtrlCP0=0
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIMMU=0
	F127= CtrlPC=0
	F128= CtrlPCInc=0
	F129= CtrlIAddrReg=0
	F130= CtrlICache=0
	F131= CtrlIR=0
	F132= CtrlICacheReg=0
	F133= CtrlIMem=0
	F134= CtrlIRMux=0
	F135= CtrlGPR=0
	F136= CtrlLo=0

POST	F137= PC[Out]=addr+4
	F138= GPR[rD]=lo

