
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,249}
	F3= GPRegs[rS]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= CtrlPIDReg=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlIMMUHitReg=1
	F29= CtrlICache=0
	F30= CtrlICacheReg=1
	F31= CtrlICacheHitReg=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlIR=0
	F35= CtrlGPRegs=0
	F36= CtrlA=0
	F37= CtrlB=0
	F38= CtrlALUOut=0
	F39= CtrlXERSO=0
	F40= CtrlXEROV=0
	F41= CtrlXERCA=0
	F42= CtrlDR4bit=0
	F43= CtrlCRRegs=0
	F44= CtrlCRRegsCR0=0
	F45= CtrlCRRegsW4bitRegs=0
	F46= CtrlCRRegsW1bitRegs=0

IMMU	F47= PIDReg.Out=>IMMU.PID
	F48= PC.Out=>IMMU.IEA
	F49= IMMU.Addr=>IAddrReg.In
	F50= IMMU.Hit=>IMMUHitReg.In
	F51= PC.Out=>ICache.IEA
	F52= ICache.Out=>ICacheReg.In
	F53= ICache.Hit=>ICacheHitReg.In
	F54= IMMUHitReg.Out=>CU.IMemHit
	F55= ICacheHitReg.Out=>CU.ICacheHit
	F56= IAddrReg.Out=>IMem.RAddr
	F57= IMem.Out=>IRMux.MemData
	F58= ICacheReg.Out=>IRMux.CacheData
