
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,rD,hint,9}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out5_0=>CU_ID.IRFunc
	F12= PC.Out=>ALUOut_EX.In
	F13= IR_ID.Out25_21=>GPR.RReg1
	F14= GPR.Rdata1=>FU.InID1
	F15= IR_ID.Out25_21=>FU.InID1_RReg
	F16= FU.OutID1=>PC.In
	F17= IR_ID.Out=>IR_EX.In
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= IR_EX.Out=>FU.IR_EX
	F21= IR_EX.Out31_26=>CU_EX.Op
	F22= IR_EX.Out5_0=>CU_EX.IRFunc
	F23= IR_EX.Out=>IR_MEM.In
	F24= ALUOut_EX.Out=>ALUOut_MEM.In
	F25= ALUOut_EX.Out=>FU.InEX
	F26= IR_EX.Out15_11=>FU.InEX_WReg
	F27= IR_MEM.Out=>FU.IR_MEM
	F28= IR_MEM.Out31_26=>CU_MEM.Op
	F29= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F30= IR_MEM.Out=>IR_WB.In
	F31= ALUOut_MEM.Out=>ALUOut_WB.In
	F32= ALUOut_MEM.Out=>FU.InMEM
	F33= IR_MEM.Out15_11=>FU.InMEM_WReg
	F34= IR_WB.Out=>FU.IR_WB
	F35= IR_WB.Out31_26=>CU_WB.Op
	F36= IR_WB.Out5_0=>CU_WB.IRFunc
	F37= IR_WB.Out15_11=>GPR.WReg
	F38= ALUOut_WB.Out=>GPR.WData
	F39= ALUOut_WB.Out=>FU.InWB
	F40= IR_WB.Out15_11=>FU.InWB_WReg
	F41= CtrlPC=0
	F42= CtrlPCInc=1
	F43= CtrlIMem=0
	F44= CtrlASIDIn=0
	F45= CtrlCP0=0
	F46= CtrlEPCIn=0
	F47= CtrlExCodeIn=0
	F48= CtrlIR_ID=1
	F49= CtrlALUOut_EX=0
	F50= CtrlGPR=0
	F51= CtrlIR_EX=0
	F52= CtrlIR_MEM=0
	F53= CtrlALUOut_MEM=0
