
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rS,16,offset}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlA=0
	F27= CtrlB=0
	F28= CtrlALUOut=0
	F29= CtrlConditionReg=0

IF(IMMU)	F30= CU.IMMUHit=>CU.IMMUHit
	F31= CU.ICacheHit=>CU.ICacheHit
	F32= IAddrReg.Out=>IMem.RAddr
	F33= IMem.Out=>IRMux.MemData
	F34= ICacheReg.Out=>IRMux.CacheData
	F35= CU.IMMUHit=>IRMux.MemSel
	F36= CU.ICacheHit=>IRMux.CacheSel
	F37= IRMux.Out=>IR.In
	F38= IMem.MEM8WordOut=>ICache.WData
	F39= PC.Out=>ICache.IEA
	F40= CtrlASIDIn=0
	F41= CtrlCP0=0
	F42= CtrlEPCIn=0
	F43= CtrlExCodeIn=0
	F44= CtrlIMMU=0
	F45= CtrlPC=0
	F46= CtrlPCInc=1
	F47= CtrlIAddrReg=0
	F48= CtrlICache=1
	F49= CtrlIR=1
	F50= CtrlICacheReg=0
	F51= CtrlIMem=0
	F52= CtrlIRMux=0
	F53= CtrlGPR=0
	F54= CtrlA=0
	F55= CtrlB=0
	F56= CtrlALUOut=0
	F57= CtrlConditionReg=0

ID	F58= IR.Out31_26=>CU.Op
	F59= IR.Out25_21=>GPR.RReg1
	F60= IR.Out20_16=>GPR.RReg2
	F61= GPR.Rdata1=>A.In
	F62= GPR.Rdata2=>B.In
	F63= CtrlASIDIn=0
	F64= CtrlCP0=0
	F65= CtrlEPCIn=0
	F66= CtrlExCodeIn=0
	F67= CtrlIMMU=0
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIAddrReg=0
	F71= CtrlICache=0
	F72= CtrlIR=0
	F73= CtrlICacheReg=0
	F74= CtrlIMem=0
	F75= CtrlIRMux=0
	F76= CtrlGPR=0
	F77= CtrlA=1
	F78= CtrlB=1
	F79= CtrlALUOut=0
	F80= CtrlConditionReg=0

EX	F81= IR.Out15_0=>SEXT.In
	F82= PC.CIA=>ALU.A
	F83= SEXT.Out=>ALU.B
	F84= ALU.Func=6'b010010
	F85= ALU.Out=>ALUOut.In
	F86= A.Out=>CMPU.A
	F87= B.Out=>CMPU.B
	F88= CMPU.Func=6'b000011
	F89= CMPU.lt=>ConditionReg.In
	F90= GPR.WReg=5'd31
	F91= PC.Out=>GPR.WData
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlICache=0
	F101= CtrlIR=0
	F102= CtrlICacheReg=0
	F103= CtrlIMem=0
	F104= CtrlIRMux=0
	F105= CtrlGPR=1
	F106= CtrlA=0
	F107= CtrlB=0
	F108= CtrlALUOut=1
	F109= CtrlConditionReg=1

MEM	F110= ALUOut.Out=>PC.In
	F111= ConditionReg.Out=>CU.lt
	F112= CtrlASIDIn=0
	F113= CtrlCP0=0
	F114= CtrlEPCIn=0
	F115= CtrlExCodeIn=0
	F116= CtrlIMMU=0
	F117= CtrlPC=0
	F118= CtrlPCInc=0
	F119= CtrlIAddrReg=0
	F120= CtrlICache=0
	F121= CtrlIR=0
	F122= CtrlICacheReg=0
	F123= CtrlIMem=0
	F124= CtrlIRMux=0
	F125= CtrlGPR=0
	F126= CtrlA=0
	F127= CtrlB=0
	F128= CtrlALUOut=0
	F129= CtrlConditionReg=0

WB	F166= CtrlASIDIn=0
	F167= CtrlCP0=0
	F168= CtrlEPCIn=0
	F169= CtrlExCodeIn=0
	F170= CtrlIMMU=0
	F171= CtrlPC=0
	F172= CtrlPCInc=0
	F173= CtrlIAddrReg=0
	F174= CtrlICache=0
	F175= CtrlIR=0
	F176= CtrlICacheReg=0
	F177= CtrlIMem=0
	F178= CtrlIRMux=0
	F179= CtrlGPR=0
	F180= CtrlA=0
	F181= CtrlB=0
	F182= CtrlALUOut=0
	F183= CtrlConditionReg=0

POST	F184= [ConditionReg]=CompareS(a,32'b0)
	F185= GPR[5'd31]=addr+4
	F186= ICache[line_addr]=IMemGet8Word({pid,addr})

