
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={4,rS,rT,offset}
	F3= ICache[addr]={4,rS,rT,offset}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Out=>IR.In
	F13= ICache.Hit=>CU.ICacheHit
	F14= CtrlASIDIn=0
	F15= CtrlCP0=0
	F16= CtrlEPCIn=0
	F17= CtrlExCodeIn=0
	F18= CtrlIMMU=0
	F19= CtrlPC=0
	F20= CtrlPCInc=1
	F21= CtrlIAddrReg=0
	F22= CtrlICache=0
	F23= CtrlICacheReg=0
	F24= CtrlIR=1
	F25= CtrlIMem=0
	F26= CtrlIRMux=0
	F27= CtrlGPR=0
	F28= CtrlA=0
	F29= CtrlB=0
	F30= CtrlALUOut=0
	F31= CtrlConditionReg=0

ID	F50= IR.Out31_26=>CU.Op
	F51= IR.Out25_21=>GPR.RReg1
	F52= IR.Out20_16=>GPR.RReg2
	F53= GPR.Rdata1=>A.In
	F54= GPR.Rdata2=>B.In
	F55= CtrlASIDIn=0
	F56= CtrlCP0=0
	F57= CtrlEPCIn=0
	F58= CtrlExCodeIn=0
	F59= CtrlIMMU=0
	F60= CtrlPC=0
	F61= CtrlPCInc=0
	F62= CtrlIAddrReg=0
	F63= CtrlICache=0
	F64= CtrlICacheReg=0
	F65= CtrlIR=0
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlGPR=0
	F69= CtrlA=1
	F70= CtrlB=1
	F71= CtrlALUOut=0
	F72= CtrlConditionReg=0

EX	F73= IR.Out15_0=>SEXT.In
	F74= PC.CIA=>ALU.A
	F75= SEXT.Out=>ALU.B
	F76= ALU.Func=6'b010010
	F77= ALU.Out=>ALUOut.In
	F78= A.Out=>CMPU.A
	F79= B.Out=>CMPU.B
	F80= CMPU.Func=6'b000011
	F81= CMPU.zero=>ConditionReg.In
	F82= CtrlASIDIn=0
	F83= CtrlCP0=0
	F84= CtrlEPCIn=0
	F85= CtrlExCodeIn=0
	F86= CtrlIMMU=0
	F87= CtrlPC=0
	F88= CtrlPCInc=0
	F89= CtrlIAddrReg=0
	F90= CtrlICache=0
	F91= CtrlICacheReg=0
	F92= CtrlIR=0
	F93= CtrlIMem=0
	F94= CtrlIRMux=0
	F95= CtrlGPR=0
	F96= CtrlA=0
	F97= CtrlB=0
	F98= CtrlALUOut=1
	F99= CtrlConditionReg=1

MEM	F100= ALUOut.Out=>PC.In
	F101= ConditionReg.Out=>CU.zero
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIMMU=0
	F107= CtrlPC=1
	F108= CtrlPCInc=0
	F109= CtrlIAddrReg=0
	F110= CtrlICache=0
	F111= CtrlICacheReg=0
	F112= CtrlIR=0
	F113= CtrlIMem=0
	F114= CtrlIRMux=0
	F115= CtrlGPR=0
	F116= CtrlA=0
	F117= CtrlB=0
	F118= CtrlALUOut=0
	F119= CtrlConditionReg=0

WB	F156= CtrlASIDIn=0
	F157= CtrlCP0=0
	F158= CtrlEPCIn=0
	F159= CtrlExCodeIn=0
	F160= CtrlIMMU=0
	F161= CtrlPC=0
	F162= CtrlPCInc=0
	F163= CtrlIAddrReg=0
	F164= CtrlICache=0
	F165= CtrlICacheReg=0
	F166= CtrlIR=0
	F167= CtrlIMem=0
	F168= CtrlIRMux=0
	F169= CtrlGPR=0
	F170= CtrlA=0
	F171= CtrlB=0
	F172= CtrlALUOut=0
	F173= CtrlConditionReg=0

POST	F174= PC[Out]=addr+{14{offset[15]},offset,2{0}}

