
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,32}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=0
	F20= CtrlIAddrReg=1
	F21= CtrlICache=0
	F22= CtrlIR=0
	F23= CtrlICacheReg=1
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlA=0
	F28= CtrlB=0
	F29= CtrlALUOut=0
	F30= CtrlOVReg=0

IF(IMMU)	F31= CU.IMMUHit=>CU.IMMUHit
	F32= CU.ICacheHit=>CU.ICacheHit
	F33= IAddrReg.Out=>IMem.RAddr
	F34= IMem.Out=>IRMux.MemData
	F35= ICacheReg.Out=>IRMux.CacheData
	F36= CU.IMMUHit=>IRMux.MemSel
	F37= CU.ICacheHit=>IRMux.CacheSel
	F38= IRMux.Out=>IR.In
	F39= IMem.MEM8WordOut=>ICache.WData
	F40= PC.Out=>ICache.IEA
	F41= CtrlASIDIn=0
	F42= CtrlCP0=0
	F43= CtrlEPCIn=0
	F44= CtrlExCodeIn=0
	F45= CtrlIMMU=0
	F46= CtrlPC=0
	F47= CtrlPCInc=1
	F48= CtrlIAddrReg=0
	F49= CtrlICache=1
	F50= CtrlIR=1
	F51= CtrlICacheReg=0
	F52= CtrlIMem=0
	F53= CtrlIRMux=0
	F54= CtrlGPR=0
	F55= CtrlA=0
	F56= CtrlB=0
	F57= CtrlALUOut=0
	F58= CtrlOVReg=0

ID	F59= IR.Out31_26=>CU.Op
	F60= IR.Out25_21=>GPR.RReg1
	F61= IR.Out20_16=>GPR.RReg2
	F62= IR.Out5_0=>CU.IRFunc
	F63= GPR.Rdata1=>A.In
	F64= GPR.Rdata2=>B.In
	F65= CtrlASIDIn=0
	F66= CtrlCP0=0
	F67= CtrlEPCIn=0
	F68= CtrlExCodeIn=0
	F69= CtrlIMMU=0
	F70= CtrlPC=0
	F71= CtrlPCInc=0
	F72= CtrlIAddrReg=0
	F73= CtrlICache=0
	F74= CtrlIR=0
	F75= CtrlICacheReg=0
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlGPR=0
	F79= CtrlA=1
	F80= CtrlB=1
	F81= CtrlALUOut=0
	F82= CtrlOVReg=0

EX	F83= A.Out=>ALU.A
	F84= B.Out=>ALU.B
	F85= ALU.Func=6'b000010
	F86= ALU.Out=>ALUOut.In
	F87= ALU.OV=>OVReg.In
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIMMU=0
	F93= CtrlPC=0
	F94= CtrlPCInc=0
	F95= CtrlIAddrReg=0
	F96= CtrlICache=0
	F97= CtrlIR=0
	F98= CtrlICacheReg=0
	F99= CtrlIMem=0
	F100= CtrlIRMux=0
	F101= CtrlGPR=0
	F102= CtrlA=0
	F103= CtrlB=0
	F104= CtrlALUOut=1
	F105= CtrlOVReg=1

MEM	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIMMU=0
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIAddrReg=0
	F114= CtrlICache=0
	F115= CtrlIR=0
	F116= CtrlICacheReg=0
	F117= CtrlIMem=0
	F118= CtrlIRMux=0
	F119= CtrlGPR=0
	F120= CtrlA=0
	F121= CtrlB=0
	F122= CtrlALUOut=0
	F123= CtrlOVReg=0

WB	F160= IR.Out15_11=>GPR.WReg
	F161= ALUOut.Out=>GPR.WData
	F162= OVReg.Out=>CU.OV
	F163= CtrlASIDIn=0
	F164= CtrlCP0=0
	F165= CtrlEPCIn=0
	F166= CtrlExCodeIn=0
	F167= CtrlIMMU=0
	F168= CtrlPC=0
	F169= CtrlPCInc=0
	F170= CtrlIAddrReg=0
	F171= CtrlICache=0
	F172= CtrlIR=0
	F173= CtrlICacheReg=0
	F174= CtrlIMem=0
	F175= CtrlIRMux=0
	F176= CtrlGPR=1
	F177= CtrlA=0
	F178= CtrlB=0
	F179= CtrlALUOut=0
	F180= CtrlOVReg=0

POST	F181= PC[Out]=addr+4
	F182= GPR[rD]=a+b
	F183= ICache[line_addr]=IMemGet8Word({pid,addr})

