
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,39}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out20_16=>GPR.RReg2
	F13= IR_ID.Out5_0=>CU_ID.IRFunc
	F14= GPR.Rdata1=>FU.InID1
	F15= IR_ID.Out25_21=>FU.InID1_RReg
	F16= FU.OutID1=>A_EX.In
	F17= GPR.Rdata2=>FU.InID2
	F18= IR_ID.Out20_16=>FU.InID2_RReg
	F19= FU.OutID2=>B_EX.In
	F20= IR_ID.Out=>IR_EX.In
	F21= FU.Halt_ID=>CU_ID.Halt
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= IR_EX.Out=>FU.IR_EX
	F24= IR_EX.Out31_26=>CU_EX.Op
	F25= IR_EX.Out5_0=>CU_EX.IRFunc
	F26= A_EX.Out=>ALU.A
	F27= B_EX.Out=>ALU.B
	F28= ALU.Out=>ALUOut_MEM.In
	F29= ALU.Out=>FU.InEX
	F30= IR_EX.Out15_11=>FU.InEX_WReg
	F31= IR_EX.Out=>IR_MEM.In
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_MEM.Out31_26=>CU_MEM.Op
	F34= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F35= IR_MEM.Out=>IR_WB.In
	F36= ALUOut_MEM.Out=>ALUOut_WB.In
	F37= ALUOut_MEM.Out=>FU.InMEM
	F38= IR_MEM.Out15_11=>FU.InMEM_WReg
	F39= IR_WB.Out=>FU.IR_WB
	F40= IR_WB.Out31_26=>CU_WB.Op
	F41= IR_WB.Out5_0=>CU_WB.IRFunc
	F42= IR_WB.Out15_11=>GPR.WReg
	F43= ALUOut_WB.Out=>GPR.WData
	F44= ALUOut_WB.Out=>FU.InWB
	F45= IR_WB.Out15_11=>FU.InWB_WReg
	F46= CtrlPC=0
	F47= CtrlPCInc=1
	F48= CtrlIMem=0
	F49= CtrlASIDIn=0
	F50= CtrlCP0=0
	F51= CtrlEPCIn=0
	F52= CtrlExCodeIn=0
	F53= CtrlIR_ID=1
	F54= CtrlGPR=0
	F55= CtrlA_EX=0
	F56= CtrlB_EX=0
	F57= CtrlIR_EX=0
	F58= CtrlALUOut_MEM=0
	F59= CtrlIR_MEM=0
	F60= CtrlIR_WB=0
	F61= CtrlALUOut_WB=0
	F62= GPR[rS]=a
	F63= GPR[rT]=b

ID	F64= PC.Out=>IMem.RAddr
	F65= CP0.ASID=>IMem.ASID
	F66= IMem.Out=>FU.IR_IF
	F67= IMem.Out=>IR_ID.In
	F68= FU.Halt_IF=>CU_IF.Halt
	F69= FU.Bub_IF=>CU_IF.Bub
	F70= IR_ID.Out=>FU.IR_ID
	F71= IR_ID.Out31_26=>CU_ID.Op
	F72= IR_ID.Out25_21=>GPR.RReg1
	F73= IR_ID.Out20_16=>GPR.RReg2
	F74= IR_ID.Out5_0=>CU_ID.IRFunc
	F75= GPR.Rdata1=>FU.InID1
	F76= IR_ID.Out25_21=>FU.InID1_RReg
	F77= FU.OutID1=>A_EX.In
	F78= GPR.Rdata2=>FU.InID2
	F79= IR_ID.Out20_16=>FU.InID2_RReg
	F80= FU.OutID2=>B_EX.In
	F81= IR_ID.Out=>IR_EX.In
	F82= FU.Halt_ID=>CU_ID.Halt
	F83= FU.Bub_ID=>CU_ID.Bub
	F84= IR_EX.Out=>FU.IR_EX
	F85= IR_EX.Out31_26=>CU_EX.Op
	F86= IR_EX.Out5_0=>CU_EX.IRFunc
	F87= A_EX.Out=>ALU.A
	F88= B_EX.Out=>ALU.B
	F89= ALU.Out=>ALUOut_MEM.In
	F90= ALU.Out=>FU.InEX
	F91= IR_EX.Out15_11=>FU.InEX_WReg
	F92= IR_EX.Out=>IR_MEM.In
	F93= IR_MEM.Out=>FU.IR_MEM
	F94= IR_MEM.Out31_26=>CU_MEM.Op
	F95= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F96= IR_MEM.Out=>IR_WB.In
	F97= ALUOut_MEM.Out=>ALUOut_WB.In
	F98= ALUOut_MEM.Out=>FU.InMEM
	F99= IR_MEM.Out15_11=>FU.InMEM_WReg
	F100= IR_WB.Out=>FU.IR_WB
	F101= IR_WB.Out31_26=>CU_WB.Op
	F102= IR_WB.Out5_0=>CU_WB.IRFunc
	F103= IR_WB.Out15_11=>GPR.WReg
	F104= ALUOut_WB.Out=>GPR.WData
	F105= ALUOut_WB.Out=>FU.InWB
	F106= IR_WB.Out15_11=>FU.InWB_WReg
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIMem=0
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIR_ID=0
	F115= CtrlGPR=0
	F116= CtrlA_EX=1
	F117= CtrlB_EX=1
	F118= CtrlIR_EX=1
	F119= CtrlALUOut_MEM=0
	F120= CtrlIR_MEM=0
	F121= CtrlIR_WB=0
	F122= CtrlALUOut_WB=0

EX	F123= PC.Out=>IMem.RAddr
	F124= CP0.ASID=>IMem.ASID
	F125= IMem.Out=>FU.IR_IF
	F126= IMem.Out=>IR_ID.In
	F127= FU.Halt_IF=>CU_IF.Halt
	F128= FU.Bub_IF=>CU_IF.Bub
	F129= IR_ID.Out=>FU.IR_ID
	F130= IR_ID.Out31_26=>CU_ID.Op
	F131= IR_ID.Out25_21=>GPR.RReg1
	F132= IR_ID.Out20_16=>GPR.RReg2
	F133= IR_ID.Out5_0=>CU_ID.IRFunc
	F134= GPR.Rdata1=>FU.InID1
	F135= IR_ID.Out25_21=>FU.InID1_RReg
	F136= FU.OutID1=>A_EX.In
	F137= GPR.Rdata2=>FU.InID2
