
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,19}
	F3= ICache[addr]={0,rS,0,19}
	F4= GPR[rS]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=1
	F28= CtrlIAddrReg=0
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=0
	F31= CtrlICacheReg=0
	F32= CtrlIR_ID=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlLo=0
	F37= CtrlIR_EX=0
	F38= CtrlIR_MEM=0
	F39= CtrlIR_DMMU1=0
	F40= CtrlIR_WB=0
	F41= CtrlIR_DMMU2=0

ID	F63= IR_ID.Out=>FU.IR_ID
	F64= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F65= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out25_21=>GPR.RReg1
	F68= IR_ID.Out5_0=>CU_ID.IRFunc
	F69= GPR.Rdata1=>FU.InID1
	F70= IR_ID.Out25_21=>FU.InID1_RReg
	F71= FU.OutID1=>Lo.In
	F72= IR_ID.Out=>IR_EX.In
	F73= FU.Halt_ID=>CU_ID.Halt
	F74= FU.Bub_ID=>CU_ID.Bub
	F75= FU.InID2_RReg=5'b00000
	F76= CtrlASIDIn=0
	F77= CtrlCP0=0
	F78= CtrlEPCIn=0
	F79= CtrlExCodeIn=0
	F80= CtrlIMMU=0
	F81= CtrlPC=0
	F82= CtrlPCInc=0
	F83= CtrlIAddrReg=0
	F84= CtrlICache=0
	F85= CtrlIR_IMMU=0
	F86= CtrlICacheReg=0
	F87= CtrlIR_ID=0
	F88= CtrlIMem=0
	F89= CtrlIRMux=0
	F90= CtrlGPR=0
	F91= CtrlLo=1
	F92= CtrlIR_EX=1
	F93= CtrlIR_MEM=0
	F94= CtrlIR_DMMU1=0
	F95= CtrlIR_WB=0
	F96= CtrlIR_DMMU2=0

EX	F97= IR_EX.Out=>FU.IR_EX
	F98= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F99= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F100= IR_EX.Out31_26=>CU_EX.Op
	F101= IR_EX.Out5_0=>CU_EX.IRFunc
	F102= IR_EX.Out=>IR_MEM.In
	F103= FU.InEX_WReg=5'b00000
	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIMMU=0
	F109= CtrlPC=0
	F110= CtrlPCInc=0
	F111= CtrlIAddrReg=0
	F112= CtrlICache=0
	F113= CtrlIR_IMMU=0
	F114= CtrlICacheReg=0
	F115= CtrlIR_ID=0
	F116= CtrlIMem=0
	F117= CtrlIRMux=0
	F118= CtrlGPR=0
	F119= CtrlLo=0
	F120= CtrlIR_EX=0
	F121= CtrlIR_MEM=1
	F122= CtrlIR_DMMU1=0
	F123= CtrlIR_WB=0
	F124= CtrlIR_DMMU2=0

MEM	F125= IR_MEM.Out=>FU.IR_MEM
	F126= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F127= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F128= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F129= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F130= IR_MEM.Out31_26=>CU_MEM.Op
	F131= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F132= IR_MEM.Out=>IR_DMMU1.In
	F133= IR_MEM.Out=>IR_WB.In
	F134= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F135= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F136= FU.InMEM_WReg=5'b00000
	F137= CtrlASIDIn=0
	F138= CtrlCP0=0
	F139= CtrlEPCIn=0
	F140= CtrlExCodeIn=0
	F141= CtrlIMMU=0
	F142= CtrlPC=0
	F143= CtrlPCInc=0
	F144= CtrlIAddrReg=0
	F145= CtrlICache=0
	F146= CtrlIR_IMMU=0
	F147= CtrlICacheReg=0
	F148= CtrlIR_ID=0
	F149= CtrlIMem=0
	F150= CtrlIRMux=0
	F151= CtrlGPR=0
	F152= CtrlLo=0
	F153= CtrlIR_EX=0
	F154= CtrlIR_MEM=0
	F155= CtrlIR_DMMU1=1
	F156= CtrlIR_WB=1
	F157= CtrlIR_DMMU2=0

MEM(DMMU1)	F158= IR_DMMU1.Out=>FU.IR_DMMU1
	F159= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F160= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F161= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F162= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F163= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F164= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F165= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F166= IR_DMMU1.Out=>IR_DMMU2.In
	F167= FU.InDMMU1_WReg=5'b00000
	F168= CtrlASIDIn=0
	F169= CtrlCP0=0
	F170= CtrlEPCIn=0
	F171= CtrlExCodeIn=0
	F172= CtrlIMMU=0
	F173= CtrlPC=0
	F174= CtrlPCInc=0
	F175= CtrlIAddrReg=0
	F176= CtrlICache=0
	F177= CtrlIR_IMMU=0
	F178= CtrlICacheReg=0
	F179= CtrlIR_ID=0
	F180= CtrlIMem=0
	F181= CtrlIRMux=0
	F182= CtrlGPR=0
	F183= CtrlLo=0
	F184= CtrlIR_EX=0
	F185= CtrlIR_MEM=0
	F186= CtrlIR_DMMU1=0
	F187= CtrlIR_WB=0
	F188= CtrlIR_DMMU2=1

MEM(DMMU2)	F189= IR_DMMU2.Out=>FU.IR_DMMU2
	F190= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F191= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F192= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F193= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F194= IR_DMMU2.Out=>IR_WB.In
	F195= FU.InDMMU2_WReg=5'b00000
	F196= CtrlASIDIn=0
	F197= CtrlCP0=0
	F198= CtrlEPCIn=0
	F199= CtrlExCodeIn=0
	F200= CtrlIMMU=0
	F201= CtrlPC=0
	F202= CtrlPCInc=0
	F203= CtrlIAddrReg=0
	F204= CtrlICache=0
	F205= CtrlIR_IMMU=0
	F206= CtrlICacheReg=0
	F207= CtrlIR_ID=0
	F208= CtrlIMem=0
	F209= CtrlIRMux=0
	F210= CtrlGPR=0
	F211= CtrlLo=0
	F212= CtrlIR_EX=0
	F213= CtrlIR_MEM=0
	F214= CtrlIR_DMMU1=0
	F215= CtrlIR_WB=1
	F216= CtrlIR_DMMU2=0

WB	F217= IR_WB.Out=>FU.IR_WB
	F218= IR_WB.Out31_26=>CU_WB.Op
	F219= IR_WB.Out5_0=>CU_WB.IRFunc
	F220= FU.InWB_WReg=5'b00000
	F221= CtrlASIDIn=0
	F222= CtrlCP0=0
	F223= CtrlEPCIn=0
	F224= CtrlExCodeIn=0
	F225= CtrlIMMU=0
	F226= CtrlPC=0
	F227= CtrlPCInc=0
	F228= CtrlIAddrReg=0
	F229= CtrlICache=0
	F230= CtrlIR_IMMU=0
	F231= CtrlICacheReg=0
	F232= CtrlIR_ID=0
	F233= CtrlIMem=0
	F234= CtrlIRMux=0
	F235= CtrlGPR=0
	F236= CtrlLo=0
	F237= CtrlIR_EX=0
	F238= CtrlIR_MEM=0
	F239= CtrlIR_DMMU1=0
	F240= CtrlIR_WB=0
	F241= CtrlIR_DMMU2=0

POST	F242= PC[Out]=addr+4
	F243= [Lo]=FU(a)

