
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={14,rT,rA,SIMM}
	F3= GPRegs[rA]=a

IF	F4= PIDReg.Out=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= CtrlPIDReg=0
	F22= CtrlIMMU=0
	F23= CtrlPC=0
	F24= CtrlPCInc=0
	F25= CtrlIAddrReg=1
	F26= CtrlIMMUHitReg=1
	F27= CtrlICache=0
	F28= CtrlICacheReg=1
	F29= CtrlICacheHitReg=1
	F30= CtrlIMem=0
	F31= CtrlIRMux=0
	F32= CtrlIR=0
	F33= CtrlGPRegs=0
	F34= CtrlA=0
	F35= CtrlB=0
	F36= CtrlALUOut=0

IMMU	F37= PIDReg.Out=>IMMU.PID
	F38= PC.Out=>IMMU.IEA
	F39= IMMU.Addr=>IAddrReg.In
	F40= IMMU.Hit=>IMMUHitReg.In
	F41= PC.Out=>ICache.IEA
	F42= ICache.Out=>ICacheReg.In
	F43= ICache.Hit=>ICacheHitReg.In
	F44= IMMUHitReg.Out=>CU.IMemHit
	F45= ICacheHitReg.Out=>CU.ICacheHit
	F46= IAddrReg.Out=>IMem.RAddr
	F47= IMem.Out=>IRMux.MemData
	F48= ICacheReg.Out=>IRMux.CacheData
	F49= IMMUHitReg.Out=>IRMux.MemSel
	F50= ICacheHitReg.Out=>IRMux.CacheSel
	F51= IRMux.Out=>IR.In
	F52= IMem.MEM8WordOut=>ICache.WData
	F53= PC.Out=>ICache.IEA
	F54= CtrlPIDReg=0
	F55= CtrlIMMU=0
	F56= CtrlPC=0
	F57= CtrlPCInc=0
	F58= CtrlIAddrReg=0
	F59= CtrlIMMUHitReg=0
	F60= CtrlICache=0
	F61= CtrlICacheReg=0
	F62= CtrlICacheHitReg=0
	F63= CtrlIMem=0
	F64= CtrlIRMux=0
	F65= CtrlIR=0
	F66= CtrlGPRegs=0
	F67= CtrlA=0
	F68= CtrlB=0
	F69= CtrlALUOut=0

ID	F70= PIDReg.Out=>IMMU.PID
	F71= PC.Out=>IMMU.IEA
	F72= IMMU.Addr=>IAddrReg.In
	F73= IMMU.Hit=>IMMUHitReg.In
	F74= PC.Out=>ICache.IEA
	F75= ICache.Out=>ICacheReg.In
	F76= ICache.Hit=>ICacheHitReg.In
	F77= IMMUHitReg.Out=>CU.IMemHit
	F78= ICacheHitReg.Out=>CU.ICacheHit
	F79= IAddrReg.Out=>IMem.RAddr
	F80= IMem.Out=>IRMux.MemData
	F81= ICacheReg.Out=>IRMux.CacheData
	F82= IMMUHitReg.Out=>IRMux.MemSel
	F83= ICacheHitReg.Out=>IRMux.CacheSel
	F84= IRMux.Out=>IR.In
	F85= IMem.MEM8WordOut=>ICache.WData
	F86= PC.Out=>ICache.IEA
	F87= CtrlPIDReg=0
	F88= CtrlIMMU=0
	F89= CtrlPC=0
	F90= CtrlPCInc=0
	F91= CtrlIAddrReg=0
	F92= CtrlIMMUHitReg=0
	F93= CtrlICache=0
	F94= CtrlICacheReg=0
	F95= CtrlICacheHitReg=0
	F96= CtrlIMem=0
	F97= CtrlIRMux=0
	F98= CtrlIR=0
	F99= CtrlGPRegs=0
	F100= CtrlA=0
	F101= CtrlB=0
	F102= CtrlALUOut=0

EX	F103= PIDReg.Out=>IMMU.PID
	F104= PC.Out=>IMMU.IEA
	F105= IMMU.Addr=>IAddrReg.In
	F106= IMMU.Hit=>IMMUHitReg.In
	F107= PC.Out=>ICache.IEA
	F108= ICache.Out=>ICacheReg.In
	F109= ICache.Hit=>ICacheHitReg.In
	F110= IMMUHitReg.Out=>CU.IMemHit
	F111= ICacheHitReg.Out=>CU.ICacheHit
	F112= IAddrReg.Out=>IMem.RAddr
	F113= IMem.Out=>IRMux.MemData
	F114= ICacheReg.Out=>IRMux.CacheData
	F115= IMMUHitReg.Out=>IRMux.MemSel
	F116= ICacheHitReg.Out=>IRMux.CacheSel
	F117= IRMux.Out=>IR.In
	F118= IMem.MEM8WordOut=>ICache.WData
	F119= PC.Out=>ICache.IEA
	F120= CtrlPIDReg=0
	F121= CtrlIMMU=0
	F122= CtrlPC=0
	F123= CtrlPCInc=0
	F124= CtrlIAddrReg=0
	F125= CtrlIMMUHitReg=0
	F126= CtrlICache=0
	F127= CtrlICacheReg=0
	F128= CtrlICacheHitReg=0
	F129= CtrlIMem=0
	F130= CtrlIRMux=0
	F131= CtrlIR=0
	F132= CtrlGPRegs=0
	F133= CtrlA=0
	F134= CtrlB=0
	F135= CtrlALUOut=0

MEM	F136= PIDReg.Out=>IMMU.PID
	F137= PC.Out=>IMMU.IEA
	F138= IMMU.Addr=>IAddrReg.In
	F139= IMMU.Hit=>IMMUHitReg.In
	F140= PC.Out=>ICache.IEA
	F141= ICache.Out=>ICacheReg.In
	F142= ICache.Hit=>ICacheHitReg.In
	F143= IMMUHitReg.Out=>CU.IMemHit
	F144= ICacheHitReg.Out=>CU.ICacheHit
	F145= IAddrReg.Out=>IMem.RAddr
	F146= IMem.Out=>IRMux.MemData
	F147= ICacheReg.Out=>IRMux.CacheData
	F148= IMMUHitReg.Out=>IRMux.MemSel
	F149= ICacheHitReg.Out=>IRMux.CacheSel
	F150= IRMux.Out=>IR.In
	F151= IMem.MEM8WordOut=>ICache.WData
	F152= PC.Out=>ICache.IEA
	F153= CtrlPIDReg=0
	F154= CtrlIMMU=0
	F155= CtrlPC=0
	F156= CtrlPCInc=0
	F157= CtrlIAddrReg=0
	F158= CtrlIMMUHitReg=0
	F159= CtrlICache=0
	F160= CtrlICacheReg=0
	F161= CtrlICacheHitReg=0
	F162= CtrlIMem=0
	F163= CtrlIRMux=0
	F164= CtrlIR=0
	F165= CtrlGPRegs=0
	F166= CtrlA=0
	F167= CtrlB=0
	F168= CtrlALUOut=0

DMMU1	F169= PIDReg.Out=>IMMU.PID
	F170= PC.Out=>IMMU.IEA
	F171= IMMU.Addr=>IAddrReg.In
	F172= IMMU.Hit=>IMMUHitReg.In
	F173= PC.Out=>ICache.IEA
	F174= ICache.Out=>ICacheReg.In
	F175= ICache.Hit=>ICacheHitReg.In
	F176= IMMUHitReg.Out=>CU.IMemHit
	F177= ICacheHitReg.Out=>CU.ICacheHit
	F178= IAddrReg.Out=>IMem.RAddr
	F179= IMem.Out=>IRMux.MemData
	F180= ICacheReg.Out=>IRMux.CacheData
	F181= IMMUHitReg.Out=>IRMux.MemSel
	F182= ICacheHitReg.Out=>IRMux.CacheSel
	F183= IRMux.Out=>IR.In
	F184= IMem.MEM8WordOut=>ICache.WData
	F185= PC.Out=>ICache.IEA
	F186= CtrlPIDReg=0
	F187= CtrlIMMU=0
	F188= CtrlPC=0
	F189= CtrlPCInc=0
	F190= CtrlIAddrReg=0
	F191= CtrlIMMUHitReg=0
	F192= CtrlICache=0
	F193= CtrlICacheReg=0
	F194= CtrlICacheHitReg=0
	F195= CtrlIMem=0
	F196= CtrlIRMux=0
	F197= CtrlIR=0
	F198= CtrlGPRegs=0
	F199= CtrlA=0
	F200= CtrlB=0
	F201= CtrlALUOut=0

DMMU2	F202= PIDReg.Out=>IMMU.PID
	F203= PC.Out=>IMMU.IEA
	F204= IMMU.Addr=>IAddrReg.In
	F205= IMMU.Hit=>IMMUHitReg.In
	F206= PC.Out=>ICache.IEA
	F207= ICache.Out=>ICacheReg.In
	F208= ICache.Hit=>ICacheHitReg.In
	F209= IMMUHitReg.Out=>CU.IMemHit
	F210= ICacheHitReg.Out=>CU.ICacheHit
	F211= IAddrReg.Out=>IMem.RAddr
	F212= IMem.Out=>IRMux.MemData
	F213= ICacheReg.Out=>IRMux.CacheData
	F214= IMMUHitReg.Out=>IRMux.MemSel
	F215= ICacheHitReg.Out=>IRMux.CacheSel
	F216= IRMux.Out=>IR.In
	F217= IMem.MEM8WordOut=>ICache.WData
	F218= PC.Out=>ICache.IEA
	F219= CtrlPIDReg=0
	F220= CtrlIMMU=0
	F221= CtrlPC=0
	F222= CtrlPCInc=0
	F223= CtrlIAddrReg=0
	F224= CtrlIMMUHitReg=0
	F225= CtrlICache=0
	F226= CtrlICacheReg=0
	F227= CtrlICacheHitReg=0
	F228= CtrlIMem=0
	F229= CtrlIRMux=0
	F230= CtrlIR=0
	F231= CtrlGPRegs=0
	F232= CtrlA=0
	F233= CtrlB=0
	F234= CtrlALUOut=0

WB	F235= PIDReg.Out=>IMMU.PID
	F236= PC.Out=>IMMU.IEA
	F237= IMMU.Addr=>IAddrReg.In
	F238= IMMU.Hit=>IMMUHitReg.In
	F239= PC.Out=>ICache.IEA
	F240= ICache.Out=>ICacheReg.In
	F241= ICache.Hit=>ICacheHitReg.In
	F242= IMMUHitReg.Out=>CU.IMemHit
	F243= ICacheHitReg.Out=>CU.ICacheHit
	F244= IAddrReg.Out=>IMem.RAddr
	F245= IMem.Out=>IRMux.MemData
	F246= ICacheReg.Out=>IRMux.CacheData
