
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,2}

IF	F3= FU.OutID1=>A_EX.In
	F4= A_MEM.Out=>A_WB.In
	F5= FU.OutID2=>B_EX.In
	F6= B_MEM.Out=>B_WB.In
	F7= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F8= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F12= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= FU.Bub_IMMU=>CU_IMMU.Bub
	F28= FU.Halt_IMMU=>CU_IMMU.Halt
	F29= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F32= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F33= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F34= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F38= ICache.Hit=>FU.ICacheHit
	F39= IR_DMMU1.Out=>FU.IR_DMMU1
	F40= IR_DMMU2.Out=>FU.IR_DMMU2
	F41= IR_EX.Out=>FU.IR_EX
	F42= IR_ID.Out=>FU.IR_ID
	F43= IR_IMMU.Out=>FU.IR_IMMU
	F44= IR_MEM.Out=>FU.IR_MEM
	F45= IR_WB.Out=>FU.IR_WB
	F46= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F47= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F48= MDU.lo=>FU.InEX
	F49= IR_EX.Out15_11=>FU.InEX_WReg
	F50= GPR.Rdata1=>FU.InID1
	F51= IR_ID.Out25_21=>FU.InID1_RReg
	F52= GPR.Rdata2=>FU.InID2
	F53= IR_ID.Out20_16=>FU.InID2_RReg
	F54= IR_MEM.Out15_11=>FU.InMEM_WReg
	F55= Lo.Out=>FU.InWB
	F56= IR_WB.Out15_11=>FU.InWB_WReg
	F57= IR_ID.Out25_21=>GPR.RReg1
	F58= IR_ID.Out20_16=>GPR.RReg2
	F59= Lo.Out=>GPR.WData
	F60= IR_WB.Out15_11=>GPR.WReg
	F61= IMMU.Addr=>IAddrReg.In
	F62= PC.Out=>ICache.IEA
	F63= PC.Out=>ICache.IEA
	F64= IMem.MEM8WordOut=>ICache.WData
	F65= ICache.Out=>ICacheReg.In
	F66= PC.Out=>IMMU.IEA
	F67= CP0.ASID=>IMMU.PID
	F68= IAddrReg.Out=>IMem.RAddr
	F69= ICacheReg.Out=>IRMux.CacheData
	F70= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F71= IMem.Out=>IRMux.MemData
	F72= CU_IMMU.IMMUHit=>IRMux.MemSel
	F73= IR_MEM.Out=>IR_DMMU1.In
	F74= IR_DMMU1.Out=>IR_DMMU2.In
	F75= IR_ID.Out=>IR_EX.In
