
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rs,8,imm}
	F3= GPR[rs]=a

IF	F4= FU.OutID1=>A_EX.In
	F5= A_MEM.Out=>A_WB.In
	F6= IMMEXT.Out=>B_EX.In
	F7= B_MEM.Out=>B_WB.In
	F8= A_EX.Out=>CMPU.A
	F9= B_EX.Out=>CMPU.B
	F10= PC.Out=>CP0.EPCIn
	F11= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F12= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F16= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F17= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F18= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F19= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F21= FU.Bub_ID=>CU_ID.Bub
	F22= FU.Halt_ID=>CU_ID.Halt
	F23= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F27= FU.Bub_IF=>CU_IF.Bub
	F28= FU.Halt_IF=>CU_IF.Halt
	F29= ICache.Hit=>CU_IF.ICacheHit
	F30= IMMU.Hit=>CU_IF.IMMUHit
	F31= FU.Bub_IMMU=>CU_IMMU.Bub
	F32= FU.Halt_IMMU=>CU_IMMU.Halt
	F33= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F34= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F35= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F36= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F37= ConditionReg_MEM.Out=>CU_MEM.lt
	F38= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F40= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F41= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F42= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F43= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F44= CMPU.lt=>ConditionReg_MEM.In
	F45= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F46= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F47= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F48= ICache.Hit=>FU.ICacheHit
	F49= IR_DMMU1.Out=>FU.IR_DMMU1
	F50= IR_DMMU2.Out=>FU.IR_DMMU2
	F51= IR_EX.Out=>FU.IR_EX
	F52= IR_ID.Out=>FU.IR_ID
	F53= IR_IMMU.Out=>FU.IR_IMMU
	F54= IR_MEM.Out=>FU.IR_MEM
	F55= IR_WB.Out=>FU.IR_WB
	F56= GPR.Rdata1=>FU.InID1
	F57= IR_ID.Out25_21=>FU.InID1_RReg
	F58= IR_ID.Out25_21=>GPR.RReg1
