
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={8,rT,rA,SIMM}
	F3= GPRegs[rA]=a

IF	F4= PIDReg.Out=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= CtrlPIDReg=0
	F22= CtrlIMMU=0
	F23= CtrlPC=0
	F24= CtrlPCInc=0
	F25= CtrlIAddrReg=1
	F26= CtrlIMMUHitReg=1
	F27= CtrlICache=0
	F28= CtrlICacheReg=1
	F29= CtrlICacheHitReg=1
	F30= CtrlIMem=0
	F31= CtrlIRMux=0
	F32= CtrlIR=0
	F33= CtrlGPRegs=0
	F34= CtrlA=0
	F35= CtrlB=0
	F36= CtrlALUOut=0
	F37= CtrlCAReg=0
	F38= CtrlXERSO=0
	F39= CtrlXEROV=0
	F40= CtrlXERCA=0

IMMU	F41= PIDReg.Out=>IMMU.PID
	F42= PC.Out=>IMMU.IEA
	F43= IMMU.Addr=>IAddrReg.In
	F44= IMMU.Hit=>IMMUHitReg.In
	F45= PC.Out=>ICache.IEA
	F46= ICache.Out=>ICacheReg.In
	F47= ICache.Hit=>ICacheHitReg.In
	F48= IMMUHitReg.Out=>CU.IMemHit
	F49= ICacheHitReg.Out=>CU.ICacheHit
	F50= IAddrReg.Out=>IMem.RAddr
	F51= IMem.Out=>IRMux.MemData
	F52= ICacheReg.Out=>IRMux.CacheData
	F53= IMMUHitReg.Out=>IRMux.MemSel
	F54= ICacheHitReg.Out=>IRMux.CacheSel
	F55= IRMux.Out=>IR.In
	F56= IMem.MEM8WordOut=>ICache.WData
	F57= PC.Out=>ICache.IEA
	F58= CtrlPIDReg=0
	F59= CtrlIMMU=0
	F60= CtrlPC=0
	F61= CtrlPCInc=0
	F62= CtrlIAddrReg=0
	F63= CtrlIMMUHitReg=0
	F64= CtrlICache=0
	F65= CtrlICacheReg=0
	F66= CtrlICacheHitReg=0
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlIR=0
	F70= CtrlGPRegs=0
	F71= CtrlA=0
	F72= CtrlB=0
	F73= CtrlALUOut=0
	F74= CtrlCAReg=0
	F75= CtrlXERSO=0
	F76= CtrlXEROV=0
	F77= CtrlXERCA=0

ID	F78= PIDReg.Out=>IMMU.PID
	F79= PC.Out=>IMMU.IEA
	F80= IMMU.Addr=>IAddrReg.In
	F81= IMMU.Hit=>IMMUHitReg.In
	F82= PC.Out=>ICache.IEA
	F83= ICache.Out=>ICacheReg.In
	F84= ICache.Hit=>ICacheHitReg.In
	F85= IMMUHitReg.Out=>CU.IMemHit
	F86= ICacheHitReg.Out=>CU.ICacheHit
	F87= IAddrReg.Out=>IMem.RAddr
	F88= IMem.Out=>IRMux.MemData
	F89= ICacheReg.Out=>IRMux.CacheData
	F90= IMMUHitReg.Out=>IRMux.MemSel
	F91= ICacheHitReg.Out=>IRMux.CacheSel
	F92= IRMux.Out=>IR.In
	F93= IMem.MEM8WordOut=>ICache.WData
	F94= PC.Out=>ICache.IEA
	F95= CtrlPIDReg=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlIMMUHitReg=0
	F101= CtrlICache=0
	F102= CtrlICacheReg=0
	F103= CtrlICacheHitReg=0
	F104= CtrlIMem=0
	F105= CtrlIRMux=0
	F106= CtrlIR=0
	F107= CtrlGPRegs=0
	F108= CtrlA=0
	F109= CtrlB=0
	F110= CtrlALUOut=0
	F111= CtrlCAReg=0
	F112= CtrlXERSO=0
	F113= CtrlXEROV=0
	F114= CtrlXERCA=0

EX	F115= PIDReg.Out=>IMMU.PID
	F116= PC.Out=>IMMU.IEA
	F117= IMMU.Addr=>IAddrReg.In
	F118= IMMU.Hit=>IMMUHitReg.In
	F119= PC.Out=>ICache.IEA
	F120= ICache.Out=>ICacheReg.In
	F121= ICache.Hit=>ICacheHitReg.In
	F122= IMMUHitReg.Out=>CU.IMemHit
	F123= ICacheHitReg.Out=>CU.ICacheHit
	F124= IAddrReg.Out=>IMem.RAddr
	F125= IMem.Out=>IRMux.MemData
	F126= ICacheReg.Out=>IRMux.CacheData
	F127= IMMUHitReg.Out=>IRMux.MemSel
	F128= ICacheHitReg.Out=>IRMux.CacheSel
	F129= IRMux.Out=>IR.In
	F130= IMem.MEM8WordOut=>ICache.WData
	F131= PC.Out=>ICache.IEA
	F132= CtrlPIDReg=0
	F133= CtrlIMMU=0
	F134= CtrlPC=0
	F135= CtrlPCInc=0
	F136= CtrlIAddrReg=0
	F137= CtrlIMMUHitReg=0
	F138= CtrlICache=0
	F139= CtrlICacheReg=0
	F140= CtrlICacheHitReg=0
	F141= CtrlIMem=0
	F142= CtrlIRMux=0
	F143= CtrlIR=0
	F144= CtrlGPRegs=0
	F145= CtrlA=0
	F146= CtrlB=0
	F147= CtrlALUOut=0
	F148= CtrlCAReg=0
	F149= CtrlXERSO=0
	F150= CtrlXEROV=0
	F151= CtrlXERCA=0

MEM	F152= PIDReg.Out=>IMMU.PID
	F153= PC.Out=>IMMU.IEA
	F154= IMMU.Addr=>IAddrReg.In
	F155= IMMU.Hit=>IMMUHitReg.In
	F156= PC.Out=>ICache.IEA
	F157= ICache.Out=>ICacheReg.In
	F158= ICache.Hit=>ICacheHitReg.In
	F159= IMMUHitReg.Out=>CU.IMemHit
	F160= ICacheHitReg.Out=>CU.ICacheHit
	F161= IAddrReg.Out=>IMem.RAddr
	F162= IMem.Out=>IRMux.MemData
	F163= ICacheReg.Out=>IRMux.CacheData
	F164= IMMUHitReg.Out=>IRMux.MemSel
	F165= ICacheHitReg.Out=>IRMux.CacheSel
	F166= IRMux.Out=>IR.In
	F167= IMem.MEM8WordOut=>ICache.WData
	F168= PC.Out=>ICache.IEA
	F169= CtrlPIDReg=0
	F170= CtrlIMMU=0
	F171= CtrlPC=0
	F172= CtrlPCInc=0
	F173= CtrlIAddrReg=0
	F174= CtrlIMMUHitReg=0
	F175= CtrlICache=0
	F176= CtrlICacheReg=0
	F177= CtrlICacheHitReg=0
	F178= CtrlIMem=0
