
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={48,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,base+{16{offset[15]},offset}}]=a

IF	F5= PC.Out=>IMem.RAddr
	F6= CP0.ASID=>IMem.ASID
	F7= IMem.Out=>IR.In
	F8= CtrlPC=0
	F9= CtrlPCInc=1
	F10= CtrlIMem=0
	F11= CtrlASIDIn=0
	F12= CtrlCP0=0
	F13= CtrlEPCIn=0
	F14= CtrlExCodeIn=0
	F15= CtrlIR=1
	F16= CtrlGPR=0
	F17= CtrlA=0
	F18= CtrlB=0
	F19= CtrlALUOut=0
	F20= CtrlDMem=0
	F21= CtrlDMem8Word=0
	F22= CtrlDR=0
	F23= CtrlLLbit=0

ID	F24= IR.Out31_26=>CU.Op
	F25= IR.Out25_21=>GPR.RReg1
	F26= IR.Out15_0=>IMMEXT.In
	F27= GPR.Rdata1=>A.In
	F28= IMMEXT.Out=>B.In
	F29= CtrlPC=0
	F30= CtrlPCInc=0
	F31= CtrlIMem=0
	F32= CtrlASIDIn=0
	F33= CtrlCP0=0
	F34= CtrlEPCIn=0
	F35= CtrlExCodeIn=0
	F36= CtrlIR=0
	F37= CtrlGPR=0
	F38= CtrlA=1
	F39= CtrlB=1
	F40= CtrlALUOut=0
	F41= CtrlDMem=0
	F42= CtrlDMem8Word=0
	F43= CtrlDR=0
	F44= CtrlLLbit=0

EX	F45= A.Out=>ALU.A
	F46= B.Out=>ALU.B
	F47= ALU.Func=6'b010010
	F48= ALU.Out=>ALUOut.In
	F49= CtrlPC=0
	F50= CtrlPCInc=0
	F51= CtrlIMem=0
	F52= CtrlASIDIn=0
	F53= CtrlCP0=0
	F54= CtrlEPCIn=0
	F55= CtrlExCodeIn=0
	F56= CtrlIR=0
	F57= CtrlGPR=0
	F58= CtrlA=0
	F59= CtrlB=0
	F60= CtrlALUOut=1
	F61= CtrlDMem=0
	F62= CtrlDMem8Word=0
	F63= CtrlDR=0
	F64= CtrlLLbit=0

MEM	F65= ALUOut.Out=>DMem.RAddr
	F66= CP0.ASID=>DMem.ASID
	F67= DMem.Out=>DR.In
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIMem=0
	F71= CtrlASIDIn=0
	F72= CtrlCP0=0
	F73= CtrlEPCIn=0
	F74= CtrlExCodeIn=0
	F75= CtrlIR=0
	F76= CtrlGPR=0
	F77= CtrlA=0
	F78= CtrlB=0
	F79= CtrlALUOut=0
	F80= CtrlDMem=0
	F81= CtrlDMem8Word=0
	F82= CtrlDR=1
	F83= CtrlLLbit=0

WB	F84= IR.Out20_16=>GPR.WReg
	F85= DR.Out=>MemDataSel.In
	F86= ALUOut.Out1_0=>MemDataSel.Addr
	F87= MemDataSel.Func=6'b000101
	F88= MemDataSel.Out=>GPR.WData
	F89= LLbit.In=1'b1
	F90= CtrlPC=0
	F91= CtrlPCInc=0
	F92= CtrlIMem=0
	F93= CtrlASIDIn=0
	F94= CtrlCP0=0
	F95= CtrlEPCIn=0
	F96= CtrlExCodeIn=0
	F97= CtrlIR=0
	F98= CtrlGPR=1
	F99= CtrlA=0
	F100= CtrlB=0
	F101= CtrlALUOut=0
	F102= CtrlDMem=0
	F103= CtrlDMem8Word=0
	F104= CtrlDR=0
	F105= CtrlLLbit=1

POST	F106= PC[Out]=addr+4
	F107= GPR[rT]=a
	F108= [LLbit]=1'b1

