
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= GPR.Rdata1=>FU.InID1
	F13= IR_ID.Out25_21=>FU.InID1_RReg
	F14= FU.OutID1=>A_EX.In
	F15= IR_ID.Out=>IR_EX.In
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= IR_EX.Out=>FU.IR_EX
	F19= IR_EX.Out31_26=>CU_EX.Op
	F20= A_EX.Out=>ALU.A
	F21= IR_EX.Out15_0=>LIMMEXT.In
	F22= LIMMEXT.Out=>ALU.B
	F23= ALU.Out=>ALUOut_MEM.In
	F24= ALU.Out=>FU.InEX
	F25= IR_EX.Out20_16=>FU.InEX_WReg
	F26= IR_EX.Out=>IR_MEM.In
	F27= IR_MEM.Out=>FU.IR_MEM
	F28= IR_MEM.Out31_26=>CU_MEM.Op
	F29= IR_MEM.Out=>IR_WB.In
	F30= ALUOut_MEM.Out=>ALUOut_WB.In
	F31= ALUOut_MEM.Out=>FU.InMEM
	F32= IR_MEM.Out20_16=>FU.InMEM_WReg
	F33= IR_WB.Out=>FU.IR_WB
	F34= IR_WB.Out31_26=>CU_WB.Op
	F35= IR_WB.Out20_16=>GPR.WReg
	F36= ALUOut_WB.Out=>GPR.WData
	F37= ALUOut_WB.Out=>FU.InWB
	F38= IR_WB.Out20_16=>FU.InWB_WReg
	F39= CtrlPC=0
	F40= CtrlPCInc=1
	F41= CtrlIMem=0
	F42= CtrlASIDIn=0
	F43= CtrlCP0=0
	F44= CtrlEPCIn=0
	F45= CtrlExCodeIn=0
	F46= CtrlIR_ID=1
	F47= CtrlGPR=0
	F48= CtrlA_EX=0
	F49= CtrlIR_EX=0
	F50= CtrlALUOut_MEM=0
	F51= CtrlIR_MEM=0
	F52= CtrlIR_WB=0
	F53= CtrlALUOut_WB=0
	F54= GPR[rS]=a

ID	F55= PC.Out=>IMem.RAddr
	F56= CP0.ASID=>IMem.ASID
	F57= IMem.Out=>FU.IR_IF
	F58= IMem.Out=>IR_ID.In
	F59= FU.Halt_IF=>CU_IF.Halt
	F60= FU.Bub_IF=>CU_IF.Bub
	F61= IR_ID.Out=>FU.IR_ID
	F62= IR_ID.Out31_26=>CU_ID.Op
	F63= IR_ID.Out25_21=>GPR.RReg1
	F64= GPR.Rdata1=>FU.InID1
	F65= IR_ID.Out25_21=>FU.InID1_RReg
	F66= FU.OutID1=>A_EX.In
	F67= IR_ID.Out=>IR_EX.In
	F68= FU.Halt_ID=>CU_ID.Halt
	F69= FU.Bub_ID=>CU_ID.Bub
	F70= FU.InID2_RReg=5'b00000
	F71= IR_EX.Out=>FU.IR_EX
	F72= IR_EX.Out31_26=>CU_EX.Op
	F73= A_EX.Out=>ALU.A
	F74= IR_EX.Out15_0=>LIMMEXT.In
	F75= LIMMEXT.Out=>ALU.B
	F76= ALU.Out=>ALUOut_MEM.In
	F77= ALU.Out=>FU.InEX
	F78= IR_EX.Out20_16=>FU.InEX_WReg
	F79= IR_EX.Out=>IR_MEM.In
	F80= IR_MEM.Out=>FU.IR_MEM
	F81= IR_MEM.Out31_26=>CU_MEM.Op
	F82= IR_MEM.Out=>IR_WB.In
	F83= ALUOut_MEM.Out=>ALUOut_WB.In
	F84= ALUOut_MEM.Out=>FU.InMEM
	F85= IR_MEM.Out20_16=>FU.InMEM_WReg
	F86= IR_WB.Out=>FU.IR_WB
	F87= IR_WB.Out31_26=>CU_WB.Op
	F88= IR_WB.Out20_16=>GPR.WReg
	F89= ALUOut_WB.Out=>GPR.WData
	F90= ALUOut_WB.Out=>FU.InWB
	F91= IR_WB.Out20_16=>FU.InWB_WReg
	F92= CtrlPC=0
	F93= CtrlPCInc=0
	F94= CtrlIMem=0
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIR_ID=0
	F100= CtrlGPR=0
	F101= CtrlA_EX=1
	F102= CtrlIR_EX=1
	F103= CtrlALUOut_MEM=0
	F104= CtrlIR_MEM=0
	F105= CtrlIR_WB=0
	F106= CtrlALUOut_WB=0

EX	F107= PC.Out=>IMem.RAddr
	F108= CP0.ASID=>IMem.ASID
	F109= IMem.Out=>FU.IR_IF
	F110= IMem.Out=>IR_ID.In
	F111= FU.Halt_IF=>CU_IF.Halt
	F112= FU.Bub_IF=>CU_IF.Bub
	F113= IR_ID.Out=>FU.IR_ID
	F114= IR_ID.Out31_26=>CU_ID.Op
	F115= IR_ID.Out25_21=>GPR.RReg1
	F116= GPR.Rdata1=>FU.InID1
	F117= IR_ID.Out25_21=>FU.InID1_RReg
	F118= FU.OutID1=>A_EX.In
	F119= IR_ID.Out=>IR_EX.In
	F120= FU.Halt_ID=>CU_ID.Halt
	F121= FU.Bub_ID=>CU_ID.Bub
	F122= IR_EX.Out=>FU.IR_EX
	F123= IR_EX.Out31_26=>CU_EX.Op
	F124= A_EX.Out=>ALU.A
	F125= IR_EX.Out15_0=>LIMMEXT.In
	F126= LIMMEXT.Out=>ALU.B
	F127= ALU.Func=6'b000001
	F128= ALU.Out=>ALUOut_MEM.In
	F129= ALU.Out=>FU.InEX
	F130= IR_EX.Out20_16=>FU.InEX_WReg
	F131= IR_EX.Out=>IR_MEM.In
	F132= IR_MEM.Out=>FU.IR_MEM
	F133= IR_MEM.Out31_26=>CU_MEM.Op
	F134= IR_MEM.Out=>IR_WB.In
	F135= ALUOut_MEM.Out=>ALUOut_WB.In
	F136= ALUOut_MEM.Out=>FU.InMEM
	F137= IR_MEM.Out20_16=>FU.InMEM_WReg
	F138= IR_WB.Out=>FU.IR_WB
	F139= IR_WB.Out31_26=>CU_WB.Op
	F140= IR_WB.Out20_16=>GPR.WReg
	F141= ALUOut_WB.Out=>GPR.WData
	F142= ALUOut_WB.Out=>FU.InWB
	F143= IR_WB.Out20_16=>FU.InWB_WReg
