
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,0,hint,8}
	F3= ICache[addr]={0,rS,0,0,hint,8}

IF	F4= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F5= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F6= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F7= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F8= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F9= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F10= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F11= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F29= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F30= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F31= ICache.Hit=>FU.ICacheHit
	F32= IR_DMMU1.Out=>FU.IR_DMMU1
	F33= IR_DMMU2.Out=>FU.IR_DMMU2
	F34= IR_EX.Out=>FU.IR_EX
	F35= IR_ID.Out=>FU.IR_ID
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= GPR.Rdata1=>FU.InID1
	F39= IR_ID.Out25_21=>FU.InID1_RReg
	F40= IR_ID.Out25_21=>GPR.RReg1
	F41= IMMU.Addr=>IAddrReg.In
	F42= PC.Out=>ICache.IEA
	F43= ICache.Out=>ICacheReg.In
	F44= PC.Out=>IMMU.IEA
	F45= CP0.ASID=>IMMU.PID
	F46= IR_MEM.Out=>IR_DMMU1.In
	F47= IR_DMMU1.Out=>IR_DMMU2.In
	F48= IR_ID.Out=>IR_EX.In
	F49= ICache.Out=>IR_ID.In
	F50= ICache.Out=>IR_IMMU.In
	F51= IR_EX.Out=>IR_MEM.In
	F52= IR_DMMU2.Out=>IR_WB.In
	F53= IR_MEM.Out=>IR_WB.In
	F54= FU.OutID1=>PC.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out31_26=>CU_MEM.Op
	F74= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
	F77= IR_WB.Out31_26=>CU_WB.Op
	F78= IR_WB.Out5_0=>CU_WB.IRFunc
	F79= CtrlICache=0
	F80= CtrlIMMU=0
	F81= CtrlIR_DMMU1=0
	F82= CtrlIR_DMMU2=0
	F83= CtrlIR_EX=0
	F84= CtrlIR_ID=1
	F85= CtrlIR_IMMU=0
	F86= CtrlIR_MEM=0
	F87= CtrlIR_WB=0
	F88= CtrlGPR=0
	F89= CtrlIAddrReg=0
	F90= CtrlPC=0
	F91= CtrlPCInc=1
	F92= CtrlIMem=0
	F93= CtrlICacheReg=0
	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIRMux=0
	F99= GPR[rS]=a

ID	F195= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F196= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F197= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F198= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F199= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F200= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F201= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F202= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F203= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F204= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F205= FU.Bub_ID=>CU_ID.Bub
	F206= FU.Halt_ID=>CU_ID.Halt
	F207= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F208= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F209= FU.Bub_IF=>CU_IF.Bub
	F210= FU.Halt_IF=>CU_IF.Halt
	F211= ICache.Hit=>CU_IF.ICacheHit
	F212= IMMU.Hit=>CU_IF.IMMUHit
	F213= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F214= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F215= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F216= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F217= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F218= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F219= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F220= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F221= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F222= ICache.Hit=>FU.ICacheHit
	F223= IR_DMMU1.Out=>FU.IR_DMMU1
	F224= IR_DMMU2.Out=>FU.IR_DMMU2
	F225= IR_EX.Out=>FU.IR_EX
	F226= IR_ID.Out=>FU.IR_ID
	F227= IR_MEM.Out=>FU.IR_MEM
	F228= IR_WB.Out=>FU.IR_WB
	F229= GPR.Rdata1=>FU.InID1
	F230= IR_ID.Out25_21=>FU.InID1_RReg
	F231= FU.InID2_RReg=5'b00000
	F232= IR_ID.Out25_21=>GPR.RReg1
	F233= IMMU.Addr=>IAddrReg.In
	F234= PC.Out=>ICache.IEA
	F235= ICache.Out=>ICacheReg.In
	F236= PC.Out=>IMMU.IEA
	F237= CP0.ASID=>IMMU.PID
	F238= IR_MEM.Out=>IR_DMMU1.In
	F239= IR_DMMU1.Out=>IR_DMMU2.In
	F240= IR_ID.Out=>IR_EX.In
