
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1429}
	F3= GPRegs[rA]=a
	F4= XER[CA]=ca
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= CtrlPIDReg=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlIMMUHitReg=1
	F29= CtrlICache=0
	F30= CtrlICacheReg=1
	F31= CtrlICacheHitReg=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlIR=0
	F35= CtrlGPRegs=0
	F36= CtrlA=0
	F37= CtrlB=0
	F38= CtrlXERSO=0
	F39= CtrlXEROV=0
	F40= CtrlXERCA=0
	F41= CtrlALUOut=0
	F42= CtrlCAReg=0
	F43= CtrlOVReg=0
	F44= CtrlDR1bit=0
	F45= CtrlDR4bit=0
	F46= CtrlCRRegs=0
	F47= CtrlCRRegsCR0=0
	F48= CtrlCRRegsW4bitRegs=0
	F49= CtrlCRRegsW1bitRegs=0

IMMU	F50= PIDReg.Out=>IMMU.PID
	F51= PC.Out=>IMMU.IEA
	F52= IMMU.Addr=>IAddrReg.In
	F53= IMMU.Hit=>IMMUHitReg.In
	F54= PC.Out=>ICache.IEA
	F55= ICache.Out=>ICacheReg.In
	F56= ICache.Hit=>ICacheHitReg.In
	F57= IMMUHitReg.Out=>CU.IMemHit
	F58= ICacheHitReg.Out=>CU.ICacheHit
	F59= IAddrReg.Out=>IMem.RAddr
	F60= IMem.Out=>IRMux.MemData
	F61= ICacheReg.Out=>IRMux.CacheData
	F62= IMMUHitReg.Out=>IRMux.MemSel
	F63= ICacheHitReg.Out=>IRMux.CacheSel
	F64= IRMux.Out=>IR.In
	F65= IMem.MEM8WordOut=>ICache.WData
	F66= PC.Out=>ICache.IEA
	F67= CtrlPIDReg=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=0
	F71= CtrlIAddrReg=0
	F72= CtrlIMMUHitReg=0
	F73= CtrlICache=0
	F74= CtrlICacheReg=0
	F75= CtrlICacheHitReg=0
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlIR=0
	F79= CtrlGPRegs=0
	F80= CtrlA=0
	F81= CtrlB=0
	F82= CtrlXERSO=0
	F83= CtrlXEROV=0
	F84= CtrlXERCA=0
	F85= CtrlALUOut=0
	F86= CtrlCAReg=0
	F87= CtrlOVReg=0
	F88= CtrlDR1bit=0
	F89= CtrlDR4bit=0
	F90= CtrlCRRegs=0
	F91= CtrlCRRegsCR0=0
	F92= CtrlCRRegsW4bitRegs=0
	F93= CtrlCRRegsW1bitRegs=0

ID	F94= PIDReg.Out=>IMMU.PID
	F95= PC.Out=>IMMU.IEA
	F96= IMMU.Addr=>IAddrReg.In
	F97= IMMU.Hit=>IMMUHitReg.In
	F98= PC.Out=>ICache.IEA
	F99= ICache.Out=>ICacheReg.In
	F100= ICache.Hit=>ICacheHitReg.In
	F101= IMMUHitReg.Out=>CU.IMemHit
	F102= ICacheHitReg.Out=>CU.ICacheHit
	F103= IAddrReg.Out=>IMem.RAddr
	F104= IMem.Out=>IRMux.MemData
	F105= ICacheReg.Out=>IRMux.CacheData
	F106= IMMUHitReg.Out=>IRMux.MemSel
	F107= ICacheHitReg.Out=>IRMux.CacheSel
	F108= IRMux.Out=>IR.In
	F109= IMem.MEM8WordOut=>ICache.WData
	F110= PC.Out=>ICache.IEA
	F111= CtrlPIDReg=0
	F112= CtrlIMMU=0
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIAddrReg=0
	F116= CtrlIMMUHitReg=0
	F117= CtrlICache=0
	F118= CtrlICacheReg=0
	F119= CtrlICacheHitReg=0
	F120= CtrlIMem=0
	F121= CtrlIRMux=0
	F122= CtrlIR=0
	F123= CtrlGPRegs=0
	F124= CtrlA=0
	F125= CtrlB=0
	F126= CtrlXERSO=0
	F127= CtrlXEROV=0
	F128= CtrlXERCA=0
	F129= CtrlALUOut=0
	F130= CtrlCAReg=0
	F131= CtrlOVReg=0
	F132= CtrlDR1bit=0
	F133= CtrlDR4bit=0
	F134= CtrlCRRegs=0
	F135= CtrlCRRegsCR0=0
	F136= CtrlCRRegsW4bitRegs=0
	F137= CtrlCRRegsW1bitRegs=0

EX	F138= PIDReg.Out=>IMMU.PID
	F139= PC.Out=>IMMU.IEA
	F140= IMMU.Addr=>IAddrReg.In
	F141= IMMU.Hit=>IMMUHitReg.In
	F142= PC.Out=>ICache.IEA
	F143= ICache.Out=>ICacheReg.In
	F144= ICache.Hit=>ICacheHitReg.In
	F145= IMMUHitReg.Out=>CU.IMemHit
	F146= ICacheHitReg.Out=>CU.ICacheHit
	F147= IAddrReg.Out=>IMem.RAddr
	F148= IMem.Out=>IRMux.MemData
	F149= ICacheReg.Out=>IRMux.CacheData
	F150= IMMUHitReg.Out=>IRMux.MemSel
	F151= ICacheHitReg.Out=>IRMux.CacheSel
	F152= IRMux.Out=>IR.In
	F153= IMem.MEM8WordOut=>ICache.WData
	F154= PC.Out=>ICache.IEA
	F155= CtrlPIDReg=0
	F156= CtrlIMMU=0
	F157= CtrlPC=0
	F158= CtrlPCInc=0
	F159= CtrlIAddrReg=0
	F160= CtrlIMMUHitReg=0
	F161= CtrlICache=0
	F162= CtrlICacheReg=0
	F163= CtrlICacheHitReg=0
	F164= CtrlIMem=0
	F165= CtrlIRMux=0
	F166= CtrlIR=0
	F167= CtrlGPRegs=0
	F168= CtrlA=0
	F169= CtrlB=0
	F170= CtrlXERSO=0
	F171= CtrlXEROV=0
	F172= CtrlXERCA=0
	F173= CtrlALUOut=0
	F174= CtrlCAReg=0
	F175= CtrlOVReg=0
	F176= CtrlDR1bit=0
	F177= CtrlDR4bit=0
	F178= CtrlCRRegs=0
	F179= CtrlCRRegsCR0=0
	F180= CtrlCRRegsW4bitRegs=0
	F181= CtrlCRRegsW1bitRegs=0

MEM	F182= PIDReg.Out=>IMMU.PID
	F183= PC.Out=>IMMU.IEA
	F184= IMMU.Addr=>IAddrReg.In
	F185= IMMU.Hit=>IMMUHitReg.In
	F186= PC.Out=>ICache.IEA
	F187= ICache.Out=>ICacheReg.In
	F188= ICache.Hit=>ICacheHitReg.In
	F189= IMMUHitReg.Out=>CU.IMemHit
	F190= ICacheHitReg.Out=>CU.ICacheHit
	F191= IAddrReg.Out=>IMem.RAddr
	F192= IMem.Out=>IRMux.MemData
	F193= ICacheReg.Out=>IRMux.CacheData
	F194= IMMUHitReg.Out=>IRMux.MemSel
	F195= ICacheHitReg.Out=>IRMux.CacheSel
	F196= IRMux.Out=>IR.In
	F197= IMem.MEM8WordOut=>ICache.WData
	F198= PC.Out=>ICache.IEA
	F199= CtrlPIDReg=0
	F200= CtrlIMMU=0
	F201= CtrlPC=0
	F202= CtrlPCInc=0
	F203= CtrlIAddrReg=0
	F204= CtrlIMMUHitReg=0
	F205= CtrlICache=0
	F206= CtrlICacheReg=0
	F207= CtrlICacheHitReg=0
	F208= CtrlIMem=0
	F209= CtrlIRMux=0
	F210= CtrlIR=0
	F211= CtrlGPRegs=0
	F212= CtrlA=0
	F213= CtrlB=0
	F214= CtrlXERSO=0
	F215= CtrlXEROV=0
	F216= CtrlXERCA=0
	F217= CtrlALUOut=0
	F218= CtrlCAReg=0
	F219= CtrlOVReg=0
	F220= CtrlDR1bit=0
	F221= CtrlDR4bit=0
	F222= CtrlCRRegs=0
	F223= CtrlCRRegsCR0=0
	F224= CtrlCRRegsW4bitRegs=0
	F225= CtrlCRRegsW1bitRegs=0

DMMU1	F226= PIDReg.Out=>IMMU.PID
	F227= PC.Out=>IMMU.IEA
	F228= IMMU.Addr=>IAddrReg.In
	F229= IMMU.Hit=>IMMUHitReg.In
	F230= PC.Out=>ICache.IEA
	F231= ICache.Out=>ICacheReg.In
	F232= ICache.Hit=>ICacheHitReg.In
	F233= IMMUHitReg.Out=>CU.IMemHit
	F234= ICacheHitReg.Out=>CU.ICacheHit
	F235= IAddrReg.Out=>IMem.RAddr
	F236= IMem.Out=>IRMux.MemData
	F237= ICacheReg.Out=>IRMux.CacheData
	F238= IMMUHitReg.Out=>IRMux.MemSel
	F239= ICacheHitReg.Out=>IRMux.CacheSel
	F240= IRMux.Out=>IR.In
	F241= IMem.MEM8WordOut=>ICache.WData
	F242= PC.Out=>ICache.IEA
	F243= CtrlPIDReg=0
	F244= CtrlIMMU=0
	F245= CtrlPC=0
	F246= CtrlPCInc=0
	F247= CtrlIAddrReg=0
	F248= CtrlIMMUHitReg=0
	F249= CtrlICache=0
	F250= CtrlICacheReg=0
	F251= CtrlICacheHitReg=0
	F252= CtrlIMem=0
	F253= CtrlIRMux=0
	F254= CtrlIR=0
	F255= CtrlGPRegs=0
	F256= CtrlA=0
	F257= CtrlB=0
	F258= CtrlXERSO=0
	F259= CtrlXEROV=0
	F260= CtrlXERCA=0
	F261= CtrlALUOut=0
	F262= CtrlCAReg=0
	F263= CtrlOVReg=0
	F264= CtrlDR1bit=0
	F265= CtrlDR4bit=0
	F266= CtrlCRRegs=0
	F267= CtrlCRRegsCR0=0
	F268= CtrlCRRegsW4bitRegs=0
	F269= CtrlCRRegsW1bitRegs=0

DMMU2	F270= PIDReg.Out=>IMMU.PID
	F271= PC.Out=>IMMU.IEA
	F272= IMMU.Addr=>IAddrReg.In
	F273= IMMU.Hit=>IMMUHitReg.In
	F274= PC.Out=>ICache.IEA
	F275= ICache.Out=>ICacheReg.In
	F276= ICache.Hit=>ICacheHitReg.In
	F277= IMMUHitReg.Out=>CU.IMemHit
	F278= ICacheHitReg.Out=>CU.ICacheHit
	F279= IAddrReg.Out=>IMem.RAddr
	F280= IMem.Out=>IRMux.MemData
	F281= ICacheReg.Out=>IRMux.CacheData
	F282= IMMUHitReg.Out=>IRMux.MemSel
	F283= ICacheHitReg.Out=>IRMux.CacheSel
	F284= IRMux.Out=>IR.In
	F285= IMem.MEM8WordOut=>ICache.WData
	F286= PC.Out=>ICache.IEA
	F287= CtrlPIDReg=0
	F288= CtrlIMMU=0
	F289= CtrlPC=0
	F290= CtrlPCInc=0
	F291= CtrlIAddrReg=0
	F292= CtrlIMMUHitReg=0
	F293= CtrlICache=0
	F294= CtrlICacheReg=0
	F295= CtrlICacheHitReg=0
	F296= CtrlIMem=0
	F297= CtrlIRMux=0
	F298= CtrlIR=0
	F299= CtrlGPRegs=0
	F300= CtrlA=0
	F301= CtrlB=0
	F302= CtrlXERSO=0
	F303= CtrlXEROV=0
	F304= CtrlXERCA=0
	F305= CtrlALUOut=0
	F306= CtrlCAReg=0
	F307= CtrlOVReg=0
	F308= CtrlDR1bit=0
	F309= CtrlDR4bit=0
	F310= CtrlCRRegs=0
	F311= CtrlCRRegsCR0=0
	F312= CtrlCRRegsW4bitRegs=0
	F313= CtrlCRRegsW1bitRegs=0

WB	F314= PIDReg.Out=>IMMU.PID
	F315= PC.Out=>IMMU.IEA
	F316= IMMU.Addr=>IAddrReg.In
	F317= IMMU.Hit=>IMMUHitReg.In
	F318= PC.Out=>ICache.IEA
	F319= ICache.Out=>ICacheReg.In
	F320= ICache.Hit=>ICacheHitReg.In
	F321= IMMUHitReg.Out=>CU.IMemHit
	F322= ICacheHitReg.Out=>CU.ICacheHit
	F323= IAddrReg.Out=>IMem.RAddr
	F324= IMem.Out=>IRMux.MemData
	F325= ICacheReg.Out=>IRMux.CacheData
	F326= IMMUHitReg.Out=>IRMux.MemSel
	F327= ICacheHitReg.Out=>IRMux.CacheSel
	F328= IRMux.Out=>IR.In
	F329= IMem.MEM8WordOut=>ICache.WData
	F330= PC.Out=>ICache.IEA
	F331= CtrlPIDReg=0
	F332= CtrlIMMU=0
	F333= CtrlPC=0
	F334= CtrlPCInc=0
	F335= CtrlIAddrReg=0
	F336= CtrlIMMUHitReg=0
	F337= CtrlICache=0
	F338= CtrlICacheReg=0
	F339= CtrlICacheHitReg=0
	F340= CtrlIMem=0
	F341= CtrlIRMux=0
	F342= CtrlIR=0
	F343= CtrlGPRegs=0
	F344= CtrlA=0
	F345= CtrlB=0
	F346= CtrlXERSO=0
	F347= CtrlXEROV=0
	F348= CtrlXERCA=0
	F349= CtrlALUOut=0
	F350= CtrlCAReg=0
	F351= CtrlOVReg=0
	F352= CtrlDR1bit=0
	F353= CtrlDR4bit=0
	F354= CtrlCRRegs=0
	F355= CtrlCRRegsCR0=0
	F356= CtrlCRRegsW4bitRegs=0
	F357= CtrlCRRegsW1bitRegs=0

POST	F358= PC[Out]=addr+4
	F359= GPRegs[rT]=a+32'b0+ca
	F360= CRRegs[CR0]={Compare0(a+32'b0+ca),so|OverFlow(a+32'b0+ca)}
	F361= XER[SO]=so|OverFlow(a+32'b0+ca)
	F362= XER[CA]=Carry(a+32'b0+ca)
	F363= XER[OV]=OverFlow(a+32'b0+ca)
	F364= ICache[line_addr]=IMemGet8Word({pid,addr})

