
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={43,rT,rA,d}
	F3= GPRegs[rA]=a
	F4= DMem[{pid,a+{16{d[0]},d}}]={B1,B2,B3,B4}
	F5= DCache[DCacheRLineEA(a+{16{d[0]},d})]=data

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= GPRegs.Rdata1=>A.In
	F26= IR.Out16_31=>IMMEXT.In
	F27= IMMEXT.Out=>B.In
	F28= A.Out=>ALU.A
	F29= B.Out=>ALU.B
	F30= CU.Func=>ALU.Func
	F31= ALU.Out=>ALUOut.In
	F32= PIDReg.Out=>DMMU.PID
	F33= ALUOut.Out=>DMMU.IEA
	F34= DMMU.Addr=>DAddrReg.In
	F35= DMMU.Hit=>DMMUHitReg.In
	F36= ALUOut.Out=>DCache.IEA
	F37= DCache.Out=>DCacheReg.In
	F38= DCache.Hit=>DCacheHitReg.In
	F39= DMMUHitReg.Out=>CU.DMemHit
	F40= DCacheHitReg.Out=>CU.DCacheHit
	F41= DCacheReg.Out=>DR.In
	F42= DCache.RLineDirty=>CU.DCacheWriteBack
	F43= PIDReg.Out=>DMMU.PID
	F44= DCache.RLineEA=>DMMU.IEAR
	F45= DMMU.AddrR=>DMem.MEM8WordWAddr
	F46= DCache.RLineData=>DMem.MEM8WordWData
	F47= CtrlPIDReg=0
	F48= CtrlIMMU=0
	F49= CtrlPC=0
	F50= CtrlPCInc=0
	F51= CtrlIAddrReg=1
	F52= CtrlIMMUHitReg=1
	F53= CtrlICache=0
	F54= CtrlICacheReg=1
	F55= CtrlICacheHitReg=1
	F56= CtrlIMem=0
	F57= CtrlIRMux=0
	F58= CtrlIR=0
	F59= CtrlGPRegs=0
	F60= CtrlA=0
	F61= CtrlB=0
	F62= CtrlALUOut=0
	F63= CtrlDMMU=0
	F64= CtrlDAddrReg=0
	F65= CtrlDMMUHitReg=0
	F66= CtrlDCache=0
	F67= CtrlDCacheReg=0
	F68= CtrlDCacheHitReg=0
	F69= CtrlDR=0
	F70= CtrlDMem=0
	F71= CtrlDMem8Word=0

IMMU	F72= PIDReg.Out=>IMMU.PID
	F73= PC.Out=>IMMU.IEA
	F74= IMMU.Addr=>IAddrReg.In
	F75= IMMU.Hit=>IMMUHitReg.In
	F76= PC.Out=>ICache.IEA
	F77= ICache.Out=>ICacheReg.In
	F78= ICache.Hit=>ICacheHitReg.In
	F79= IMMUHitReg.Out=>CU.IMemHit
	F80= ICacheHitReg.Out=>CU.ICacheHit
	F81= IAddrReg.Out=>IMem.RAddr
	F82= IMem.Out=>IRMux.MemData
	F83= ICacheReg.Out=>IRMux.CacheData
	F84= IMMUHitReg.Out=>IRMux.MemSel
	F85= ICacheHitReg.Out=>IRMux.CacheSel
	F86= IRMux.Out=>IR.In
	F87= IMem.MEM8WordOut=>ICache.WData
	F88= PC.Out=>ICache.IEA
	F89= IR.Out0_5=>CU.Op
	F90= IR.Out11_15=>GPRegs.RReg1
	F91= GPRegs.Rdata1=>A.In
	F92= IR.Out16_31=>IMMEXT.In
	F93= IMMEXT.Out=>B.In
	F94= A.Out=>ALU.A
	F95= B.Out=>ALU.B
	F96= CU.Func=>ALU.Func
	F97= ALU.Out=>ALUOut.In
	F98= PIDReg.Out=>DMMU.PID
	F99= ALUOut.Out=>DMMU.IEA
	F100= DMMU.Addr=>DAddrReg.In
	F101= DMMU.Hit=>DMMUHitReg.In
	F102= ALUOut.Out=>DCache.IEA
	F103= DCache.Out=>DCacheReg.In
	F104= DCache.Hit=>DCacheHitReg.In
	F105= DMMUHitReg.Out=>CU.DMemHit
	F106= DCacheHitReg.Out=>CU.DCacheHit
	F107= DCacheReg.Out=>DR.In
	F108= DCache.RLineDirty=>CU.DCacheWriteBack
	F109= PIDReg.Out=>DMMU.PID
	F110= DCache.RLineEA=>DMMU.IEAR
	F111= DMMU.AddrR=>DMem.MEM8WordWAddr
	F112= DCache.RLineData=>DMem.MEM8WordWData
	F113= CtrlPIDReg=0
	F114= CtrlIMMU=0
	F115= CtrlPC=0
	F116= CtrlPCInc=1
	F117= CtrlIAddrReg=0
	F118= CtrlIMMUHitReg=0
	F119= CtrlICache=1
	F120= CtrlICacheReg=0
	F121= CtrlICacheHitReg=0
	F122= CtrlIMem=0
	F123= CtrlIRMux=0
	F124= CtrlIR=1
	F125= CtrlGPRegs=0
	F126= CtrlA=0
	F127= CtrlB=0
	F128= CtrlALUOut=0
	F129= CtrlDMMU=0
	F130= CtrlDAddrReg=0
	F131= CtrlDMMUHitReg=0
	F132= CtrlDCache=0
	F133= CtrlDCacheReg=0
	F134= CtrlDCacheHitReg=0
	F135= CtrlDR=0
	F136= CtrlDMem=0
	F137= CtrlDMem8Word=0

ID	F138= PIDReg.Out=>IMMU.PID
	F139= PC.Out=>IMMU.IEA
	F140= IMMU.Addr=>IAddrReg.In
	F141= IMMU.Hit=>IMMUHitReg.In
	F142= PC.Out=>ICache.IEA
	F143= ICache.Out=>ICacheReg.In
	F144= ICache.Hit=>ICacheHitReg.In
	F145= IMMUHitReg.Out=>CU.IMemHit
	F146= ICacheHitReg.Out=>CU.ICacheHit
	F147= IAddrReg.Out=>IMem.RAddr
	F148= IMem.Out=>IRMux.MemData
	F149= ICacheReg.Out=>IRMux.CacheData
	F150= IMMUHitReg.Out=>IRMux.MemSel
	F151= ICacheHitReg.Out=>IRMux.CacheSel
	F152= IRMux.Out=>IR.In
	F153= IMem.MEM8WordOut=>ICache.WData
	F154= PC.Out=>ICache.IEA
	F155= IR.Out0_5=>CU.Op
	F156= IR.Out11_15=>GPRegs.RReg1
	F157= GPRegs.Rdata1=>A.In
	F158= IR.Out16_31=>IMMEXT.In
	F159= IMMEXT.Out=>B.In
	F160= A.Out=>ALU.A
	F161= B.Out=>ALU.B
	F162= CU.Func=>ALU.Func
	F163= ALU.Out=>ALUOut.In
	F164= PIDReg.Out=>DMMU.PID
	F165= ALUOut.Out=>DMMU.IEA
	F166= DMMU.Addr=>DAddrReg.In
	F167= DMMU.Hit=>DMMUHitReg.In
	F168= ALUOut.Out=>DCache.IEA
	F169= DCache.Out=>DCacheReg.In
	F170= DCache.Hit=>DCacheHitReg.In
	F171= DMMUHitReg.Out=>CU.DMemHit
	F172= DCacheHitReg.Out=>CU.DCacheHit
	F173= DCacheReg.Out=>DR.In
	F174= DCache.RLineDirty=>CU.DCacheWriteBack
	F175= PIDReg.Out=>DMMU.PID
	F176= DCache.RLineEA=>DMMU.IEAR
	F177= DMMU.AddrR=>DMem.MEM8WordWAddr
	F178= DCache.RLineData=>DMem.MEM8WordWData
	F179= CtrlPIDReg=0
	F180= CtrlIMMU=0
	F181= CtrlPC=0
	F182= CtrlPCInc=0
	F183= CtrlIAddrReg=0
	F184= CtrlIMMUHitReg=0
	F185= CtrlICache=0
	F186= CtrlICacheReg=0
	F187= CtrlICacheHitReg=0
	F188= CtrlIMem=0
	F189= CtrlIRMux=0
	F190= CtrlIR=0
	F191= CtrlGPRegs=0
	F192= CtrlA=1
	F193= CtrlB=1
	F194= CtrlALUOut=0
	F195= CtrlDMMU=0
	F196= CtrlDAddrReg=0
	F197= CtrlDMMUHitReg=0
	F198= CtrlDCache=0
	F199= CtrlDCacheReg=0
	F200= CtrlDCacheHitReg=0
	F201= CtrlDR=0
	F202= CtrlDMem=0
	F203= CtrlDMem8Word=0

EX	F204= PIDReg.Out=>IMMU.PID
	F205= PC.Out=>IMMU.IEA
	F206= IMMU.Addr=>IAddrReg.In
	F207= IMMU.Hit=>IMMUHitReg.In
	F208= PC.Out=>ICache.IEA
	F209= ICache.Out=>ICacheReg.In
	F210= ICache.Hit=>ICacheHitReg.In
	F211= IMMUHitReg.Out=>CU.IMemHit
	F212= ICacheHitReg.Out=>CU.ICacheHit
	F213= IAddrReg.Out=>IMem.RAddr
	F214= IMem.Out=>IRMux.MemData
	F215= ICacheReg.Out=>IRMux.CacheData
	F216= IMMUHitReg.Out=>IRMux.MemSel
	F217= ICacheHitReg.Out=>IRMux.CacheSel
	F218= IRMux.Out=>IR.In
	F219= IMem.MEM8WordOut=>ICache.WData
	F220= PC.Out=>ICache.IEA
	F221= IR.Out0_5=>CU.Op
	F222= IR.Out11_15=>GPRegs.RReg1
	F223= GPRegs.Rdata1=>A.In
	F224= IR.Out16_31=>IMMEXT.In
	F225= IMMEXT.Out=>B.In
	F226= A.Out=>ALU.A
	F227= B.Out=>ALU.B
	F228= CU.Func=>ALU.Func
	F229= ALU.Out=>ALUOut.In
	F230= PIDReg.Out=>DMMU.PID
	F231= ALUOut.Out=>DMMU.IEA
	F232= DMMU.Addr=>DAddrReg.In
	F233= DMMU.Hit=>DMMUHitReg.In
	F234= ALUOut.Out=>DCache.IEA
	F235= DCache.Out=>DCacheReg.In
	F236= DCache.Hit=>DCacheHitReg.In
	F237= DMMUHitReg.Out=>CU.DMemHit
	F238= DCacheHitReg.Out=>CU.DCacheHit
	F239= DCacheReg.Out=>DR.In
