
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={5,rS,rT,offset}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=0
	F20= CtrlIAddrReg=1
	F21= CtrlICache=0
	F22= CtrlIR=0
	F23= CtrlICacheReg=1
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlA=0
	F28= CtrlB=0
	F29= CtrlALUOut=0
	F30= CtrlConditionReg=0

IF(IMMU)	F31= CU.IMMUHit=>CU.IMMUHit
	F32= CU.ICacheHit=>CU.ICacheHit
	F33= IAddrReg.Out=>IMem.RAddr
	F34= IMem.Out=>IRMux.MemData
	F35= ICacheReg.Out=>IRMux.CacheData
	F36= CU.IMMUHit=>IRMux.MemSel
	F37= CU.ICacheHit=>IRMux.CacheSel
	F38= IRMux.Out=>IR.In
	F39= IMem.MEM8WordOut=>ICache.WData
	F40= PC.Out=>ICache.IEA
	F41= CtrlASIDIn=0
	F42= CtrlCP0=0
	F43= CtrlEPCIn=0
	F44= CtrlExCodeIn=0
	F45= CtrlIMMU=0
	F46= CtrlPC=0
	F47= CtrlPCInc=1
	F48= CtrlIAddrReg=0
	F49= CtrlICache=1
	F50= CtrlIR=1
	F51= CtrlICacheReg=0
	F52= CtrlIMem=0
	F53= CtrlIRMux=0
	F54= CtrlGPR=0
	F55= CtrlA=0
	F56= CtrlB=0
	F57= CtrlALUOut=0
	F58= CtrlConditionReg=0

ID	F59= IR.Out31_26=>CU.Op
	F60= IR.Out25_21=>GPR.RReg1
	F61= IR.Out20_16=>GPR.RReg2
	F62= GPR.Rdata1=>A.In
	F63= GPR.Rdata2=>B.In
	F64= CtrlASIDIn=0
	F65= CtrlCP0=0
	F66= CtrlEPCIn=0
	F67= CtrlExCodeIn=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=0
	F71= CtrlIAddrReg=0
	F72= CtrlICache=0
	F73= CtrlIR=0
	F74= CtrlICacheReg=0
	F75= CtrlIMem=0
	F76= CtrlIRMux=0
	F77= CtrlGPR=0
	F78= CtrlA=1
	F79= CtrlB=1
	F80= CtrlALUOut=0
	F81= CtrlConditionReg=0

EX	F82= IR.Out15_0=>SEXT.In
	F83= PC.CIA=>ALU.A
	F84= SEXT.Out=>ALU.B
	F85= ALU.Func=6'b010010
	F86= ALU.Out=>ALUOut.In
	F87= A.Out=>CMPU.A
	F88= B.Out=>CMPU.B
	F89= CMPU.Func=6'b000011
	F90= CMPU.zero=>ConditionReg.In
	F91= CtrlASIDIn=0
	F92= CtrlCP0=0
	F93= CtrlEPCIn=0
	F94= CtrlExCodeIn=0
	F95= CtrlIMMU=0
	F96= CtrlPC=0
	F97= CtrlPCInc=0
	F98= CtrlIAddrReg=0
	F99= CtrlICache=0
	F100= CtrlIR=0
	F101= CtrlICacheReg=0
	F102= CtrlIMem=0
	F103= CtrlIRMux=0
	F104= CtrlGPR=0
	F105= CtrlA=0
	F106= CtrlB=0
	F107= CtrlALUOut=1
	F108= CtrlConditionReg=1

MEM	F109= ALUOut.Out=>PC.In
	F110= ConditionReg.Out=>CU.zero
	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIMMU=0
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIAddrReg=0
	F119= CtrlICache=0
	F120= CtrlIR=0
	F121= CtrlICacheReg=0
	F122= CtrlIMem=0
	F123= CtrlIRMux=0
	F124= CtrlGPR=0
	F125= CtrlA=0
	F126= CtrlB=0
	F127= CtrlALUOut=0
	F128= CtrlConditionReg=0

WB	F165= CtrlASIDIn=0
	F166= CtrlCP0=0
	F167= CtrlEPCIn=0
	F168= CtrlExCodeIn=0
	F169= CtrlIMMU=0
	F170= CtrlPC=0
	F171= CtrlPCInc=0
	F172= CtrlIAddrReg=0
	F173= CtrlICache=0
	F174= CtrlIR=0
	F175= CtrlICacheReg=0
	F176= CtrlIMem=0
	F177= CtrlIRMux=0
	F178= CtrlGPR=0
	F179= CtrlA=0
	F180= CtrlB=0
	F181= CtrlALUOut=0
	F182= CtrlConditionReg=0

POST	F183= [ConditionReg]=CompareS(a,b)
	F184= ICache[line_addr]=IMemGet8Word({pid,addr})

