
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,3}
	F3= GPR[rT]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlB=0
	F27= CtrlALUOut=0

IF(IMMU)	F28= CU.IMMUHit=>CU.IMMUHit
	F29= CU.ICacheHit=>CU.ICacheHit
	F30= IAddrReg.Out=>IMem.RAddr
	F31= IMem.Out=>IRMux.MemData
	F32= ICacheReg.Out=>IRMux.CacheData
	F33= CU.IMMUHit=>IRMux.MemSel
	F34= CU.ICacheHit=>IRMux.CacheSel
	F35= IRMux.Out=>IR.In
	F36= IMem.MEM8WordOut=>ICache.WData
	F37= PC.Out=>ICache.IEA
	F38= CtrlASIDIn=0
	F39= CtrlCP0=0
	F40= CtrlEPCIn=0
	F41= CtrlExCodeIn=0
	F42= CtrlIMMU=0
	F43= CtrlPC=0
	F44= CtrlPCInc=1
	F45= CtrlIAddrReg=0
	F46= CtrlICache=1
	F47= CtrlIR=1
	F48= CtrlICacheReg=0
	F49= CtrlIMem=0
	F50= CtrlIRMux=0
	F51= CtrlGPR=0
	F52= CtrlB=0
	F53= CtrlALUOut=0

ID	F54= IR.Out31_26=>CU.Op
	F55= IR.Out20_16=>GPR.RReg2
	F56= IR.Out5_0=>CU.IRFunc
	F57= GPR.Rdata2=>B.In
	F58= CtrlASIDIn=0
	F59= CtrlCP0=0
	F60= CtrlEPCIn=0
	F61= CtrlExCodeIn=0
	F62= CtrlIMMU=0
	F63= CtrlPC=0
	F64= CtrlPCInc=0
	F65= CtrlIAddrReg=0
	F66= CtrlICache=0
	F67= CtrlIR=0
	F68= CtrlICacheReg=0
	F69= CtrlIMem=0
	F70= CtrlIRMux=0
	F71= CtrlGPR=0
	F72= CtrlB=1
	F73= CtrlALUOut=0

EX	F74= IR.Out10_6=>SU.Shamt
	F75= B.Out=>SU.Data
	F76= SU.Func=6'b000110
	F77= SU.Out=>ALUOut.In
	F78= CtrlASIDIn=0
	F79= CtrlCP0=0
	F80= CtrlEPCIn=0
	F81= CtrlExCodeIn=0
	F82= CtrlIMMU=0
	F83= CtrlPC=0
	F84= CtrlPCInc=0
	F85= CtrlIAddrReg=0
	F86= CtrlICache=0
	F87= CtrlIR=0
	F88= CtrlICacheReg=0
	F89= CtrlIMem=0
	F90= CtrlIRMux=0
	F91= CtrlGPR=0
	F92= CtrlB=0
	F93= CtrlALUOut=1

MEM	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIMMU=0
	F99= CtrlPC=0
	F100= CtrlPCInc=0
	F101= CtrlIAddrReg=0
	F102= CtrlICache=0
	F103= CtrlIR=0
	F104= CtrlICacheReg=0
	F105= CtrlIMem=0
	F106= CtrlIRMux=0
	F107= CtrlGPR=0
	F108= CtrlB=0
	F109= CtrlALUOut=0

MEM(DMMU1)	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIMMU=0
	F115= CtrlPC=0
	F116= CtrlPCInc=0
	F117= CtrlIAddrReg=0
	F118= CtrlICache=0
	F119= CtrlIR=0
	F120= CtrlICacheReg=0
	F121= CtrlIMem=0
	F122= CtrlIRMux=0
	F123= CtrlGPR=0
	F124= CtrlB=0
	F125= CtrlALUOut=0

MEM(DMMU2)	F126= CtrlASIDIn=0
	F127= CtrlCP0=0
	F128= CtrlEPCIn=0
	F129= CtrlExCodeIn=0
	F130= CtrlIMMU=0
	F131= CtrlPC=0
	F132= CtrlPCInc=0
	F133= CtrlIAddrReg=0
	F134= CtrlICache=0
	F135= CtrlIR=0
	F136= CtrlICacheReg=0
	F137= CtrlIMem=0
	F138= CtrlIRMux=0
	F139= CtrlGPR=0
	F140= CtrlB=0
	F141= CtrlALUOut=0

WB	F142= IR.Out15_11=>GPR.WReg
	F143= ALUOut.Out=>GPR.WData
	F144= CtrlASIDIn=0
	F145= CtrlCP0=0
	F146= CtrlEPCIn=0
	F147= CtrlExCodeIn=0
	F148= CtrlIMMU=0
	F149= CtrlPC=0
	F150= CtrlPCInc=0
	F151= CtrlIAddrReg=0
	F152= CtrlICache=0
	F153= CtrlIR=0
	F154= CtrlICacheReg=0
	F155= CtrlIMem=0
	F156= CtrlIRMux=0
	F157= CtrlGPR=1
	F158= CtrlB=0
	F159= CtrlALUOut=0

POST	F160= PC[Out]=addr+4
	F161= GPR[rD]=a>>sa
	F162= ICache[line_addr]=IMemGet8Word({pid,addr})

