
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,32}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlA=0

IF(IMMU)	F27= CU.IMMUHit=>CU.IMMUHit
	F28= CU.ICacheHit=>CU.ICacheHit
	F29= IAddrReg.Out=>IMem.RAddr
	F30= IMem.Out=>IRMux.MemData
	F31= ICacheReg.Out=>IRMux.CacheData
	F32= CU.IMMUHit=>IRMux.MemSel
	F33= CU.ICacheHit=>IRMux.CacheSel
	F34= IRMux.Out=>IR.In
	F35= IMem.MEM8WordOut=>ICache.WData
	F36= PC.Out=>ICache.IEA
	F37= CtrlASIDIn=0
	F38= CtrlCP0=0
	F39= CtrlEPCIn=0
	F40= CtrlExCodeIn=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=1
	F44= CtrlIAddrReg=0
	F45= CtrlICache=1
	F46= CtrlIR=1
	F47= CtrlICacheReg=0
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlGPR=0
	F51= CtrlA=0

ID	F52= IR.Out31_26=>CU.Op
	F53= IR.Out25_21=>GPR.RReg1
	F54= IR.Out5_0=>CU.IRFunc
	F55= GPR.Rdata1=>A.In
	F56= CtrlASIDIn=0
	F57= CtrlCP0=0
	F58= CtrlEPCIn=0
	F59= CtrlExCodeIn=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=0
	F63= CtrlIAddrReg=0
	F64= CtrlICache=0
	F65= CtrlIR=0
	F66= CtrlICacheReg=0
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlGPR=0
	F70= CtrlA=1

EX	F71= A.Out=>CountUnit.In
	F72= CountUnit.Func=6'b000000
	F73= CountUnit.Out=>GPR.WData
	F74= IR.Out15_11=>GPR.WReg
	F75= CtrlASIDIn=0
	F76= CtrlCP0=0
	F77= CtrlEPCIn=0
	F78= CtrlExCodeIn=0
	F79= CtrlIMMU=0
	F80= CtrlPC=0
	F81= CtrlPCInc=0
	F82= CtrlIAddrReg=0
	F83= CtrlICache=0
	F84= CtrlIR=0
	F85= CtrlICacheReg=0
	F86= CtrlIMem=0
	F87= CtrlIRMux=0
	F88= CtrlGPR=1
	F89= CtrlA=0

MEM	F90= CtrlASIDIn=0
	F91= CtrlCP0=0
	F92= CtrlEPCIn=0
	F93= CtrlExCodeIn=0
	F94= CtrlIMMU=0
	F95= CtrlPC=0
	F96= CtrlPCInc=0
	F97= CtrlIAddrReg=0
	F98= CtrlICache=0
	F99= CtrlIR=0
	F100= CtrlICacheReg=0
	F101= CtrlIMem=0
	F102= CtrlIRMux=0
	F103= CtrlGPR=0
	F104= CtrlA=0

WB	F135= CtrlASIDIn=0
	F136= CtrlCP0=0
	F137= CtrlEPCIn=0
	F138= CtrlExCodeIn=0
	F139= CtrlIMMU=0
	F140= CtrlPC=0
	F141= CtrlPCInc=0
	F142= CtrlIAddrReg=0
	F143= CtrlICache=0
	F144= CtrlIR=0
	F145= CtrlICacheReg=0
	F146= CtrlIMem=0
	F147= CtrlIRMux=0
	F148= CtrlGPR=0
	F149= CtrlA=0

POST	F150= PC[Out]=addr+4
	F151= GPR[rD]=Count0(a)
	F152= ICache[line_addr]=IMemGet8Word({pid,addr})

