
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,0,0,0}
	F3= GPR[rS]=a
	F4= GPR[rT]=b
	F5= [Lo]=lo
	F6= [Hi]=hi

IF	F7= PC.Out=>IMem.RAddr
	F8= CP0.ASID=>IMem.ASID
	F9= IMem.Out=>FU.IR_IF
	F10= IMem.Out=>IR_ID.In
	F11= FU.Halt_IF=>CU_IF.Halt
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= IR_ID.Out=>FU.IR_ID
	F14= IR_ID.Out31_26=>CU_ID.Op
	F15= IR_ID.Out25_21=>GPR.RReg1
	F16= IR_ID.Out20_16=>GPR.RReg2
	F17= IR_ID.Out5_0=>CU_ID.IRFunc
	F18= GPR.Rdata1=>FU.InID1
	F19= IR_ID.Out25_21=>FU.InID1_RReg
	F20= FU.OutID1=>A_EX.In
	F21= GPR.Rdata2=>FU.InID2
	F22= IR_ID.Out20_16=>FU.InID2_RReg
	F23= FU.OutID2=>B_EX.In
	F24= IR_ID.Out=>IR_EX.In
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= FU.Bub_ID=>CU_ID.Bub
	F27= IR_EX.Out=>FU.IR_EX
	F28= IR_EX.Out31_26=>CU_EX.Op
	F29= IR_EX.Out5_0=>CU_EX.IRFunc
	F30= Hi.Out=>MDU.Hi
	F31= Lo.Out=>MDU.Lo
	F32= A_EX.Out=>MDU.A
	F33= B_EX.Out=>MDU.B
	F34= MDU.hi=>Hi.In
	F35= MDU.lo=>Lo.In
	F36= IR_EX.Out=>IR_MEM.In
	F37= IR_MEM.Out=>FU.IR_MEM
	F38= IR_MEM.Out31_26=>CU_MEM.Op
	F39= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F40= IR_MEM.Out=>IR_WB.In
	F41= IR_WB.Out=>FU.IR_WB
	F42= IR_WB.Out31_26=>CU_WB.Op
	F43= IR_WB.Out5_0=>CU_WB.IRFunc
	F44= CtrlPC=0
	F45= CtrlPCInc=1
	F46= CtrlIMem=0
	F47= CtrlASIDIn=0
	F48= CtrlCP0=0
	F49= CtrlEPCIn=0
	F50= CtrlExCodeIn=0
	F51= CtrlIR_ID=1
	F52= CtrlGPR=0
	F53= CtrlA_EX=0
	F54= CtrlB_EX=0
	F55= CtrlIR_EX=0
	F56= CtrlHi=0
	F57= CtrlLo=0
	F58= CtrlIR_MEM=0
	F59= CtrlIR_WB=0

ID	F60= PC.Out=>IMem.RAddr
	F61= CP0.ASID=>IMem.ASID
	F62= IMem.Out=>FU.IR_IF
	F63= IMem.Out=>IR_ID.In
	F64= FU.Halt_IF=>CU_IF.Halt
	F65= FU.Bub_IF=>CU_IF.Bub
	F66= IR_ID.Out=>FU.IR_ID
	F67= IR_ID.Out31_26=>CU_ID.Op
	F68= IR_ID.Out25_21=>GPR.RReg1
	F69= IR_ID.Out20_16=>GPR.RReg2
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= GPR.Rdata1=>FU.InID1
	F72= IR_ID.Out25_21=>FU.InID1_RReg
	F73= FU.OutID1=>A_EX.In
	F74= GPR.Rdata2=>FU.InID2
	F75= IR_ID.Out20_16=>FU.InID2_RReg
	F76= FU.OutID2=>B_EX.In
	F77= IR_ID.Out=>IR_EX.In
	F78= FU.Halt_ID=>CU_ID.Halt
	F79= FU.Bub_ID=>CU_ID.Bub
	F80= IR_EX.Out=>FU.IR_EX
	F81= IR_EX.Out31_26=>CU_EX.Op
	F82= IR_EX.Out5_0=>CU_EX.IRFunc
	F83= Hi.Out=>MDU.Hi
	F84= Lo.Out=>MDU.Lo
	F85= A_EX.Out=>MDU.A
	F86= B_EX.Out=>MDU.B
	F87= MDU.hi=>Hi.In
	F88= MDU.lo=>Lo.In
	F89= IR_EX.Out=>IR_MEM.In
	F90= IR_MEM.Out=>FU.IR_MEM
	F91= IR_MEM.Out31_26=>CU_MEM.Op
	F92= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F93= IR_MEM.Out=>IR_WB.In
	F94= IR_WB.Out=>FU.IR_WB
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out5_0=>CU_WB.IRFunc
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIMem=0
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIR_ID=0
	F105= CtrlGPR=0
	F106= CtrlA_EX=1
	F107= CtrlB_EX=1
	F108= CtrlIR_EX=1
	F109= CtrlHi=0
	F110= CtrlLo=0
	F111= CtrlIR_MEM=0
	F112= CtrlIR_WB=0

EX	F113= PC.Out=>IMem.RAddr
	F114= CP0.ASID=>IMem.ASID
	F115= IMem.Out=>FU.IR_IF
	F116= IMem.Out=>IR_ID.In
	F117= FU.Halt_IF=>CU_IF.Halt
	F118= FU.Bub_IF=>CU_IF.Bub
	F119= IR_ID.Out=>FU.IR_ID
	F120= IR_ID.Out31_26=>CU_ID.Op
	F121= IR_ID.Out25_21=>GPR.RReg1
	F122= IR_ID.Out20_16=>GPR.RReg2
	F123= IR_ID.Out5_0=>CU_ID.IRFunc
	F124= GPR.Rdata1=>FU.InID1
	F125= IR_ID.Out25_21=>FU.InID1_RReg
	F126= FU.OutID1=>A_EX.In
	F127= GPR.Rdata2=>FU.InID2
	F128= IR_ID.Out20_16=>FU.InID2_RReg
	F129= FU.OutID2=>B_EX.In
	F130= IR_ID.Out=>IR_EX.In
	F131= FU.Halt_ID=>CU_ID.Halt
	F132= FU.Bub_ID=>CU_ID.Bub
	F133= IR_EX.Out=>FU.IR_EX
	F134= IR_EX.Out31_26=>CU_EX.Op
	F135= IR_EX.Out5_0=>CU_EX.IRFunc
	F136= Hi.Out=>MDU.Hi
	F137= Lo.Out=>MDU.Lo
	F138= A_EX.Out=>MDU.A
	F139= B_EX.Out=>MDU.B
	F140= MDU.Func=6'b000101
	F141= MDU.hi=>Hi.In
	F142= MDU.lo=>Lo.In
	F143= IR_EX.Out=>IR_MEM.In
	F144= FU.InEX_WReg=5'b00000
	F145= IR_MEM.Out=>FU.IR_MEM
	F146= IR_MEM.Out31_26=>CU_MEM.Op
	F147= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F148= IR_MEM.Out=>IR_WB.In
	F149= IR_WB.Out=>FU.IR_WB
	F150= IR_WB.Out31_26=>CU_WB.Op
	F151= IR_WB.Out5_0=>CU_WB.IRFunc
	F152= CtrlPC=0
	F153= CtrlPCInc=0
	F154= CtrlIMem=0
	F155= CtrlASIDIn=0
	F156= CtrlCP0=0
	F157= CtrlEPCIn=0
	F158= CtrlExCodeIn=0
	F159= CtrlIR_ID=0
	F160= CtrlGPR=0
	F161= CtrlA_EX=0
	F162= CtrlB_EX=0
	F163= CtrlIR_EX=0
	F164= CtrlHi=1
	F165= CtrlLo=1
	F166= CtrlIR_MEM=1
	F167= CtrlIR_WB=0

MEM	F168= PC.Out=>IMem.RAddr
	F169= CP0.ASID=>IMem.ASID
	F170= IMem.Out=>FU.IR_IF
	F171= IMem.Out=>IR_ID.In
	F172= FU.Halt_IF=>CU_IF.Halt
	F173= FU.Bub_IF=>CU_IF.Bub
	F174= IR_ID.Out=>FU.IR_ID
	F175= IR_ID.Out31_26=>CU_ID.Op
	F176= IR_ID.Out25_21=>GPR.RReg1
	F177= IR_ID.Out20_16=>GPR.RReg2
	F178= IR_ID.Out5_0=>CU_ID.IRFunc
	F179= GPR.Rdata1=>FU.InID1
	F180= IR_ID.Out25_21=>FU.InID1_RReg
	F181= FU.OutID1=>A_EX.In
	F182= GPR.Rdata2=>FU.InID2
	F183= IR_ID.Out20_16=>FU.InID2_RReg
	F184= FU.OutID2=>B_EX.In
	F185= IR_ID.Out=>IR_EX.In
	F186= FU.Halt_ID=>CU_ID.Halt
	F187= FU.Bub_ID=>CU_ID.Bub
	F188= IR_EX.Out=>FU.IR_EX
	F189= IR_EX.Out31_26=>CU_EX.Op
	F190= IR_EX.Out5_0=>CU_EX.IRFunc
	F191= Hi.Out=>MDU.Hi
	F192= Lo.Out=>MDU.Lo
	F193= A_EX.Out=>MDU.A
	F194= B_EX.Out=>MDU.B
	F195= MDU.hi=>Hi.In
	F196= MDU.lo=>Lo.In
	F197= IR_EX.Out=>IR_MEM.In
