
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,3}
	F3= ICache[addr]={0,0,rT,rD,sa,3}
	F4= GPR[rT]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=1
	F20= CtrlIAddrReg=0
	F21= CtrlICache=0
	F22= CtrlIR=1
	F23= CtrlICacheReg=0
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlB=0
	F28= CtrlALUOut=0

ID	F45= IR.Out31_26=>CU.Op
	F46= IR.Out20_16=>GPR.RReg2
	F47= IR.Out5_0=>CU.IRFunc
	F48= GPR.Rdata2=>B.In
	F49= CtrlASIDIn=0
	F50= CtrlCP0=0
	F51= CtrlEPCIn=0
	F52= CtrlExCodeIn=0
	F53= CtrlIMMU=0
	F54= CtrlPC=0
	F55= CtrlPCInc=0
	F56= CtrlIAddrReg=0
	F57= CtrlICache=0
	F58= CtrlIR=0
	F59= CtrlICacheReg=0
	F60= CtrlIMem=0
	F61= CtrlIRMux=0
	F62= CtrlGPR=0
	F63= CtrlB=1
	F64= CtrlALUOut=0

EX	F65= IR.Out10_6=>SU.Shamt
	F66= B.Out=>SU.Data
	F67= SU.Func=6'b000101
	F68= SU.Out=>ALUOut.In
	F69= CtrlASIDIn=0
	F70= CtrlCP0=0
	F71= CtrlEPCIn=0
	F72= CtrlExCodeIn=0
	F73= CtrlIMMU=0
	F74= CtrlPC=0
	F75= CtrlPCInc=0
	F76= CtrlIAddrReg=0
	F77= CtrlICache=0
	F78= CtrlIR=0
	F79= CtrlICacheReg=0
	F80= CtrlIMem=0
	F81= CtrlIRMux=0
	F82= CtrlGPR=0
	F83= CtrlB=0
	F84= CtrlALUOut=1

MEM	F85= CtrlASIDIn=0
	F86= CtrlCP0=0
	F87= CtrlEPCIn=0
	F88= CtrlExCodeIn=0
	F89= CtrlIMMU=0
	F90= CtrlPC=0
	F91= CtrlPCInc=0
	F92= CtrlIAddrReg=0
	F93= CtrlICache=0
	F94= CtrlIR=0
	F95= CtrlICacheReg=0
	F96= CtrlIMem=0
	F97= CtrlIRMux=0
	F98= CtrlGPR=0
	F99= CtrlB=0
	F100= CtrlALUOut=0

MEM(DMMU1)	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIMMU=0
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIAddrReg=0
	F109= CtrlICache=0
	F110= CtrlIR=0
	F111= CtrlICacheReg=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlGPR=0
	F115= CtrlB=0
	F116= CtrlALUOut=0

MEM(DMMU2)	F117= CtrlASIDIn=0
	F118= CtrlCP0=0
	F119= CtrlEPCIn=0
	F120= CtrlExCodeIn=0
	F121= CtrlIMMU=0
	F122= CtrlPC=0
	F123= CtrlPCInc=0
	F124= CtrlIAddrReg=0
	F125= CtrlICache=0
	F126= CtrlIR=0
	F127= CtrlICacheReg=0
	F128= CtrlIMem=0
	F129= CtrlIRMux=0
	F130= CtrlGPR=0
	F131= CtrlB=0
	F132= CtrlALUOut=0

WB	F133= IR.Out15_11=>GPR.WReg
	F134= ALUOut.Out=>GPR.WData
	F135= CtrlASIDIn=0
	F136= CtrlCP0=0
	F137= CtrlEPCIn=0
	F138= CtrlExCodeIn=0
	F139= CtrlIMMU=0
	F140= CtrlPC=0
	F141= CtrlPCInc=0
	F142= CtrlIAddrReg=0
	F143= CtrlICache=0
	F144= CtrlIR=0
	F145= CtrlICacheReg=0
	F146= CtrlIMem=0
	F147= CtrlIRMux=0
	F148= CtrlGPR=1
	F149= CtrlB=0
	F150= CtrlALUOut=0

POST	F151= PC[Out]=addr+4
	F152= GPR[rD]=a>>>sa

