
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={8,rS,rT,SIMM}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= GPR.Rdata1=>FU.InID1
	F13= IR_ID.Out25_21=>FU.InID1_RReg
	F14= FU.OutID1=>A_EX.In
	F15= IR_ID.Out=>IR_EX.In
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= IR_EX.Out=>FU.IR_EX
	F19= IR_EX.Out31_26=>CU_EX.Op
	F20= A_EX.Out=>ALU.A
	F21= IR_EX.Out15_0=>IMMEXT.In
	F22= IMMEXT.Out=>ALU.B
	F23= ALU.Out=>ALUOut_MEM.In
	F24= ALU.Out=>FU.InEX
	F25= IR_EX.Out20_16=>FU.InEX_WReg
	F26= ALU.OV=>OVReg_MEM.In
	F27= IR_EX.Out=>IR_MEM.In
	F28= IR_MEM.Out=>FU.IR_MEM
	F29= IR_MEM.Out31_26=>CU_MEM.Op
	F30= IR_MEM.Out=>IR_WB.In
	F31= ALUOut_MEM.Out=>ALUOut_WB.In
	F32= ALUOut_MEM.Out=>FU.InMEM
	F33= IR_MEM.Out20_16=>FU.InMEM_WReg
	F34= OVReg_MEM.Out=>OVReg_WB.In
	F35= IR_WB.Out=>FU.IR_WB
	F36= IR_WB.Out31_26=>CU_WB.Op
	F37= IR_WB.Out20_16=>GPR.WReg
	F38= ALUOut_WB.Out=>GPR.WData
	F39= ALUOut_WB.Out=>FU.InWB
	F40= IR_WB.Out20_16=>FU.InWB_WReg
	F41= OVReg_WB.Out=>CU_WB.OV
	F42= CtrlPC=0
	F43= CtrlPCInc=1
	F44= CtrlIMem=0
	F45= CtrlASIDIn=0
	F46= CtrlCP0=0
	F47= CtrlEPCIn=0
	F48= CtrlExCodeIn=0
	F49= CtrlIR_ID=1
	F50= CtrlGPR=0
	F51= CtrlA_EX=0
	F52= CtrlIR_EX=0
	F53= CtrlALUOut_MEM=0
	F54= CtrlOVReg_MEM=0
	F55= CtrlIR_MEM=0
	F56= CtrlIR_WB=0
	F57= CtrlALUOut_WB=0
	F58= CtrlOVReg_WB=0
	F59= GPR[rS]=a

ID	F60= PC.Out=>IMem.RAddr
	F61= CP0.ASID=>IMem.ASID
	F62= IMem.Out=>FU.IR_IF
	F63= IMem.Out=>IR_ID.In
	F64= FU.Halt_IF=>CU_IF.Halt
