
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={6,rS,0,offset}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out20_16=>CU_ID.IRFunc1
	F13= GPR.Rdata1=>FU.InID1
	F14= IR_ID.Out25_21=>FU.InID1_RReg
	F15= FU.OutID1=>A_EX.In
	F16= IR_ID.Out=>IR_EX.In
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= IR_EX.Out=>FU.IR_EX
	F20= IR_EX.Out31_26=>CU_EX.Op
	F21= IR_EX.Out20_16=>CU_EX.IRFunc1
	F22= IR_EX.Out15_0=>SEXT.In
	F23= PC.CIA=>ALU.A
	F24= SEXT.Out=>ALU.B
	F25= ALU.Out=>ALUOut_MEM.In
	F26= A_EX.Out=>CMPU.A
	F27= B_EX.Out=>CMPU.B
	F28= CMPU.gt=>ConditionReg_MEM.In
	F29= IR_EX.Out=>IR_MEM.In
	F30= IR_MEM.Out=>FU.IR_MEM
	F31= IR_MEM.Out31_26=>CU_MEM.Op
	F32= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F33= ALUOut_MEM.Out=>PC.In
	F34= ConditionReg_MEM.Out=>CU_MEM.gt
	F35= IR_MEM.Out=>IR_WB.In
	F36= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F37= IR_WB.Out=>FU.IR_WB
	F38= IR_WB.Out31_26=>CU_WB.Op
	F39= IR_WB.Out20_16=>CU_WB.IRFunc1
	F40= CtrlPC=0
	F41= CtrlPCInc=1
	F42= CtrlIMem=0
	F43= CtrlASIDIn=0
	F44= CtrlCP0=0
	F45= CtrlEPCIn=0
	F46= CtrlExCodeIn=0
	F47= CtrlIR_ID=1
	F48= CtrlGPR=0
	F49= CtrlA_EX=0
	F50= CtrlB_EX=0
	F51= CtrlIR_EX=0
	F52= CtrlALUOut_MEM=0
	F53= CtrlConditionReg_MEM=0
	F54= CtrlIR_MEM=0
	F55= CtrlIR_WB=0
	F56= CtrlConditionReg_WB=0
	F57= GPR[rS]=a

ID	F58= PC.Out=>IMem.RAddr
	F59= CP0.ASID=>IMem.ASID
	F60= IMem.Out=>FU.IR_IF
	F61= IMem.Out=>IR_ID.In
	F62= FU.Halt_IF=>CU_IF.Halt
	F63= FU.Bub_IF=>CU_IF.Bub
	F64= IR_ID.Out=>FU.IR_ID
	F65= IR_ID.Out31_26=>CU_ID.Op
	F66= IR_ID.Out25_21=>GPR.RReg1
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= GPR.Rdata1=>FU.InID1
	F69= IR_ID.Out25_21=>FU.InID1_RReg
	F70= FU.OutID1=>A_EX.In
	F71= B_EX.In=32'b0
	F72= IR_ID.Out=>IR_EX.In
	F73= FU.Halt_ID=>CU_ID.Halt
	F74= FU.Bub_ID=>CU_ID.Bub
	F75= FU.InID2_RReg=5'b00000
	F76= IR_EX.Out=>FU.IR_EX
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out20_16=>CU_EX.IRFunc1
	F79= IR_EX.Out15_0=>SEXT.In
	F80= PC.CIA=>ALU.A
	F81= SEXT.Out=>ALU.B
	F82= ALU.Out=>ALUOut_MEM.In
	F83= A_EX.Out=>CMPU.A
	F84= B_EX.Out=>CMPU.B
	F85= CMPU.gt=>ConditionReg_MEM.In
	F86= IR_EX.Out=>IR_MEM.In
	F87= IR_MEM.Out=>FU.IR_MEM
	F88= IR_MEM.Out31_26=>CU_MEM.Op
	F89= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F90= ALUOut_MEM.Out=>PC.In
	F91= ConditionReg_MEM.Out=>CU_MEM.gt
	F92= IR_MEM.Out=>IR_WB.In
	F93= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F94= IR_WB.Out=>FU.IR_WB
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out20_16=>CU_WB.IRFunc1
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIMem=0
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIR_ID=0
	F105= CtrlGPR=0
	F106= CtrlA_EX=1
	F107= CtrlB_EX=1
	F108= CtrlIR_EX=1
	F109= CtrlALUOut_MEM=0
	F110= CtrlConditionReg_MEM=0
	F111= CtrlIR_MEM=0
	F112= CtrlIR_WB=0
	F113= CtrlConditionReg_WB=0

EX	F114= PC.Out=>IMem.RAddr
	F115= CP0.ASID=>IMem.ASID
	F116= IMem.Out=>FU.IR_IF
	F117= IMem.Out=>IR_ID.In
	F118= FU.Halt_IF=>CU_IF.Halt
	F119= FU.Bub_IF=>CU_IF.Bub
	F120= IR_ID.Out=>FU.IR_ID
	F121= IR_ID.Out31_26=>CU_ID.Op
	F122= IR_ID.Out25_21=>GPR.RReg1
	F123= IR_ID.Out20_16=>CU_ID.IRFunc1
	F124= GPR.Rdata1=>FU.InID1
	F125= IR_ID.Out25_21=>FU.InID1_RReg
	F126= FU.OutID1=>A_EX.In
	F127= IR_ID.Out=>IR_EX.In
	F128= FU.Halt_ID=>CU_ID.Halt
	F129= FU.Bub_ID=>CU_ID.Bub
	F130= IR_EX.Out=>FU.IR_EX
	F131= IR_EX.Out31_26=>CU_EX.Op
	F132= IR_EX.Out20_16=>CU_EX.IRFunc1
	F133= IR_EX.Out15_0=>SEXT.In
	F134= PC.CIA=>ALU.A
	F135= SEXT.Out=>ALU.B
