
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,cc,0,0,rD,0,1}
	F3= ICache[addr]={0,rS,cc,0,0,rD,0,1}
	F4= GPR[rS]=a

IF	F5= A_MEM.Out=>A_DMMU1.In
	F6= A_DMMU1.Out=>A_DMMU2.In
	F7= FU.OutID1=>A_EX.In
	F8= A_EX.Out=>A_MEM.In
	F9= A_DMMU2.Out=>A_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= IR_EX.Out20_18=>CP1.cc
	F12= IR_EX.Out16=>CP1.tf
	F13= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F14= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F18= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F19= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F20= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F21= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F23= FU.Bub_ID=>CU_ID.Bub
	F24= FU.Halt_ID=>CU_ID.Halt
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F27= FU.Bub_IF=>CU_IF.Bub
	F28= FU.Halt_IF=>CU_IF.Halt
	F29= ICache.Hit=>CU_IF.ICacheHit
	F30= IMMU.Hit=>CU_IF.IMMUHit
	F31= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F34= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F35= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F37= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F38= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F39= ConditionReg_WB.Out=>CU_WB.fp
	F40= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F41= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F42= CP1.fp=>ConditionReg_MEM.In
	F43= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F44= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F45= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F46= ICache.Hit=>FU.ICacheHit
	F47= IR_DMMU1.Out=>FU.IR_DMMU1
	F48= IR_DMMU2.Out=>FU.IR_DMMU2
	F49= IR_EX.Out=>FU.IR_EX
	F50= IR_ID.Out=>FU.IR_ID
	F51= IR_MEM.Out=>FU.IR_MEM
	F52= IR_WB.Out=>FU.IR_WB
	F53= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F54= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F55= IR_EX.Out15_11=>FU.InEX_WReg
	F56= GPR.Rdata1=>FU.InID1
	F57= IR_ID.Out25_21=>FU.InID1_RReg
	F58= IR_MEM.Out15_11=>FU.InMEM_WReg
	F59= A_WB.Out=>FU.InWB
	F60= IR_WB.Out15_11=>FU.InWB_WReg
	F61= IR_ID.Out25_21=>GPR.RReg1
	F62= A_WB.Out=>GPR.WData
	F63= IR_WB.Out15_11=>GPR.WReg
	F64= IMMU.Addr=>IAddrReg.In
	F65= PC.Out=>ICache.IEA
	F66= ICache.Out=>ICacheReg.In
	F67= PC.Out=>IMMU.IEA
	F68= CP0.ASID=>IMMU.PID
	F69= IR_MEM.Out=>IR_DMMU1.In
	F70= IR_DMMU1.Out=>IR_DMMU2.In
	F71= IR_ID.Out=>IR_EX.In
	F72= ICache.Out=>IR_ID.In
	F73= ICache.Out=>IR_IMMU.In
	F74= IR_EX.Out=>IR_MEM.In
	F75= IR_DMMU2.Out=>IR_WB.In
	F76= IR_MEM.Out=>IR_WB.In
	F77= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F78= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F79= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F80= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F81= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F82= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F83= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F84= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F85= IR_EX.Out20_16=>CU_EX.IRFunc1
	F86= IR_EX.Out25_21=>CU_EX.IRFunc2
	F87= IR_EX.Out31_26=>CU_EX.Op
	F88= IR_EX.Out5_0=>CU_EX.IRFunc
	F89= IR_ID.Out20_16=>CU_ID.IRFunc1
	F90= IR_ID.Out25_21=>CU_ID.IRFunc2
	F91= IR_ID.Out31_26=>CU_ID.Op
	F92= IR_ID.Out5_0=>CU_ID.IRFunc
	F93= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F94= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F95= IR_MEM.Out31_26=>CU_MEM.Op
	F96= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F97= IR_WB.Out20_16=>CU_WB.IRFunc1
	F98= IR_WB.Out25_21=>CU_WB.IRFunc2
	F99= IR_WB.Out31_26=>CU_WB.Op
	F100= IR_WB.Out5_0=>CU_WB.IRFunc
	F101= CtrlA_MEM=0
	F102= CtrlA_DMMU1=0
	F103= CtrlA_DMMU2=0
	F104= CtrlA_EX=0
	F105= CtrlA_WB=0
	F106= CtrlIR_EX=0
	F107= CtrlCP1=0
	F108= CtrlICache=0
	F109= CtrlIMMU=0
	F110= CtrlConditionReg_WB=0
	F111= CtrlConditionReg_MEM=0
	F112= CtrlConditionReg_DMMU1=0
	F113= CtrlConditionReg_DMMU2=0
	F114= CtrlIR_DMMU1=0
	F115= CtrlIR_DMMU2=0
	F116= CtrlIR_ID=1
	F117= CtrlIR_IMMU=0
	F118= CtrlIR_MEM=0
	F119= CtrlIR_WB=0
	F120= CtrlGPR=0
	F121= CtrlIAddrReg=0
	F122= CtrlPC=0
	F123= CtrlPCInc=1
	F124= CtrlIMem=0
	F125= CtrlICacheReg=0
	F126= CtrlASIDIn=0
	F127= CtrlCP0=0
	F128= CtrlEPCIn=0
	F129= CtrlExCodeIn=0
	F130= CtrlIRMux=0

ID	F257= A_MEM.Out=>A_DMMU1.In
	F258= A_DMMU1.Out=>A_DMMU2.In
	F259= FU.OutID1=>A_EX.In
	F260= A_EX.Out=>A_MEM.In
	F261= A_DMMU2.Out=>A_WB.In
	F262= A_MEM.Out=>A_WB.In
	F263= IR_EX.Out20_18=>CP1.cc
	F264= IR_EX.Out16=>CP1.tf
	F265= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F266= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F267= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F268= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F269= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F270= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F271= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F272= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F273= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F274= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F275= FU.Bub_ID=>CU_ID.Bub
	F276= FU.Halt_ID=>CU_ID.Halt
	F277= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F278= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F279= FU.Bub_IF=>CU_IF.Bub
	F280= FU.Halt_IF=>CU_IF.Halt
	F281= ICache.Hit=>CU_IF.ICacheHit
	F282= IMMU.Hit=>CU_IF.IMMUHit
	F283= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F284= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F285= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F286= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F287= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
