
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,8,cc,0,1,offset}
	F3= ICache[addr]={17,8,cc,0,1,offset}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=1
	F19= CtrlIAddrReg=0
	F20= CtrlICache=0
	F21= CtrlIR=1
	F22= CtrlICacheReg=0
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlA=0
	F26= CtrlALUOut=0
	F27= CtrlCP1=0
	F28= CtrlConditionReg=0

ID	F46= IR.Out31_26=>CU.Op
	F47= IR.Out25_21=>CU.IRFunc2
	F48= IR.Out15_0=>SEXT.In
	F49= SEXT.Out=>A.In
	F50= CtrlASIDIn=0
	F51= CtrlCP0=0
	F52= CtrlEPCIn=0
	F53= CtrlExCodeIn=0
	F54= CtrlIMMU=0
	F55= CtrlPC=0
	F56= CtrlPCInc=0
	F57= CtrlIAddrReg=0
	F58= CtrlICache=0
	F59= CtrlIR=0
	F60= CtrlICacheReg=0
	F61= CtrlIMem=0
	F62= CtrlIRMux=0
	F63= CtrlA=1
	F64= CtrlALUOut=0
	F65= CtrlCP1=0
	F66= CtrlConditionReg=0

EX	F67= PC.CIA=>ALU.A
	F68= A.Out=>ALU.B
	F69= ALU.Func=6'b010010
	F70= ALU.Out=>ALUOut.In
	F71= CtrlASIDIn=0
	F72= CtrlCP0=0
	F73= CtrlEPCIn=0
	F74= CtrlExCodeIn=0
	F75= CtrlIMMU=0
	F76= CtrlPC=0
	F77= CtrlPCInc=0
	F78= CtrlIAddrReg=0
	F79= CtrlICache=0
	F80= CtrlIR=0
	F81= CtrlICacheReg=0
	F82= CtrlIMem=0
	F83= CtrlIRMux=0
	F84= CtrlA=0
	F85= CtrlALUOut=1
	F86= CtrlCP1=0
	F87= CtrlConditionReg=0

MEM	F88= IR.Out20_18=>CP1.cc
	F89= IR.Out16=>CP1.tf
	F90= CP1.fp=>ConditionReg.In
	F91= CtrlASIDIn=0
	F92= CtrlCP0=0
	F93= CtrlEPCIn=0
	F94= CtrlExCodeIn=0
	F95= CtrlIMMU=0
	F96= CtrlPC=0
	F97= CtrlPCInc=0
	F98= CtrlIAddrReg=0
	F99= CtrlICache=0
	F100= CtrlIR=0
	F101= CtrlICacheReg=0
	F102= CtrlIMem=0
	F103= CtrlIRMux=0
	F104= CtrlA=0
	F105= CtrlALUOut=0
	F106= CtrlCP1=0
	F107= CtrlConditionReg=1

WB	F142= ALUOut.Out=>PC.In
	F143= ConditionReg.Out=>CU.fp
	F144= CtrlASIDIn=0
	F145= CtrlCP0=0
	F146= CtrlEPCIn=0
	F147= CtrlExCodeIn=0
	F148= CtrlIMMU=0
	F149= CtrlPC=1
	F150= CtrlPCInc=0
	F151= CtrlIAddrReg=0
	F152= CtrlICache=0
	F153= CtrlIR=0
	F154= CtrlICacheReg=0
	F155= CtrlIMem=0
	F156= CtrlIRMux=0
	F157= CtrlA=0
	F158= CtrlALUOut=0
	F159= CtrlCP1=0
	F160= CtrlConditionReg=0

POST	F161= PC[Out]=addr+{14{offset[15]},offset,2{0}}

