
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,0,0,27}
	F3= ICache[addr]={0,rS,rT,0,0,27}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Out=>IR.In
	F13= ICache.Hit=>CU.ICacheHit
	F14= CtrlASIDIn=0
	F15= CtrlCP0=0
	F16= CtrlEPCIn=0
	F17= CtrlExCodeIn=0
	F18= CtrlIMMU=0
	F19= CtrlPC=0
	F20= CtrlPCInc=1
	F21= CtrlIAddrReg=0
	F22= CtrlICache=0
	F23= CtrlICacheReg=0
	F24= CtrlIR=1
	F25= CtrlIMem=0
	F26= CtrlIRMux=0
	F27= CtrlGPR=0
	F28= CtrlA=0
	F29= CtrlB=0
	F30= CtrlHi=0
	F31= CtrlLo=0

ID	F50= IR.Out31_26=>CU.Op
	F51= IR.Out25_21=>GPR.RReg1
	F52= IR.Out20_16=>GPR.RReg2
	F53= IR.Out5_0=>CU.IRFunc
	F54= GPR.Rdata1=>A.In
	F55= GPR.Rdata2=>B.In
	F56= CtrlASIDIn=0
	F57= CtrlCP0=0
	F58= CtrlEPCIn=0
	F59= CtrlExCodeIn=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=0
	F63= CtrlIAddrReg=0
	F64= CtrlICache=0
	F65= CtrlICacheReg=0
	F66= CtrlIR=0
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlGPR=0
	F70= CtrlA=1
	F71= CtrlB=1
	F72= CtrlHi=0
	F73= CtrlLo=0

EX	F74= A.Out=>MDU.A
	F75= B.Out=>MDU.B
	F76= MDU.Func=6'b000100
	F77= MDU.hi=>Hi.In
	F78= MDU.lo=>Lo.In
	F79= CtrlASIDIn=0
	F80= CtrlCP0=0
	F81= CtrlEPCIn=0
	F82= CtrlExCodeIn=0
	F83= CtrlIMMU=0
	F84= CtrlPC=0
	F85= CtrlPCInc=0
	F86= CtrlIAddrReg=0
	F87= CtrlICache=0
	F88= CtrlICacheReg=0
	F89= CtrlIR=0
	F90= CtrlIMem=0
	F91= CtrlIRMux=0
	F92= CtrlGPR=0
	F93= CtrlA=0
	F94= CtrlB=0
	F95= CtrlHi=1
	F96= CtrlLo=1

MEM	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIMMU=0
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIAddrReg=0
	F105= CtrlICache=0
	F106= CtrlICacheReg=0
	F107= CtrlIR=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlGPR=0
	F111= CtrlA=0
	F112= CtrlB=0
	F113= CtrlHi=0
	F114= CtrlLo=0

WB	F151= CtrlASIDIn=0
	F152= CtrlCP0=0
	F153= CtrlEPCIn=0
	F154= CtrlExCodeIn=0
	F155= CtrlIMMU=0
	F156= CtrlPC=0
	F157= CtrlPCInc=0
	F158= CtrlIAddrReg=0
	F159= CtrlICache=0
	F160= CtrlICacheReg=0
	F161= CtrlIR=0
	F162= CtrlIMem=0
	F163= CtrlIRMux=0
	F164= CtrlGPR=0
	F165= CtrlA=0
	F166= CtrlB=0
	F167= CtrlHi=0
	F168= CtrlLo=0

POST	F169= PC[Out]=addr+4
	F170= [Lo]=a/b
	F171= [Hi]=a%b

