
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={10,rS,rT,imm}
	F3= ICache[addr]={10,rS,rT,imm}
	F4= GPR[rS]=a

IF	F5= A_EX.Out=>ALU.A
	F6= B_EX.Out=>ALU.B
	F7= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F8= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F9= ALU.Out=>ALUOut_MEM.In
	F10= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F11= ALUOut_MEM.Out=>ALUOut_WB.In
	F12= FU.OutID1=>A_EX.In
	F13= A_MEM.Out=>A_WB.In
	F14= IMMEXT.Out=>B_EX.In
	F15= B_MEM.Out=>B_WB.In
	F16= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F17= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F18= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F19= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F20= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F21= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F22= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F23= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F24= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F26= FU.Bub_ID=>CU_ID.Bub
	F27= FU.Halt_ID=>CU_ID.Halt
	F28= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F35= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F36= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F37= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F38= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F40= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F41= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F42= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F43= ICache.Hit=>FU.ICacheHit
	F44= IR_DMMU1.Out=>FU.IR_DMMU1
	F45= IR_DMMU2.Out=>FU.IR_DMMU2
	F46= IR_EX.Out=>FU.IR_EX
	F47= IR_ID.Out=>FU.IR_ID
	F48= IR_MEM.Out=>FU.IR_MEM
	F49= IR_WB.Out=>FU.IR_WB
	F50= ALUOut_DMMU1.Out=>FU.InDMMU1
	F51= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F52= ALUOut_DMMU2.Out=>FU.InDMMU2
	F53= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F54= ALU.Out=>FU.InEX
	F55= IR_EX.Out20_16=>FU.InEX_WReg
	F56= GPR.Rdata1=>FU.InID1
	F57= IR_ID.Out25_21=>FU.InID1_RReg
	F58= ALUOut_MEM.Out=>FU.InMEM
	F59= IR_MEM.Out20_16=>FU.InMEM_WReg
	F60= ALUOut_WB.Out=>FU.InWB
	F61= IR_WB.Out20_16=>FU.InWB_WReg
	F62= IR_ID.Out25_21=>GPR.RReg1
	F63= ALUOut_WB.Out=>GPR.WData
	F64= IR_WB.Out20_16=>GPR.WReg
	F65= IMMU.Addr=>IAddrReg.In
	F66= PC.Out=>ICache.IEA
	F67= ICache.Out=>ICacheReg.In
	F68= IR_ID.Out15_0=>IMMEXT.In
	F69= PC.Out=>IMMU.IEA
	F70= CP0.ASID=>IMMU.PID
	F71= IR_MEM.Out=>IR_DMMU1.In
	F72= IR_DMMU1.Out=>IR_DMMU2.In
	F73= IR_ID.Out=>IR_EX.In
	F74= ICache.Out=>IR_ID.In
	F75= ICache.Out=>IR_IMMU.In
	F76= IR_EX.Out=>IR_MEM.In
	F77= IR_DMMU2.Out=>IR_WB.In
	F78= IR_MEM.Out=>IR_WB.In
	F79= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F80= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F81= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F82= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F83= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F84= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F85= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F86= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F87= IR_EX.Out20_16=>CU_EX.IRFunc1
	F88= IR_EX.Out25_21=>CU_EX.IRFunc2
	F89= IR_EX.Out31_26=>CU_EX.Op
	F90= IR_EX.Out5_0=>CU_EX.IRFunc
	F91= IR_ID.Out20_16=>CU_ID.IRFunc1
	F92= IR_ID.Out25_21=>CU_ID.IRFunc2
	F93= IR_ID.Out31_26=>CU_ID.Op
	F94= IR_ID.Out5_0=>CU_ID.IRFunc
	F95= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F96= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F97= IR_MEM.Out31_26=>CU_MEM.Op
	F98= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F99= IR_WB.Out20_16=>CU_WB.IRFunc1
	F100= IR_WB.Out25_21=>CU_WB.IRFunc2
	F101= IR_WB.Out31_26=>CU_WB.Op
	F102= IR_WB.Out5_0=>CU_WB.IRFunc
	F103= CtrlA_EX=0
	F104= CtrlB_EX=0
	F105= CtrlALUOut_MEM=0
	F106= CtrlALUOut_DMMU1=0
	F107= CtrlALUOut_DMMU2=0
	F108= CtrlALUOut_WB=0
	F109= CtrlA_MEM=0
	F110= CtrlA_WB=0
	F111= CtrlB_MEM=0
	F112= CtrlB_WB=0
